2007-01-15 13:25:42,Top♛Ace,绝对值得一看的励志片，推荐给遇到麻烦的人！,5,力荐,0,0.5687562310751457
2007-01-25 01:07:18,某茶君,就算一个男人面临再窘迫的环境...他至少还可以拥有自尊...梦想以及明天...我也要守护好自己的理想...关于电影而言有些副线做的稍显简单...故事还有一定的潜力可以挖掘...,4,推荐,134,0.999999826354978
2007-01-28 00:42:12,半袖,"孩子母亲颤抖着说你会照顾好他；
装扮成时光机器来安抚孩子，子夜洗手间中独自哭泣；
“你是个好爸爸”，孩子说。
看电影的时候，我的手经常不自觉的紧握着，为那揪心的困窘。
幸福在这里敲门了，可是那些没有被敲门的人呢？",5,力荐,2213,0.9999999999917496
2007-02-09 09:16:29,眠去,父子多令人羡慕。,4,推荐,8,0.9642971789056206
2007-02-22 12:47:18,17950,拍得很传统……细节非常用心，整体反而略弱．也许改编传记很容易这样？总之我蛮喜欢这故事,4,推荐,1,0.9999921297949697
2007-03-11 00:59:03,Bill,不错的励志电影，了解自己生活的目的。Will Smith的儿子演得不错。他影片中的夫人似乎是演Crash的？,4,推荐,0,0.99966698160796
2007-04-04 14:16:44,皮革业,烂编剧 国内苦情戏水平 连卖血都用上了,2,较差,34,0.8030951084795087
2007-04-20 12:28:55,安东尼,能看进去 典型的美式节奏 感动？米有,5,力荐,224,0.6166814817538357
2007-04-28 19:30:46,树木夕凉,"失业时候看的,简直是催泪弹,WILL的儿子将来一定是块料,奥斯卡上看他跟小美女打闹,忒逗.",4,推荐,789,0.0607042948417413
2007-11-10 18:14:52,夜摩刀,喜欢喜欢,5,力荐,0,0.8298294910298197
2008-01-08 12:25:22,林||我们谈什么都像谈死！,我要茁壮成长，我要健康快乐，我要好好的活。我就喜欢看到别人快乐的生活，也希望自己如此。,3,还行,108,0.999998054838587
2008-01-15 16:38:58,弄臣,WS转型成功～儿子怎么这么乖？,4,推荐,0,0.9811612317245728
2008-01-25 08:48:30,EMMA,不太喜欢里面说的有钱了代表幸福了，它的穷困与之后富有，只能说是不用为了钱奔波而已,5,力荐,1185,0.4918920657684975
2008-02-04 10:15:04,Chris  一切由无聊开始,2008.2.3,4,推荐,0,0.5
2008-02-12 17:01:45,yrh,很好的励志片or揭示了资本主义社会中金钱对人的异化的政治讽喻片?,4,推荐,1,0.999825162067442
2008-02-12 19:07:33,小没,我一直记得，有人对我说：当你迈过这个坎之后，你会发现，还会有什么不可以面对的困难。,4,推荐,3698,0.6951042588673324
2008-02-17 09:53:47,张樾,总会找到一个上帝，端坐天堂。,4,推荐,201,0.9281675939289616
2008-02-17 16:59:01,青猫,除了幸福 什么都能放弃 一定要幸福 和自己喜欢的人在一起 做自己喜欢的事,5,力荐,729,0.9991478682105024
2008-03-07 20:31:02,UrthónaD'Mors,又哭了，感动,5,力荐,0,0.9423855633180072
2008-04-22 19:06:06,唔！,看几次感动几次,5,力荐,0,0.8639345653276664
2008-04-26 21:50:30,羽族优伶,很感动！这个男人，真不容易！孩子很乖，很可爱~,5,力荐,0,0.9995947792366222
2008-07-04 21:49:39,雕刻時光,很立志啊,5,力荐,0,0.5699152213577281
2008-08-27 11:56:15,战国客,忒感人了！男人都该看看，激励你奋斗；女人也该看看，男人其实不容易~~,5,力荐,4,0.9994851216593168
2008-08-27 18:05:39,Vince♫,"生意上要有人脉,生活中要家庭和保持坚强",5,力荐,2,0.9995016368551766
2008-09-15 12:59:27,避开目光,他的电影我都看,4,推荐,0,0.8522125743275842
2008-10-17 01:01:14,大头绿豆,嫌假了点,4,推荐,435,0.4108960309958259
2008-11-02 21:13:13,薛易,我的幸福还不来敲门吗？,4,推荐,0,0.6781386104255691
2008-11-25 14:43:47,Sad Lucy,幸福会敲门吗?,5,力荐,0,0.7859391604986016
2008-12-05 14:25:17,黑樱桃摩卡,史密斯的儿子真可爱，比他女儿好看～,4,推荐,1,0.9851544445868696
2008-12-06 18:13:37,forfaen,老一套温情，稍稍让我有点麻木,4,推荐,1,0.9547203367880708
2009-01-11 20:48:02,Over5,睡在厕所的父子，有人被尿憋死在门外～哎～,3,还行,1512,0.0396523937392292
2009-03-07 20:20:54,阿朽,励志，感动就好了。,4,推荐,0,0.91503207744547
2009-04-06 20:40:29,囍夭夭,看到开头就知道结局，不过这并不重要，重要的是过程。。。最感人的不是赢得职位，而是在厕所里捂住儿子的耳朵。。。作为一名容易感情用事的中国观众，感动比励志对我来说更重要=。=,4,推荐,5737,0.9999954655379636
2009-04-18 01:46:52,中雪君,所谓的励志电影，但无论如何，Will Smith的表演的确触及了我的内心,5,力荐,1,0.9980419185528576
2009-05-07 22:28:18,Freshcream,有什么坚持不下来的呢？只要有梦想……,5,力荐,1,0.8817216575415764
2009-06-07 11:26:39,大奇特(Grinch),没觉得太经典,3,还行,60,0.425134686547997
2009-06-09 01:25:45,luc1en,不是幸福来敲门，而是死皮赖脸敲幸福家的门，直到幸福来开门,4,推荐,5245,0.6908982362150233
2009-08-06 20:41:46,洗狗,MIT？,4,推荐,1,0.5
2009-08-09 19:33:17,Zia,如果能让自己不再为光阴被虚度，才华被耗尽而流泪，如果能让自己坚定，“我不要似是而非的人生，我要自己做的每一件事都刻骨铭心”，那么这场狂热便是得其所，记住这永远不是最差的人生。,5,力荐,6801,0.999994083858634
2009-08-23 00:29:04,小熊娃娃,★★★ [CCTV6] 典型的美国励志片，有点假有点滥情，有些小细节不错。只是，我很反感这种“美国梦”、“成功梦”的模式，现代社会的骗局，只能把艰难的生活变得更艰难。,2,较差,537,0.999923244130677
2009-08-23 00:30:06,刘小黛,我人生的这部分，这个小阶段，叫作幸福。,4,推荐,3,0.994597010340288
2009-08-23 12:15:59,疤疤爸爸,为毛不去天桥上乞讨？为毛不去地铁里乞讨？在我们这儿是这么办的。,5,力荐,2553,0.0547626834114122
2009-08-23 22:08:44,麦,不容易,5,力荐,0,0.3693910911319984
2009-10-01 16:18:13,小卓同學。,我妈喜欢看。。,4,推荐,0,0.6879426064340045
2009-10-23 00:26:06,阿烟,一个十分倒霉的男人摆脱霉运的故事。,4,推荐,2,0.9356578610739016
2009-11-02 14:25:41,叉叉小箭猪,老爸非常喜欢看。。。,5,力荐,0,0.8538311762055453
2009-11-12 10:46:28,宋一枚,...,3,还行,1,0.4235033259423502
2009-12-17 18:41:39,樹一,职业生涯规划课上再一次重温 第二遍看起来史密斯先生其实还是演得蛮好的～,4,推荐,3,0.99860799445849
2010-01-20 22:49:45,弦上世界,少见的温情电影 很棒~~,5,力荐,0,0.9930650232348746
2010-01-22 23:46:32,曾经,有点失望...感觉是为了励志而励志......要不是导演和演员功力，就沦落成俗套励志片了......,4,推荐,1818,0.9827398989772832
2010-02-07 22:32:10,kysun,好,5,力荐,0,0.6558628208940429
2010-02-11 17:10:31,Bobing,典型美国人电影，美国人，美国。,5,力荐,0,0.98502428227322
2010-03-02 20:08:37,serenity never,带着我哭 带着我笑,5,力荐,1,0.5392152377643867
2010-04-09 12:22:13,收尸中心阿姨,这部电影让我对史密斯的好感度直降。。。。,4,推荐,207,0.564029016216992
2010-04-10 12:00:40,Lupin_3rd,感人至深的电影 ,5,力荐,0,0.916553014656198
2010-04-19 12:32:37,有心打扰,该说什么呢？不觉得励志所以...也就不觉得好看了。,2,较差,63,0.1773590818452148
2010-05-04 05:40:06,LORENZO 洛伦佐,看到他们在收容所那段 还是觉得很感动的 其实奋斗还是需要运气的,5,力荐,23,0.998939671487574
2010-06-04 12:58:44,岛上的夏奈,真有那么好么？,3,还行,10,0.5042906456488253
2010-06-05 12:42:32,maya,假设自己也生活在社会底层。。。,5,力荐,0,0.9945017992684382
2010-07-03 11:59:46,弗拉基米尔,揪心,5,力荐,0,0.9444444444444444
2010-07-23 10:41:11,伊卡洛斯,如果你有个梦想，就必须捍卫它,3,还行,7,0.9650995283996314
2010-07-23 10:41:11,伊卡洛斯,如果你有个梦想，就必须捍卫它,5,力荐,7,0.9650995283996314
2010-08-01 11:22:09,beborn,－－我看睡着了　但一起看的同寝们倒是津津有味,3,还行,0,0.8720061607993956
2010-09-22 16:11:32,=_=秋叶,我记得英语课上看的，每次看都很感触,5,力荐,0,0.9934476324339993
2010-10-07 12:45:28,水脉,刻意煽情的痕迹比较明显，不过不影响整体5星的评价。我们都需要听别人的辛酸奋斗史，来激励自己翻越面前的山。happiness可不要再拼错了...,5,力荐,1,0.9873717779976984
2010-11-10 20:38:55,天亮天黑,生活时常会让我们感到艰辛，并会让我们无数次目睹生命在各种重压下的扭曲与变形。——《生命不可承受之轻》,5,力荐,1197,0.9995230713271724
2010-11-18 20:32:15,乱,Knock，knock。。,5,力荐,0,0.5
2011-01-16 12:34:06,夏夏夏夏夏夏夏,唉,3,还行,1,0.5262327818078083
2011-02-02 10:54:48,林鎏,励志。,4,推荐,0,0.4782608695652175
2011-03-03 12:52:31,钟笑乂,威尔史密斯少有的非商业片,4,推荐,1,0.9915915692798573
2011-03-14 23:37:04,L I M O,我堅信，只要我心中有夢想，我就會與眾不同，你也是。,4,推荐,0,0.0879819423215156
2011-03-19 15:12:59,cocomars,好看！,5,力荐,0,0.7112462006079026
2011-04-16 11:06:16,轻飘飘的旧时光,有温情就够了,4,推荐,0,0.9195352630679128
2011-04-26 14:57:30,小小白药不能停,感觉没有传说中那么好,3,还行,1,0.8963562031991892
2011-04-30 13:30:37,那谁,看得哭了。,5,力荐,0,0.7539012456514468
2011-05-17 23:33:41,榌舞の~雪児,向WILL致敬！！！！,4,推荐,0,0.6282612465481426
2011-06-09 21:21:48,Lisaaaaaa,真励志,4,推荐,0,0.4825450027611783
2011-09-03 04:36:22,尹口羊,感觉没有想象中应该的那样好,4,推荐,1,0.8481959838116298
2011-09-20 23:46:33,荼笑,本片深刻地教育了学BME的——千万别卖医疗器材！不努力，毋宁死！,5,力荐,1,0.8390289015139145
2011-10-10 20:42:58,Panda的影音,我们都不晓得幸福什么时候会来敲门？所以我们最好自己主动去寻找。—— 2018.08.08：和几个小朋友一起时隔多年再次观影。—— 2018.08.09：昨日重温《当幸福来敲门》，今天翻看曾经的文章，说说，想想：自己一直都是挺容易知足的人，所以即使拥有一个难以实现的电影梦想，那也只是让我偶尔无奈悲伤，生活依然过得挺快乐蛮幸福。谁知曾经以为的幸运爱情却成了我不幸的开始，而比「爱，不能圆满」更可悲的是「恨，无法了断」……那种矛盾的情感所带来的痛苦一直在我的生活里纠缠不休，可我自己却无能为力……这是现在的我无法像曾经的自己那么快乐幸福的原因之一。,5,力荐,150,1.0
2011-10-16 20:38:03,追剧小贫嘴,很励志，生活不能失去动力，不能失去梦想。,5,力荐,0,0.9609875345250052
2011-10-28 09:59:25,小岩井,"还有什么好说呢
",5,力荐,5,0.523560877286025
2011-11-16 22:52:55,spawn4,假期实习看的。,5,力荐,0,0.8220014752456432
2011-11-19 16:49:41,菠萝,平淡缺乏转折，根据真人故事改编更是让这个完美故事再降一档。,3,还行,6,0.9953226181497216
2012-01-12 11:12:45,谢谢你们的鱼,忍不住再发一次，真的是一部让人忍无可忍的超级烂片，剧情就是，我们家很穷，我很有天赋，然后我和儿子过得很惨，煽情往死里煽情，然后结束，佛都有火啊，剧作上毫无价值与水平的片子，也难怪中国电视剧都又臭又长了，大家都喜欢模仿这种恶心的电视剧式电影。,1,很差,297,0.9182537249072936
2012-04-04 18:24:29,小海,想起来徐本禹说的那句话：”你穷，别人会同情你，但你一直穷，别人不会一直同情你的。“《幸福来敲门》虽然算不上是完美的励志片，但它至少教会我一点，不要把自己经历过的事儿当个事儿，即使能感动他人，这些也什么都不是。把这些扔在脑后，让生命爆发出战斗力，去击败一切，才是真正动人的感人故事。,5,力荐,1183,0.9999988409349376
2012-04-06 13:11:35,汪金卫,一直对这种励志片无爱。因为文体写作课要写观后感才紧赶慢赶看了。感觉一般啊。就是个普普通通的励志片，典型的美国梦。亮点不多。配乐一星时光机一星外加鼓励一星。不看也没什么遗憾。不知道为何口碑那么高。现实远比电影残酷得多。,2,较差,30,0.9995866175288926
2012-05-26 01:30:58,李游,the pursuit of happyness. 无论怎样撂倒，无论怎样 艰难。也要奋斗，也要努力。,4,推荐,0,0.968436762830282
2012-06-11 01:32:24,小柒゜,這爸爸好牛！！,4,推荐,1,0.9159533794962308
2012-06-18 10:24:13,小熊爱吃虫,我也坚信！,5,力荐,0,0.875
2012-06-18 11:00:26,子非,"伟大的父亲；
励志的故事。",5,力荐,0,0.9401799339497038
2012-08-18 01:16:50,朝暮雪,如果陪伴你我就无法工作，但如果工作我就无法陪伴你，那我还是陪伴你吧。,1,很差,88,0.9999676910550824
2012-11-04 02:32:40,No.9,"和囡囡一起看的，那个无敌的强大的时光机！ 
10.11",5,力荐,0,0.9950913410111436
2012-12-07 09:10:09,珍妮的肖像🦄,"幼儿园的门口~~幸福的“幸”和辛苦的“辛”写错了~~细看了下：有土地有钱才有幸福。而""辛""字明明是站在十字架上，oh,mygod!!!",5,力荐,7,0.999997414588466
2012-12-07 09:10:09,珍妮的肖像🦄,"幼儿园的门口~~幸福的“幸”和辛苦的“辛”写错了~~细看了下：有土地有钱才有幸福。而""辛""字明明是站在十字架上，oh,mygod!!!",5,力荐,7,0.999997414588466
2013-03-23 19:41:24,桃桃林林,爱与坚持,3,还行,92,0.7483050847457626
2013-07-30 21:09:58,scofieldd,终于能名正言顺的打一星了，这部片高中大学期间各种情形下被放了N次，可以当做是中国高校的非正式励志教材了，其洗脑作用可见一斑，问题在于作为一部励志片几乎每一点都是我极其厌恶的，剧情恶俗无比，心灵鸡汤的翔味真是让人恶心。看到了那句“如果你有梦想，你就要去保护它”都差点吐了，fuck dream,1,很差,43,0.4455096432388462
2013-09-02 21:56:04,连城易脆,可能是有心理准备的缘故，所以并不是特别感动，但是这份艰辛我特别能够理解...,4,推荐,7,0.9837410381950502
2013-10-24 22:16:33,欢乐分裂,#250#对挫折部分有代入感，当冲向努力目标时却被唤去打酱油，当手忙脚乱时总有忙中添乱，当一切都处于抓狂时命运偶尔会流露一丝慈悲，当一切都绝望崩溃时其实正是转机的开始；父子俩都演得不错，可是现实中的我们哪有如此幸运如此坚强，对比太强励志太过只觉无趣。,3,还行,35,0.9999999999858478
2014-01-24 21:36:14,OD,很多杂志和媒体推荐了这部电影 看完以后我只感觉到了穷是多么的可怕。。然后就没感觉了。。真的。。,2,较差,33,0.959772951692336
2014-03-02 12:47:04,villagegreen,煽情过度，中产阶级恶俗励志片。,2,较差,17,0.2602600590228191
2014-08-06 08:51:24,陀螺凡达可,终于把这部豆瓣50万人看过的高分神作看了... 囧,4,推荐,147,0.976131214564518
2014-10-14 14:33:37,灰色堡垒,分数虚高的励志片，导演的能力很平庸。前面过度堆砌悲剧，最后本来应该是全片高潮的成功匆匆结束，整体显得头重脚轻。威尔.史密斯虽然演技一般，但是他的眼神总是能够打动我，而且他不断奔跑的身影也多少让我想起《阿甘正传》，父子俩在餐厅吃饭的那场戏甚至有点像《偷自行车的人》。,3,还行,4,0.9999999958594654
2015-03-08 15:31:34,水木丁,虽然是个好莱坞励志片，但真正让我感慨的其实是，穷人想要翻身，真是太难太难了，他们大多数不是不努力工作，但确实是一根绳子勒在脖子上，压根没有喘息的机会，而且他们的孩子从出生下来就没有，毕竟不是每个穷人家的孩子，都足够幸运能有这么顽强，比别人聪明十倍的爸爸啊。,5,力荐,3681,0.9999999750451992
2015-07-10 15:47:59,柴斯卡,非常讨巧。我发誓一定让我儿子知道谁是他的父亲，亲情牌打得又大又响。鸡汤片的关键就是让主角始终处于跑动和考试的状态，这样别提多塑造鸡血氛围了。主角不需要有什么积累或者技术，从事嘴炮行业，good with number good with people即可。掠过一切枯燥的过程，和儿子一起跑动！,5,力荐,31,0.9999976719984393
2015-09-22 14:52:32,奔跑忘记忧伤,爱和坚持。,4,推荐,2,0.7483050847457626
2015-12-09 23:03:57,赫恩曼尼,这个时候太需要励志了。看了这个故事，觉得自己也没有很惨了。,4,推荐,49,0.8247044037483179
2016-07-11 21:53:36,小天猴大眼萌,励志片，很鸡汤，不喜欢。,3,还行,6,0.4368272379793887
2016-08-30 17:19:04,叫她孙女凯拉走,一碗熬得刚刚好的心灵鸡汤，威尔史密斯在电影里的表现十分到位，他的儿子演技也很不错。,5,力荐,10,0.9999834614071258
2016-11-01 01:16:13,momo,really励志，很多时候，再艰难也要撑下去，因为更艰难的日子在未来。。。,5,力荐,117,0.996299284335572
2016-11-18 17:39:10,应有葵花,平静而简单的剧情，却分分钟击中人心。努力奋斗，不懈进取，幸福终将前来敲门。,4,推荐,3,0.9999503878641108
2016-12-27 12:51:39,慕詩,对教堂唱歌那段印象深刻。,5,力荐,15,0.9709711254569016
2016-12-29 12:37:30,雨果,生活时常会让我们感到艰辛，并会让我们无数次目睹生命在各种重压下的扭曲与变形。——《生命不可承受之轻》,5,力荐,49,0.9995230713271724
2016-12-29 22:25:32,娜莉梦游仙境,因为没能提供很好的生活条件，妻子比较现实，早早离开男主，留下儿子与他相依为命。男主带着儿子坚持不懈，坚信幸福会降临，最终梦想成真！！！,4,推荐,15,0.9999975710945668
2016-12-31 13:32:56,lynn,"    You got a dream, you gotta protect it. Don't let your dreams be dreams.",5,力荐,302,0.4372245341748717
