2007-01-15 13:25:42,Top♛Ace,绝对值得一看的励志片，推荐给遇到麻烦的人！,5,力荐,0,0.5687562310751457
2016-12-31 21:11:39,后天的雨,生活总有这样那样说得出说不出的苦，也许比想象中还要糟一点，但只有咬牙坚持下去，每天给自己一个微笑然后继续努力，总有一天幸福会不期而遇,5,力荐,47,0.9151772210821236
2016-12-31 23:47:08,物理老师学金融,怎么说呢，我部电影我看的时候还比较小，不过却印象很深刻，父亲为了生活四处推销，母亲忍痛离开，小孩跟着爸爸住收容所。努力的人 诚实的人总会收到他该有的回报的。,4,推荐,24,0.9999443019628516
2017-01-05 18:11:19,shield,就算身在阶级底层，父亲也极力让儿子相信世界并不是那么残酷无情，故事非常感人。,4,推荐,217,0.9999816947045844
2017-01-06 15:32:59,Qing,上学时期老师就在课堂上给我们全班人放过 目前觉得所谓励志片拍出了感觉的一个是中国合伙人一个就是这个,5,力荐,9,0.9998829773520852
2017-01-22 22:27:17,大志的小耳朵,最大的感触就是不管到了什么样的绝境，都不要放弃希望，不要停止努力。观影过程中几次泪目，男主角不管怎么困难都不会跟别人借钱，他觉得作为一个男人他可以自己承担一切，他可以通过他的努力让自己和孩子都得到幸福。,5,力荐,37,0.9999379282819244
2017-02-03 23:02:13,倩倩啦啦啦,其实只要有付出有努力就会有收获，哪怕是一点点,5,力荐,22,0.9681034486641812
2017-02-06 15:19:00,热心网友方先生,感人肺腑，让我印象深刻的画面是父子在卫生间过夜，父亲的鞋少了一只，借给老板五块钱。全片基本上都在讲男主角是怎么受难的，幸福只有结尾有一点。,3,还行,67,0.999960210243044
2017-02-09 08:31:16,ᥫ᭡້໌,年轻的时候还会被励志，踏入社会的我们只会发现，迈过一个坎后还有无数个坎。父子情深还是蛮触动的,4,推荐,8,0.9998585024847348
2017-02-15 11:16:16,昵称被占不开心,勇敢面对,4,推荐,17,0.9709798321613478
2017-03-04 09:00:55,幕天席地,努力总会有回报吗？,1,很差,44,0.8291601426979532
2017-03-10 10:44:29,M能能M,人生中最美好的,3,还行,7,0.9749632571076178
2017-03-12 14:07:10,斑斑点点,大学英语课看的电影。非常典型的好莱坞励志片。也很适合学习英语。,3,还行,66,0.9979959557201744
2017-03-12 21:17:26,荒芜,当你迈过这个坎，后面没有什么是过不去的。可如果当你翻过一座山。发现后面全是山。你还能坚持吗？现实远比电影更残酷。,3,还行,97,0.9895384969711044
2017-03-19 22:39:56,sharon,看到男主最困难的时候去捐血换吃食，带着西装上班，特别心酸，而这份难受的对比使得美好结局更激动人心,5,力荐,201,0.9992852049915298
2017-03-21 10:30:23,花落  思量错,不要拿自己坎坷的过往博同情，学会承担责任，努力坚持，很棒的励志电影，,4,推荐,28,0.9995813477715262
2017-03-22 12:47:03,扌丁月佥,当初看的时候挺难受的，真的，人穷到一定程度什么都能干的出来，挺心酸的。,4,推荐,21,0.8126653246081594
2017-03-23 15:47:24,bornfreeyolo,相当励志了，剧情设定简直完美，总是绝处逢生，另外父爱极其伟大。然而这样的机会和成功率太低了。,5,力荐,16,0.7009290196800904
2017-04-16 10:31:34,纤纤,我们彼此依靠，就是幸福的基本，为了生活的更好我们愿为此努力。,4,推荐,3,0.9943456427949644
2017-04-20 22:35:51,柠檬海盐,很好，很励志,4,推荐,3,0.8440698842797583
2017-04-26 23:40:10,寂静时候不欢喜,记忆中男主人公是一个很温暖的爸爸，生活里各种挫折很多，但是只给孩子带来正能量，让他的生活永远充满希望。儿子特别萌，卷发不要太可爱,5,力荐,7,0.999999999530628
2017-04-26 23:40:10,寂静时候不欢喜,记忆中男主人公是一个很温暖的爸爸，生活里各种挫折很多，但是只给孩子带来正能量，让他的生活永远充满希望。儿子特别萌，卷发不要太可爱,3,还行,7,0.999999999530628
2017-05-07 21:24:34,做更好的自己,一个励志的好故事，也许我们正处于窘迫的环境，面临着艰苦的奋斗，但只要不放弃希望，总会迎来一道曙光,4,推荐,5,0.999994842884492
2017-05-08 00:43:00,一路有你,不管任何时候，请不要放弃努力和生活,4,推荐,5,0.8247752363499016
2017-05-28 15:24:15,淡水无香,上高中的时候老师推荐看的，很励志。,5,力荐,4,0.9681376700071268
2017-06-03 20:41:40,小鱼@蒲公英,大学的时候老师在课堂上放的，很好看，特别感动,4,推荐,24,0.9997683528027158
2017-08-15 00:34:59,滚滚的麻麻,上学的时候老师推荐过很多次，只是没有入心。,4,推荐,38,0.9977005244095416
2017-12-06 10:56:15,花衬衫,记得以前高中的时候，全校晚自习统一播放，当时看完很感动，温情励志正能量，评分这么高也不无道理，确实算一部好电影，可能有一些不太合理的地方，但可以忽略，注重故事本身的内涵。,4,推荐,51,0.9999982951510308
2017-12-26 19:04:20,赤练的老公,前半段很绝望，后半段很励志。儿子的爆炸头好评。爸爸在绝境中一直努力，很振奋人心。值得一看,5,力荐,117,0.9998427065835233
2018-01-15 18:55:48,三井寿司🍣,这绝对是我看过的最温情的影片之一！片中父亲为了孩子能够吃上饭，一贯好脾气他与别人起了争执，不在乎自己挨饿，自己遭受白眼……只在乎对自己来说最重要的人。影片最后，父亲一身轻松走入人群中的镜头，让我想起来了朱自清的《背影》，一样的温暖。,3,还行,105,0.9999998950861408
2018-02-05 14:56:42,今天也没有猫,以前的英语老师推荐给我的，非常励志感人的一部影片，父子俩睡在厕所那一段至今印象深刻，逆境中的依偎和成长很打动人。,5,力荐,216,0.9999995564196672
2018-02-06 22:27:01,♬ CaR,太不喜欢这部电影了。,4,推荐,8,0.7865366921167237
2018-02-06 22:27:01,♬ CaR,太不喜欢这部电影了。,2,较差,8,0.7865366921167237
2018-03-09 10:02:22,老人家,人的命运总是有起有落，当历经千辛万苦终有幸福来敲门的时候,4,推荐,8,0.9999938812594928
2018-04-26 11:02:35,春日迟,2018观影017，没有太多的感动，可能是因为太鸡汤+ 男权。整部片围绕的都是男性如何在职场上竞争并与他人斗智斗勇，明确勾画出男性的经济能力与其自身的全部价值等同的命题。女性/母亲只能是配角，即便两班倒也不能撑起一个家，最后儿子也不能带走，太可怜了。问题不在于贫富，在于社会不合理的架构,3,还行,6,0.9999983669785492
2018-05-19 00:17:51,juvenile,小概率事件的励志,4,推荐,50,0.4716189382451877
2018-05-26 23:26:34,明天你好,爸爸为钱被政府划走而打电话时，儿子的表情很戳心，爸爸和别人争吵打架时儿子的哭泣很揪心……儿子看到了爸爸所有的窘迫，还好孩子只是孩子，转瞬就会忘记所有的困境，愿他的未来足够精彩！,5,力荐,196,0.9999999999860618
2018-05-27 08:49:08,波波维奇,我要努力，活的更好，不等幸福来敲门，要去敲幸福的门。,3,还行,21,0.9375790761514634
2018-05-27 08:51:43,一起吃地瓜,很感人，妻子走了，独自带着孩子，找工作，住厕所，父子情深。,4,推荐,24,0.9999723643860404
2018-05-27 19:50:15,瞧一瞧,不要一直等幸福来敲门也可以主动去敲幸福的门,4,推荐,6,0.9473616650709856
2018-06-06 14:02:08,思无邪,看完之后觉得更应该珍惜现在的生活，任何事情总要去试一试并努力，有可能就成功了呢,5,力荐,18,0.9984343185025548
2018-06-17 14:00:30,冲浪小子Z,老爸走了10年了，还是会常常想起他,5,力荐,539,0.8030354425434063
2018-07-19 07:27:49,橘猫爱吃鱼,很励志正能量的电影，给人力量！,3,还行,8,0.9980743950157512
2019-05-02 00:58:35,欢喜陀,这个片子拍得比较糟糕。简单说，是在亲情中夹了点颠倒的幸福观。作为一个成年人，这个片子很不感人，尤其在妻子打两份工养家的前提下，作为丈夫和父亲的推销员就显得太不努力，太没有责任心了。究竟是医疗设备贵了卖不出去，还是死抱着高端产品以维护自己的身份，做过生意的人一眼就能看出来，何况账单都付不起了，难道不能赔本卖先渡过难关吗？打零工毕竟对于一个学霸来说太没面子了吧，还是股票经纪人够劲！西方人喜欢用宗教来表现爱，但是比起1991年《街区男孩》里伟大的墨菲斯三言两语里透露出的责任和爱来说，这部电影中的推销员可称得上渣男了。儿子问，妈妈是不是因为我所以走了？父亲回答，不是，她就是自己要走。噫，作为家庭观念极强的意大利导演居然有这么三观不正的言论，我当时就震惊了！迷在福音音乐里的热泪算是白流了。,2,较差,39,0.9999999999999982
2019-07-28 12:39:13,阿巴厮,浪费时间的电影。这部电影让我懂了一个道理，与其看别人追求幸福，不如花时间追求自己的幸福。“妈，帮我再拿瓶啤酒！”,2,较差,25,0.9999207229337732
2020-03-24 23:45:05,菲利普,太普通，为什么评分这么高。,3,还行,18,0.330994407296872
2020-06-01 17:32:37,人x太多,又是好莱坞造梦机器典型案例，怼到脸上给你安利美国梦，还能怎么看，明知道最后是绝处逢生，结局都安排好了，还能怎么看，无非是卖卖惨终成大人物，想想有色人种在资本社会的现状都是一言难尽，真是讽刺。要考究起来都不算真的惨，只是他投资失败导致的生活困境，像他这么聪明的人注定这种困境是暂时的，这对于普通人来说连励志都算不上，在个人条件上就不对等，说白了扮猪吃老虎，假装弱势骗眼泪。相信我，这部电影是拿来测验阶层的最好选择之一，基本上我认识的小富小康都很容易被它打动，而像我这样的贫下中农，全程观影的内心独白就是wtf。小资阶级的忧伤我是永远不懂啦。,4,推荐,167,1.0
2020-06-13 23:04:46,笑死我了,不知道为什么这么多人叫好，剧情太刻意了，情结设计的太刻意了！！！改名叫 当钱来敲门 得了！剧情是在标榜主人公很努力，积极生活吗？可是积极生活和努力是人生的常态吧，没啥可标榜的吧。是个人都在苦苦挣扎，但也没见幸福去敲所有人的门……槽多无口！差评！！！！不过告诉没有被社会毒打过的我一件事：为钱奔波真的好痛苦。,2,较差,40,0.999880510521139
2020-07-25 23:49:52,Mr. Infamous,片名喜庆，太适合作为重返影院的第一部电影。中英文片名的主体是完全相反的，英文是《追求幸福》，Chris在穷困潦倒中的挣扎、突围正是电影最动人的地方，尤其是厕所落泪的一幕，但终归，还是演成了《当幸福来敲门》，一路遇到太多天使，甚至到了不可思议的地步，真像幸福自己强行砸过来。也许当年励志得恰如其分，可在当下，哪怕是个更需要鼓舞的时候，却对成功感到强烈的失真，有太多实在的矛盾与冲突，比如年龄、肤色、阶层，都轻飘飘地抹去了。挺流水的类型片，与期待的差距有点大，以及为啥把美队翻译成超人？三星半。@昆明上影影城永华店,3,还行,6,0.9999999999992026
2020-08-07 01:32:32,暮玦明,贩卖盲目的美国梦。费劲地从无产阶级挤近了资产阶级的一隅，便叫做追到了幸福，甚至连回头对自己的过去做个了断的责任表现都不屑于书写一下。家庭和生活的不幸不过是为了增加男主奋斗的困难等级，却并没有让他成为更好的人。,3,还行,15,0.999990460889934
2020-08-28 21:46:04,高詩遠,就是讲的爱与坚持，不过励志究竟励志在哪，这只是一个因为被生活压迫而不得不努力生存下去的故事，男主不能分担妻子的压力，收入也极其不稳定，为了自己的梦想让整个家庭分崩离析，孩子给打两份工的妻子来照顾可能会更加理想。无论生活有多么水逆，我们也要坚持下去，输出这个价值观很容易赚取观众的眼泪。,2,较差,6,0.9999999999955912
2020-08-28 21:46:04,高詩遠,就是讲的爱与坚持，不过励志究竟励志在哪，这只是一个因为被生活压迫而不得不努力生存下去的故事，男主不能分担妻子的压力，收入也极其不稳定，为了自己的梦想让整个家庭分崩离析，孩子给打两份工的妻子来照顾可能会更加理想。无论生活有多么水逆，我们也要坚持下去，输出这个价值观很容易赚取观众的眼泪。,1,很差,6,0.9999999999955912
2020-09-03 01:03:37,豆友54314900,并不是很棒的励志片吧，没有办法共情，看的有点压抑,3,还行,10,0.3683070515583834
2020-09-28 03:35:23,甜水园子温,飞机上看的好暴躁，喝不下这碗鸡汤。父亲是不是一厢情愿觉得孩子跟着自己真的会更快乐？,5,力荐,27,0.9854277334378204
2020-10-11 12:05:18,F,"拍这部电影的人是自恋狂，爱这部电影的人是蠢货。
这是一个多么丑陋下作的渣男故事？
一个眼高手低自恋自大的人，坑了老婆，坑了儿子，最后靠运气实现了人生的翻转，竟然将一切归功于自己的努力和拼搏。
所有不正视运气和偶然，一味地吹嘘自己努力拼搏的自恋狂，要么蠢，要么坏，要么又蠢又坏。
向所有又蠢又坏的人说拜拜。
",2,较差,226,0.9995612411174992
2020-10-19 12:18:20,Hawl,现在很难喝得下这样的鸡汤了，就算后半段对主角流离失所以及homeless人群的描绘很好，还是不能掩盖一切的悲剧都是主角赌徒般的性格造成的。如果不是花光积蓄购入扫描仪就不会导致欠债累累妻子出走，如果不是孤注一掷进入无底薪的金融行业就不会害得小孩跟着自己一起无家可归。最后成功入职甚至最终变成百万富翁更像是商业片给的一场美梦，奉劝女人清醒点碰到这样的人还是早早带着孩子远走高飞吧。,3,还行,160,0.9999958894296164
2021-01-06 15:00:59,Z,最后知道是传记的我眼泪掉下来。,5,力荐,37,0.9082640427640624
2021-01-18 17:01:57,Dr.Fun,每次睡办公室的时候，都会想起来男主曾经带儿子睡洗手间,1,很差,19,0.440637255392974
2021-01-18 17:01:57,Dr.Fun,每次睡办公室的时候，都会想起来男主曾经带儿子睡洗手间,5,力荐,19,0.440637255392974
2021-02-17 02:54:05,乌漆麻黑,前面的时候我会想，人生真有这么难吗；后面又在想，成功有那么简单吗；,3,还行,78,0.7589474427947651
2021-08-02 18:32:21,墨迹的小蘑菇,这是我看过的最get不到的高分电影。没被感动到也没觉得励志。或许是时代错位了，已经不需要这样的struggle life来敲打灵魂。,3,还行,77,0.9997450540576234
2021-11-03 23:17:19,郝思嘉,很棒的片子，但是不会看第二遍了🚬因为自己淋过雨，看别人借伞的样子，都会忍不住想起自己曾经经历过的湿冷的窘迫。,5,力荐,42,0.9999050321633676
2021-11-03 23:17:19,郝思嘉,很棒的片子，但是不会看第二遍了🚬因为自己淋过雨，看别人借伞的样子，都会忍不住想起自己曾经经历过的湿冷的窘迫。,5,力荐,42,0.9999050321633676
2021-12-05 05:32:33,宇声淅沥,作为看了好莱坞商业片近三十年的人，对于为冲奥定制的励志片已经免疫了，亲情的设置不过也是把离开的伴侣和可怜的孩子当做背景。如果真的悲天悯人，我想到的是那十九位同样拼尽全力却没被录用的实习生，以及那些数不过来的每天排在福利社得到或没得到救济床位的流浪者。人活一世，每个人都有自己的道场，旋转跳跃闭着眼。,3,还行,7,0.9999999863861742
2022-01-01 11:32:55,DeckardYang,【1.5】自我感动，贩卖情感，电影本身乏味至极，如此竭尽所能去煽情不过是能力匮乏的遮羞布。,1,很差,7,0.9991252941955692
2022-01-01 11:32:55,DeckardYang,【1.5】自我感动，贩卖情感，电影本身乏味至极，如此竭尽所能去煽情不过是能力匮乏的遮羞布。,5,力荐,7,0.9991252941955692
2022-01-30 23:05:33,绿毛水怪,"中心思想大概就是，幸福就是💰，就是一夜暴富，剩下的都是几把扯淡。
什么是幸福？幸福是靠什么得来的？
烂片分为两种。一种是不知所云的烂，可以说是明知故烂。另一种是认真的烂，一本正经的烂，引人深思的烂。
鉴定完毕，本片属于后者的范畴。",2,较差,26,0.0129657768526049
2022-04-01 20:59:51,soarla,今天看了我弟弟生前最喜欢的一部电影。,5,力荐,59,0.9886227898764554
2022-05-03 13:53:59,peachloe,第4部：演员不错，但剧情恕我不能接受...明明没能力在妻子要带走儿子的时候还要争，本来准备给3星，看到最后给我来了句你妈妈走是因为她自己？？你是真的觉得自己没问题啊？！她打两份工还要兼顾儿子，每天还要听你画饼，这是人能忍的吗？我不能所以一星送给你😀,1,很差,71,0.2742104995517468
2022-05-03 15:53:41,一纸素言,比起男主付出多少艰苦卓绝的努力而获得别人的起点的时候，我更从电影里得出几条道理：1.没钱不要结婚生子，不然害人害己；2.一时错误的决定或许需要花费巨大的时间和代价去弥补；3.穷则道德或许不那么重要了；4.卖血的梗很像许三观，确定不是抄袭梗？,3,还行,39,0.9879382378400072
2022-06-25 11:13:18,荒野镖客,这片子就是给各种推销员和传销组织用于洗脑的毒鸡汤，它告诉你为了自己的幸福就可以一次一次的打电话骚扰别人，也可以一次一次的去敲别人家的门。为了自己能有个睡觉的地方，可以用门把别人关在卫生间外面。然后把这些不道德的举动都冠以我贫穷我有理，于是他就可以以理智来教训别人了。可想而知，被这种毒鸡汤洗脑的人会多么疯狂自私，做事多么无底线。,1,很差,36,0.088874133852034
2022-06-26 15:30:58,一拳打爆宇宙,完全的男性视角。女性视角，主角的妻子就是纯粹恋爱脑没有精神独立，次次纵容主角指望主角，最后实在受不了才终于独立。但是她自己辛苦付出养育了好久的孩子，也被主角带走了。,1,很差,22,0.9999999919744944
2022-07-10 16:18:32,你不懂，我不教,谁的生活容易呢，都是成年人有什么可说的，至于他所谓的成功，也只是概率学的问题，没什么可看的。,3,还行,3,0.932721350824329
2022-07-11 15:07:02,小提奥,终于看完了这部神作，果然如今的我已对鸡汤彻底免疫了,3,还行,40,0.9421619702341856
2022-08-02 16:48:40,momo,"无法想象我无所依靠，生活跌入谷底，仿佛处处都在被为难，因而佩服他的乐观与坚毅，感动于他最终找到了自己的幸福——至少是他认为的幸福。在困境中成长的人们更易知足：有个能落脚的住处，有一份稳定的工作以获取维持生活的收入；不用担心今天晚上有没有收容所，也不必为此奔波。
我承认他是个好父亲、积极乐观的人、坚持奋斗的人，但人无完人：
主角身份仿佛可以忽略他对家庭不负责的事实，他的确为家庭操劳，但拒绝沟通、硬揽责任的结果便是，当下处境没有任何改变，甚至更遭，夫妻之间难以沟通携手努力。
孩子诞生于母亲，他却认为妻子的离开是要夺走“my son”，潜藏的男权思维。
坐公交车插队等等，称得上rude。
不太理解如潮水般的好评，甚至排到了二十三名。",3,还行,6,1.0
2022-08-06 23:58:25,逆流,"当我给某部作品打一星。
代表的并不是这部作品有哪些剧情，内容，服装或者别的方面的问题。
而是我会对这部作品背后所折射出的，来自主创价值观的一种厌恶，以及对俗不可耐的唾弃。",2,较差,42,0.9906642299786896
2022-08-22 23:02:14,奈天昏地暗,这叫什么幸福来敲门啊，简直是资产阶级的伪善与丑恶嘴脸！,3,还行,10,0.8435158374024632
2022-08-24 16:53:52,远方传来风笛,妈的，十分厌恶男主角。他为什么不去当搬运工？为什么不去超市打工？妻子跟着他也真真是受罪。反正我get不到高分的点。无语的美式励志。想起高中第一次看时就没有好感。妈的，就像最近爆火的二舅，真真无语，阴毒！,1,很差,41,0.8981363416085008
2022-10-30 11:51:24,？,无语 当时没能力没钱就不要结婚生孩子啊 不断给妻子许诺一切会好的 但没有一次能做到 多苍白啊 摊上这么个男主当老公还给他生了个孩子 男主人设也是叠bug 画大饼➕爹味十足➕不切实际 看完这部电影跟吃了坨shit一样 女孩子们记住了 现实生活碰到男主这样的男生赶紧跑 不要幻想陪着他长大 切忌自我感动 成年人的恋爱是筛选而不是改造 ,1,很差,52,0.9999998221843784
2022-12-22 10:03:04,Scarlett,这世界上没有任何一块土地是绝对幸福的，只有经济基础才能保证你拥有绝对的幸福。,5,力荐,9,0.9999007601890336
2023-02-15 03:53:01,独角鲸,很难不注意到是一种很父权化的感动…,3,还行,92,0.9637391372697778
2023-06-25 21:18:18,不懂电影的小白,作为父亲，是十分合格的。作为一个底层的芸芸众生，是十分励志的。上帝给了你两次机会，一次叫机遇，还有一次叫把握机遇。最后一幕的表演令人叹为观止，实力太强。是一个放在什么时候看，都会有所感触的电影。,5,力荐,7,0.9999877209693594
