2007-06-07 08:11:22,shawnj,老了残了就容易变态了,5,力荐,284,0.1942583306653394
2007-06-14 14:02:04,Bigteeth,相对于深远的梦境来说，科学可能不过是一堆垃圾而已。,4,推荐,2285,0.5740601764954922
2007-09-18 12:44:41,晚安小姐,梦的勾结，胖子也有爱情,5,力荐,847,0.944918485486681
2007-11-23 09:40:48,布宜諾斯,极其喜欢游行部分的画面和音乐，虽然满诡异的，呵呵,4,推荐,3352,0.8085533191565704
2008-03-31 15:40:30,艾小柯,想象力大爆炸,4,推荐,246,0.4916878854297829
2008-06-13 02:16:06,九尾黑猫,"有些失望,有些混乱",2,较差,295,0.0578786465153607
2008-11-02 20:47:20,小耳朵图吗,今敏的画风太好了吧,4,推荐,1013,0.3423776123569495
2009-08-25 23:22:16,苏比,看不明白。,4,推荐,399,0.4754771332208141
2010-01-08 23:46:11,A-sun*,游行时的画面和音乐太赞了太赞了太赞了,3,还行,1465,0.7264297612508264
2010-09-05 23:19:07,Eve.W,如果说盗梦空间像是工科生拍的 充满了逻辑 数学 推理 极尽聪明之事 那红辣椒就像是文科生拍的 天马行空 无所不能 是一个真正的梦,5,力荐,9327,0.9996988136817
2010-09-09 03:15:32,夏云啦啦,好多场景跟《盗梦空间》好像啊~巧合么？。。。,5,力荐,1251,0.9557077470706858
2010-10-18 21:25:52,游牧人·芳汀,诺兰你就承认抄了吧，呵呵。《红辣椒》真是我看过最有创意的科幻动画了,3,还行,290,0.9994543478693212
2010-11-02 12:33:00,易老邪,出神入化的剪接切换、瑰丽多姿的色彩构图、天马行空光芒四射的巧妙构思……无不令人眼花缭乱、目不暇接、惊为天人、叹为观止！,5,力荐,860,0.9999960937739556
2010-11-18 23:58:15,少年夏不安,Amazing！电影是最伟大的造梦机器！我觉得比盗梦空间还牛逼！,5,力荐,2032,0.9947414219146457
2010-12-13 15:16:21,飞行,有人说这两个盗梦很像，而我觉得它比盗梦空间好，它不仅仅是在讲述一个人是怎么认识和面对自己的，它也在讲述一个人是如何认识别人、如何面对世界，并接受梦想与现实、爱与恨、自由与束缚之间的矛盾，所以，它的人物更复杂生动，它的思考更深刻入骨，而且小辣椒这个角色，是绝对比莱奥纳多有爱的,5,力荐,110,0.9999999999999998
2010-12-14 02:11:06,弗朗索瓦张。,居然有不是很明显的gay支线。。。,5,力荐,3027,0.1596779032788641
2010-12-27 23:15:23,披着人皮的鬼,“相对于深远的梦境来说，科学可能不过是一堆垃圾而已。” ,5,力荐,1066,0.8792310024311724
2011-01-03 19:55:21,时以星,对梦的设计确实有想象力，可是几个主要人物的设定却过于简单而平面。而正义与邪恶之战，这种公式化的对立冲突又少了些深度。和盗梦空间相比，红辣叔就只是展现了想象力而已，而少了情感和温度。,5,力荐,572,0.9999998414157456
2011-01-12 15:37:48,Doublebitch,Parade太好听了吧！我愿为原声多看几遍这电影！！！终于补完今敏了这部最有想象力最费脑细胞也最cult……但我还是最喜欢千年女优,4,推荐,527,0.9956116415283844
2011-11-02 22:15:56,掉线,没有盗梦空间那么严密的逻辑，但却更加奇幻更具有想象力，觉得还是有些晦涩，不过相比盗梦，我觉得片子里的梦境更接近人真实的梦,5,力荐,158,0.9999961975818994
2011-11-10 21:12:33,乌鸦火堂,强大的想象力，精美的画面，晦涩的隐喻，红辣椒是敦子精神分裂的产物，敦子喜欢胖子，警官无法面对自我，日本社会病态的一面都在画面中抽象体现，林原惠美的声优永久甜蜜,4,推荐,81,0.9999999999548232
2013-01-30 00:55:18,朝阳区陆依萍,败就败在没有逻辑。。。,4,推荐,212,0.5785513225620208
2013-07-15 23:19:14,伍德与夏洛蒂,看这片的时候一直在怀疑自己的智商，不敢松懈半点，生怕脑力不够用。看罢更一直觉得身在梦中，久久醒不过来，今敏脑子里都在想些什么。。这片牛逼到可怕，高级到渗人，精彩到傻眼，色彩和配乐也是满分。甩开诺兰的盗梦何止十条街。谎言与真实，梦境与现实，其实一直在并存。我想给10星。,5,力荐,3428,0.9999907740782792
2014-06-11 02:42:56,威治魚,如果十二岁那年看了这部电影，我现在应该是个艺术家,5,力荐,250,0.9970874555575696
2014-08-24 23:31:59,欢乐分裂,#2020-7-25三刷#四星半；再次被肆意汪洋的想像震到，造梦师和梦的嵌套可被反复借鉴，但纷繁华丽的转场剪辑却不可复制，眼花缭乱的视觉冲击，如行蹈在一个灿烂迷离的梦里---博尔赫斯谓之“世界是个大梦”。“用光明对付影子，用现实对付梦境”全世界都被包含在一个盛大而虚妄的梦中，随意穿梭每个人的梦，真可以用梦境创造一个世界，“梦”和“电影”的互文，电影是最好的造梦机器。梦境的影像化联想到文德斯之《直到世界尽头》，在虚拟与现实的边缘一次次打破壁垒边界，在噩梦一次次的复现中直面长久以来的心理创伤与无法承认的心事；「红辣椒」是我们内心努力挣脱桎梏的符码与象征，镜渊照见身陷的黑洞，最终我们会从黑暗走向光明。,4,推荐,105,1.0
2014-10-14 08:20:53,亵渎电影,每一场重刷都有新发现。,5,力荐,328,0.7410062506320833
2015-04-01 07:36:25,同志亦凡人中文站,梦境对现实的入侵真是惊悚而奇趣啊啊啊！相比之下“盗梦空间”相形见绌了——或者说正是因为“盗梦空间”太讲求规则与逻辑，反而失去了今敏天马行空、随心所欲的创造力～～～,5,力荐,1474,0.9999999259563483
2015-04-22 20:20:47,影志,“在无人性的现实世界，唯一残存的人性的隐居之所，那就是梦。” 真相来自虚构。,5,力荐,439,0.9999999044508588
2016-01-30 18:07:40,冰红深蓝,"梦境穿越与入侵现实+[8部半]式意识流(马戏团,拍电影未果)。1.软榻皱缩房间，目击自己死亡同[堤]。2.吉他砸头致敬[罗马假日]，车厢勒喉想及[俄罗斯之恋]。3.又见触手系性幻想，可溯源至[着魔]。4.神经节狂喜与百物游行。5.蝴蝶标本,破蝶=蜕皮=破处。6.女孙悟空与斯芬克斯。7.事实来自虚构。（9.0/10）",3,还行,556,0.9999999999664184
2016-02-06 21:55:31,张小北,今敏大神的巅峰之作！视听语言的教科书级别呈现！,5,力荐,213,0.9784864852984216
2016-05-13 17:35:19,寒枝雀静,比盗梦空间不知道高到哪里去了！！！！！,5,力荐,113,0.3777671181774844
2017-04-16 15:46:32,请你吃童话,这是一个极端混乱的梦 到最后都没弄明白是什么对现实造成了物理伤害,4,推荐,73,0.1944119323606563
2018-12-05 18:46:18,丁一,在库布里克红的巴顿芬克走廊一脚踩空，掉进库斯图里卡筱田正浩费里尼的盛大游行，开罗紫玫瑰影院发生命案，寺山修司邪恶却不是凶手，打碎第四道墙又走错片场，万籁鸣也救不了你，乘坐2046电梯，来到潜行者的房间，电影是造梦的机器，导演不死，造梦不止,4,推荐,124,0.9760764699827108
2022-02-08 15:03:37,Wuiia.,每次看到这种堪称奇迹的作品都会反省之前给别的电影打分是不是太宽容了，要是能打六颗星就好了。,5,力荐,177,0.999649948718436
2022-11-11 10:53:57,Corazón123,充斥着男凝，到令人不适的程度,2,较差,54,0.549526451380552
2022-11-20 03:02:48,momo,一碗很喜欢的面快吃完的时候看见汤里有苍蝇,4,推荐,210,0.7292112006818614
2023-01-05 15:00:18,笪纸,请带我离开玩具的温床和青蛙的狂欢，勇于向17岁逃跑的自己开枪。,5,力荐,114,0.906115547265693
2023-02-12 22:09:01,终风且暴,很梦幻的观影体验 但感受到男性作家的局限性,4,推荐,91,0.999883729513033
2023-11-26 14:49:28,Polaris,猝不及防被女主喜猪的感情线喂了一口屎卧槽好想杀人,4,推荐,115,0.9908609015292664
