2013-04-18 21:09:15,贝塔先生,"我们目击的事实，往往只是浮出水面的冰凌，冰山下面的巨大事实，更排山倒海穿透视听。
我们直面的人生舞台，也许只是化蝶幻影，层层垂帘般幕后的故事，更震撼世道人心。",5,力荐,3698,0.999999974205518
2013-04-19 10:31:06,达令,哪里有催泪。。。智障演的不成功。和翠翠，姐姐一起看的。,2,较差,4,0.9935347091632898
2013-04-19 13:51:49,固力果guriko,韩国电影往往有个弊病 常常为了煽情而弱化除了感情以外的任何情节,3,还行,17,0.7645632138581514
2013-04-20 02:05:40,季轩,感人的电影不一定是好电影。,3,还行,5,0.99578982877971
2013-04-20 10:18:48,桃桃林林,又一颗韩式催泪弹，亲情总是泪点，让你无法躲开。影片套用的是《我是山姆》那样的人物关系，而在情节上则更有戏剧性。冤案加亲情的双重催泪保障。监狱里的温情更感人是因为，相比善人做好事，人们更喜欢浪子回头，恶人行善的故事。无论我们怎么吐槽韩式催泪片的套路，但是真的很有效，也确实很感人。,4,推荐,1713,0.9999999999900856
2013-04-20 22:14:22,地铁里的季风,太多的纰漏 很为煽情而存在的桥段 放飞气球那段看着真让人出戏,4,推荐,1,0.9957776788124516
2013-04-22 00:33:37,麻绳,看这么虐心的电影我都没哭，可能真的没什么电影可以让我哭了。如果想挥泪解毒的，可以尝试一下，十有八九会哭个稀里哗啦的。电影不乏刻意之处，但胡椒芥末用量太足，不中招也难，中国要能拍出这种杀伤力的催泪弹来，票房十亿起。,4,推荐,2369,0.9997317544420402
2013-04-22 12:02:00,人淡如菊。无奈,小女孩真得好像蒋雯丽！,4,推荐,2,0.8047936730869463
2013-04-22 22:42:15,明，以食为天,看那么些年韩国电影，多少了解到一些韩国警界法则，电影里面把孩子送去监狱没有人告发这些看似无厘头、没有根据的情节在以前的大韩民国是完全可以实现的，所以啊更多时候不是为亲情而哭，而为这样的社会现状而哭,4,推荐,757,0.9999982738937436
2013-04-22 23:09:36,进宝,怎么办怎么办怎么办。现在悲情片都已经刺激不到我的泪点了怎么办！！！#铁石心肠#,3,还行,10,0.7545241885860525
2013-04-23 19:16:12,狄飞惊,真情无限好，只是降智商。,2,较差,21,0.9955903665459191
2013-04-25 01:27:05,wushu,唉。,5,力荐,0,0.5262327818078083
2013-04-25 12:51:16,白白的小尾巴,我发现我还真的听喜欢看韩国电影的，节奏快故事清晰，柳成龙真是太厉害了神演技，父女情把我虐得眼泪汪汪。特别是行刑前的那一段对不起真是把我虐死了！,4,推荐,488,0.999997116638352
2013-04-28 12:45:38,亵渎电影,每次看到这样的韩国电影，我都会感叹人家电影工业化的高度和成熟，在标准化的工业流程之外，还有一部相当韩范儿的犯罪主体。其实这片子倒没什么煽情的，导演似乎在这方面很克制，就是憋着为了最后的情感爆发，美式的残障励志遇到韩式的残酷法制犯罪，再完美可惜也终究还都是套路牌。★★★☆,3,还行,363,0.9999999890278164
2013-05-02 17:14:33,红豆♥,韩国人就会骗人眼泪T^T,4,推荐,5,0.1934722205644506
2013-05-03 12:56:02,🌞娘卷卷🌙,做了半天的心理建设，看了一个小时的时候，心说，小意思，这么矫情，劳资不会哭的，然后，渐渐的，出现一些小感人的点，不过也扛过去了，心说，小意思，好假。但是，在1小时57分的时候，输了，输惨了。。。服了,4,推荐,6,0.953663886527482
2013-05-04 13:00:24,饮歌,再一次被韩国电影击中，在感情处理上韩国电影太厉害，抓住人的泪穴不放，一戳在戳，让你止也止不住的哭！即便有些细节不是那么尽如人意，即便有刻意煽情之嫌，但只要还有感情的人，我相信都会被故事感动到一塌糊涂的。,5,力荐,3,0.4012103742645474
2013-05-05 18:10:21,嘟嘟熊之父,典型的韩国类型片。风格各异的配角，人性闪光的主角，辅以冷漠世故的社会。看多了腻歪。,3,还行,9,0.9971457990620012
2013-05-05 21:36:11,Doublebitch,最后父亲上刑场那场戏想起了《美丽人生》，可惜没绷住跑回来了。,3,还行,3,0.9997069058912604
2013-05-07 18:35:16,千寻亿选,我是山姆+和声，弱智人士永远心灵美，监狱里的罪犯都是大好人，太超现实了,3,还行,0,0.3289624213339428
2013-05-09 10:35:12,Secret,一壶老酒，但这种酒多半不会失手，同类型《我是山姆》。但是，韩剧催泪过头略显做作，比如结束部分，过了过了。假如这个题材是日本人拍，那相对应该会残酷高级一些。总而言之，韩国片不是我的菜。,3,还行,3,0.8501392379315926
2013-05-11 01:09:42,你看起来很美味,已哭瞎TAT,5,力荐,3,0.6278157709834482
2013-05-12 19:42:58,水怪,全片基本都是嚎哭型的拍法，人物像太过标签和表面化。这种对无差别人间真情的“歌颂”(那办案的那些警察呢？)和女神“哭泣的母亲”差不多一个意思，毫无现实感与说服力。,2,较差,120,0.9978115702472942
2013-05-15 01:11:09,麦,韩片一定要这样吗！！！哭肿了都,5,力荐,1238,0.1252778910578176
2013-05-16 19:39:04,凉水,你是上天赐予我最好的礼物。父女之间的亲情刻画地太过凄凄惨惨戚戚，缺乏克制，应该点到为止的部分用了大量笔墨铺陈渲染，不够动人；相反是女孩与狱友以及狱友之间的友谊在电影主线的罅隙间闪闪发亮。跨越时空的两场庭审、在监狱高墙上看过的夕阳，真美。主角的表演都缺乏说服力。,2,较差,4,0.9999999999837949
2013-05-21 10:11:58,shawnj,首先就想问问准生证是怎么取得的。牢房藏孩子，亏编剧大人想得出，请说服我这是真实事件改编的吧！,2,较差,54,0.987659188145375
2013-05-21 23:14:36,博为,小女孩儿好可爱哦,5,力荐,0,0.98807033563014
2013-05-25 23:01:12,桑离,"现实题材看太多对这种童话狗血剧只能说句你们玩吧我先走了,可能我心里没有爱",2,较差,3,0.9983712850330116
2013-06-06 21:33:01,大玩家YI,小丫头超级可爱~~演技也不错~~,4,推荐,0,0.9866440752405804
2013-06-16 02:55:30,笑子,豆瓣8.7。。。太棒了。。,2,较差,6,0.9825562251057726
2013-07-09 22:45:27,自在人,韩国温情电影和泰国的一样，都带着股傻劲儿，不喜欢刻意煽情，也不喜欢不现实的没打动我，松子就不一样，深刻，带劲儿。韩国还是拍罪案片好。,1,很差,5,0.9535582452643006
2013-07-13 12:46:35,岛上的夏奈,下雪的时候，世界又跟豆腐一样干净清白了。,3,还行,9,0.9766179687031648
2013-07-20 20:22:51,大树,做作死了,4,推荐,14,0.4151226193300694
2013-08-16 00:04:06,隔壁家的派大星,白白赚了老子一把眼泪！真的是太虐了！严重反映了上层官员一手遮天的现象，这部片子里面没有美型的人物，只有一群老大叔和一个小女孩都能演的那么好真的是完全凭演技，艺胜一哭就果断泪奔！！社会居然这么残酷，好难过好难过，这部片子完全好！,5,力荐,7,0.9999999781401444
2013-08-16 00:04:06,隔壁家的派大星,白白赚了老子一把眼泪！真的是太虐了！严重反映了上层官员一手遮天的现象，这部片子里面没有美型的人物，只有一群老大叔和一个小女孩都能演的那么好真的是完全凭演技，艺胜一哭就果断泪奔！！社会居然这么残酷，好难过好难过，这部片子完全好！,5,力荐,7,0.9999999781401444
2013-08-19 17:33:03,vivi,我是山姆+绿里奇迹+韩式笑料=虽然很感动但也很不真实,4,推荐,2,0.9993664636400358
2013-08-24 12:33:14,北极星,好感动，哭得稀里哗啦~~~,4,推荐,0,0.99823575870119
2013-08-25 14:04:51,kingkongofkhan,一半写实一半近乎童话般的让人难以置信，但影片本身的质量过硬，煽情剥削，叙事流畅，表演到位，主打卖萌萝莉智障老爹的温情牌，最终还是落到了黑警察跟司法机构的老路上来，韩影虽然有时略狗血但还是可以轻易的把西边邻国叽叽喳喳牛逼哄哄的同行落出个太平洋,4,推荐,1,0.9999993676386694
2013-08-28 01:51:13,[已注销],纯扯淡 飞机上看得 浑身不自在 那表演那剧情之造作 每一秒我都在祈祷它快点结束 它就是不结束,3,还行,577,0.790564945163468
2013-08-30 11:08:44,子非鱼,还好吧，小温馨,2,较差,2,0.920610893306588
2013-08-31 16:46:19,离桑,主角智障的电影在阿甘正传之后，无论看我是山姆还是这部都很无感；关于监狱生活的电影在飞越疯人院和肖申克的救赎之后也没什么可看了,2,较差,4,0.999546275252784
2013-09-09 10:44:41,不良生,男版《和声》，父女版的故事对比《和声》的母子版，还是觉得后者更柔韧动人。,4,推荐,4,0.9880259139368216
2013-09-10 13:58:55,白发生,电影本身还不错，但分数严重虚高。从外壳到内核依然是韩式煽情大餐不变的套路，然而有趣之处在于，尽管影片始终在讲述一个完全不切实际的故事，但其中很多地方却又让人感觉无比现实。,4,推荐,1275,0.9999138887149688
2013-09-13 00:32:27,shanglin117,只以煽情为目的的电影不是好电影～,2,较差,7,0.9308448462261376
2013-09-14 18:35:45,阿巴厮,编的太完美太过了点了哇，把某人看哭了。男主角台词功力真一流，不懂韩语，但是能感觉出份量。,3,还行,6,0.9999535006126188
2013-09-14 18:35:45,阿巴厮,编的太完美太过了点了哇，把某人看哭了。男主角台词功力真一流，不懂韩语，但是能感觉出份量。,2,较差,6,0.9999535006126188
2013-09-22 18:36:04,豆丁,我只想让他快点结束,2,较差,34,0.570673628502484
2013-09-23 12:20:22,荒林,看着看着就想让它快点结束，对这种纯粹为煽而煽毫无逻辑的韩片越来越不感冒了,4,推荐,9,0.0647812648123297
2013-09-25 01:25:15,喻鸣,四星半，可和<<婚纱>>分列韩国父爱母爱催泪弹。美式残障励志+韩式暖爱煽情，犯罪底色，却充满浓厚的浪漫主义色彩：七号房阳光灿烂，狱友浪子回头，连看守都通情达理，构建这样一个童话城堡就算它名叫监狱也无妨。喜欢结尾刻意地想当然，人已逝罪难除，就算模拟审判也要还你一个干净的美丽人生。,4,推荐,2,0.9999999999503968
2013-10-07 23:08:49,樹一,太过丰满的故事随时都有崩坏的可能。男主的设定善良得太过绝对了而小女孩又有点萌得失真。相比之下还是比较喜欢文盲黑帮老大这样的外焦里嫩的角色。,3,还行,13,0.9995473404421208
2013-10-10 11:09:30,有心打扰,谁能不为之落泪，韩国的催泪戏码真是层出不穷，演员真不错，小萝莉与呆大叔。,2,较差,7,0.99967084854682
2013-10-11 19:45:35,炘少,我也想要那样的小女孩！,5,力荐,1,0.7651115854957287
2013-10-11 22:57:15,握不住的灵魂,介就是韩版美丽人生嘛！,3,还行,6,0.9961219934158552
2013-10-16 01:17:26,L.L,我要代替月亮消灭你们！！！PS：好吧，怀旧了一把！电影简直煽情到滥情到腻人！！！,2,较差,7,0.5436451620813119
2013-10-16 01:17:26,L.L,我要代替月亮消灭你们！！！PS：好吧，怀旧了一把！电影简直煽情到滥情到腻人！！！,2,较差,7,0.5436451620813119
2013-10-18 23:38:28,fefe,20131014 太！假！了！,3,还行,3,0.298148925348961
2013-10-19 00:42:24,Panda的影音,我要代表月亮原谅你（的不足）。明知道导演在结尾那场分别戏会大打煽情牌，结果还是哭成了泪人。要是早知道你是这样一个题材的故事，我就不会期待国内能够引进而拖到现在才哭到。《肖申克的救赎》和《绿里奇迹》后又一部发生在监狱里的好电影；而智障爸爸+聪明又可爱的女儿的设定类似于《我是山姆》。,4,推荐,2,0.9999999999753926
2013-10-19 00:44:32,暴走君,泪点,4,推荐,0,0.8932754889591294
2013-10-19 16:24:24,影志,《我是山姆》的《美丽人生》,3,还行,833,0.9924631544551094
2013-10-20 14:40:20,阳朱,警察局长女儿摔跤死了，智障爸爸为挽救女儿（尼玛他跟谁生的女儿？）牺牲自己……假惺惺东拼西凑。阿甘（智障演得编得都不可信），父女（小女孩不食人烟地萌，父女情是这样的吗呸），监狱（洞、美丽人生），飞屋，前卫唱诗，文盲，合唱团，法庭冤案（伪社会问题）。明亮得起鸡皮。两星给美少女战士。,4,推荐,12,0.999999919125064
2013-10-20 14:40:20,阳朱,警察局长女儿摔跤死了，智障爸爸为挽救女儿（尼玛他跟谁生的女儿？）牺牲自己……假惺惺东拼西凑。阿甘（智障演得编得都不可信），父女（小女孩不食人烟地萌，父女情是这样的吗呸），监狱（洞、美丽人生），飞屋，前卫唱诗，文盲，合唱团，法庭冤案（伪社会问题）。明亮得起鸡皮。两星给美少女战士。,4,推荐,12,0.999999919125064
2013-10-22 02:45:15,卫斯理,里面有太多不现实的地方，故事的结局却又那么的现实。童话般的影片，让我大半夜看的哭到抽搐了。,5,力荐,1283,0.9963048177754652
2013-11-08 00:33:30,原来是西门大嫂,看到开场的黄气球和love letter构图就被囧到了。。。监狱怪咖的设置蛮有趣的，但类型的混杂做的有些不伦不类，桥段案件的设置和法庭辩护都随意到崩溃，后半段简直就在指着观众鼻子轮番儿逼着你哭，但感人的内核又很空洞。明明比挠人笑更烦的就是逼人哭啊！不过看到导演是双鱼座好像都懂了。。,3,还行,264,0.4907153346591478
2013-11-12 12:47:52,枯丙仄,又一部看着有点“别扭”的电影（上一步是“光脚的基丰”），不过这部电影不止止关于催泪的亲情；每每看到，想到活在同样的我朝，韩国看到的事希望，而我们这儿却是无尽的深渊。,4,推荐,1,0.9999462125742062
2013-11-14 02:24:48,🦫,看后感觉假得离谱，但是又哭到不行，真的是两个极端。所谓艺术源于生活又高于生活，应该就是如此吧。,5,力荐,3,0.9874687149752652
2013-11-15 23:13:53,bird,韩国电影闹着玩，我们闹着玩看,3,还行,3,0.9472810711202804
2013-11-18 12:06:59,朝暮雪,有些电影，你明知道它很煽情，仍然会哭得稀里哗啦。,4,推荐,91,0.9960112521528326
2013-11-23 18:08:20,战国客,女儿真漂亮，从小到大都是。充满爱的童话故事。,4,推荐,16,0.9999189764154366
2013-12-14 00:21:42,粟熙,两星半，把我煽哭了并不代表我喜欢它，韩版《我是山姆》，智障加孩子的组合是强力催泪弹，秉承了韩片一贯的夸张过度路子，显得挺假，不过确实体现了商业电影的高度成熟。从开场气球出现就预感不对我路，一股强烈韩剧气质扑鼻，这本子换朴实的风格会更佳，但也许票房没那么高，真是让创作者两难啊。,2,较差,48,0.9995450469782616
2013-12-16 11:52:27,Mariner4Doc,。。。。。。。。,5,力荐,0,0.2941176470588235
2013-12-27 16:16:54,A L E X,连着看韩国电影果然可以产生韩式煽情抗体。。。戳不中了orz,4,推荐,77,0.5641823208241186
2014-01-05 00:16:16,克拉許crash,因为韩国大钟奖的得奖名单，发现自己看韩影的速度有点慢（都是韩剧惹的祸），所以马上就抓了一部得奖的影片来看。男主的演技的确一级棒，是该得奖。如果说要鸡蛋里挑骨头，就是这部电影没有很让人惊叹的结局。就算真相浮出水面，结局还是改变不了，早已成定局的。,3,还行,1,0.99999992895015
2014-01-05 12:00:41,维城乱马,恩，确实是《我是山姆》的《美丽人生》…评分有些虚高了吧…那些太过荒诞无理的情节虽然貌似很童话却破坏了原本剧情的表现力，论感人，比不上素媛，论有趣，比不上隐秘而伟大的前半部，论精彩，比不上流感和监视者们，论深刻，比不上恐怖直播。,3,还行,13,0.9999966078018953
2014-01-06 19:20:37,江溯澪,为了催泪连基本的逻辑都没有了……,2,较差,2,0.7235334307800149
2014-02-11 17:34:46,阿德,好一个大催泪弹啊，不过我喜欢这种笑中带泪的故事。,4,推荐,2,0.948230018281618
2014-02-16 22:27:57,乌鸦火堂,韩国片是狠，俗套的剧情，陈词滥调的煽情，竟然拍得很好看，早知道会往死里煽做好的一切防御，还是没能挺过最后一幕。电影有我是山姆、雨人、美丽人生的影子，组合到一起竟然不错，说明人家会抄，某些片连抄都不会。小女孩演的真棒,4,推荐,229,0.9995044682116198
2014-03-13 09:31:05,也许的小狐狸,心融化了~有木有？,4,推荐,0,0.8405965489272145
2014-03-14 23:08:22,萌 . 李,exo都看哭了，我哭是必然的了。哭死我了。。。。,5,力荐,3,0.7634042415969818
2014-03-17 07:23:48,宫轻羿.,她的低泪点。。,3,还行,0,0.3639778932244357
2014-03-19 20:21:30,司徒雷登不要走,值得提下電影的唯一優點是能看到在冰冷的法律里流露出的絲絲溫情，意在弘揚一種人性暖，可惜真實的東西往往冰冷。這麼傻的“科幻”片，留給腦殘粉,1,很差,6,0.9999307305449132
2014-03-24 18:12:48,南笙,柳承龙真是一位了不起的男演员，风之画员里阴险又隐忍的深情，最佳兵器弓里不寒而栗的霸气，而这次他竟然把一位智障父亲演得活灵活现。欣赏之。另：小女演员演技暴表！,5,力荐,13,0.9999903079931256
2014-04-03 00:50:09,HACHI,类型：喜剧。。。。。个屁。。麻。。。麻痹。。。虐成渣渣了。。（擦泪,4,推荐,4,0.8283198001942925
2014-05-03 00:12:01,Virgohi21,哭出戏了,3,还行,3,0.8879289814008916
2014-05-04 20:43:19,QING,2014.5.4 关于小孩子的一看就哭@@  韩影韩剧有时候的魅力在于大胆自信的吹牛逼。用真实的细节填充夸张的情节。,4,推荐,2,0.9999757631515612
2014-06-02 08:16:16,杯具强,呵呵呵，为了煽情就可以不要逻辑不讲道理了是吧？,2,较差,32,0.5521790141877272
2014-06-08 13:23:21,帕布莉卡,刻意了点，然而一次次证明韩国电影比中国的成熟多了,3,还行,3,0.9882644650099808
2014-07-15 14:00:09,kakakarl,既是犯罪现实，又在很多地方太童话……但很容易就把眼泪煽出来了。,4,推荐,2,0.9988505578739983
2014-07-25 23:21:55,loveless fancy,逻辑太扯了，哦，对，棒国都没逻辑的……一切无逻辑之处都为煽情做伏笔，纯煽情无实义，豆瓣评分严重虚高误导我看……,2,较差,3,0.9873302058840772
2014-07-28 22:19:24,上将文丑丑,尼玛，类型好意思写个喜剧么？哪里喜了，喜你妹啊,4,推荐,1,0.7958466896111169
2014-07-31 11:03:44,森川葵(已变美,大名鼎鼎的虐身虐心电影诶。可是看完了也就那样吧，题材不错，但是不觉得很不现实么，韩国监狱环境竟然乳齿之好我也是看呆惹，这种温馨向的虐，我可能不太感冒？,4,推荐,5,0.8647385655411912
2014-08-31 23:45:06,###疼,煽情也不是这样的吧，而且傻得一比,2,较差,6,0.2057035239535315
2014-11-05 12:29:39,刘康康,老说韩国电影人黑政府，其实我觉得一点都没黑，反而是在安抚民众的历史伤痛，从而实现诗意化悲惨的历史记忆，这才是帮了政府大忙呢。女主角穿越到过去的法庭上抱住父亲的头，以及最后父女两人乘着热气球离开监狱，都充满了魔幻和浪漫的动人色彩，是我最喜欢的两场戏。,5,力荐,32,0.9999999999859184
2014-12-19 13:17:40,连城易脆,诚如评论所说，表演略显浮夸，剧情略显不切实际，但是也确实催人泪下...,4,推荐,5,0.985738007282369
2015-02-03 11:15:56,支离疏,看过最失望的韩国电影之一，失真到了无耻的地步，煽情到了蹩脚的地步。,2,较差,11,0.0012289582397139
2015-02-03 11:15:56,支离疏,看过最失望的韩国电影之一，失真到了无耻的地步，煽情到了蹩脚的地步。,2,较差,11,0.0012289582397139
2015-02-22 21:50:13,蓝莓兔子,催泪炸弹，几乎从头哭到尾。影片中有《肖申克的救赎》、《美丽人生》、《飞屋环游记》、《阿甘正传》等多部经典的影子，但又不同于任何一部。建立在残酷之上的点滴细节和温暖回忆，却显得异常珍贵动人，情绪完全被电影调动起来，笑点和泪点不断切换，实为近年来难得一见的佳作，强烈推荐！,5,力荐,4,1.0
2015-06-22 21:18:04,左胸上的吸盘,柳承龙演的挺好，完全没认出来……和题材非常类似的《和声》相比，本片的节奏跟表演要好一层，料堆的挺足，三四处设计假过头了,3,还行,1,0.9787468717169984
2015-07-01 21:54:10,已注萧,太拖拉了，太煽情了，可是豆瓣er就吃这一套。,2,较差,32,0.5344047380900329
2015-07-30 10:25:59,叫我夏末Summer,鼻涕眼泪一大把！看得我好心塞～但是又很感动！即使在监狱里的人也是有真心的，不能用那个标签来定义人们。,5,力荐,2,0.5612605788101591
2015-08-02 23:02:32,浴佛,冲着催泪来的，果然没失望，演员演技相当到位！其实这种案例就算不设置被害人是警局长的女儿仅因社会舆论来压，警察为了尽快结案给人民一个交代，从而刑讯逼供，再加上辩护律师不作为，最终造成冤案也许效果会更好。人只愿看到自己想看到的真相。吐槽：韩国监狱特么比我住的地方都好，哦都开，好想犯罪,4,推荐,2,0.8800865254149436
2015-08-21 09:57:31,之晨,很久没有哭的像个傻逼了！,5,力荐,2,0.7979498851827806
