2017-09-17 22:59:32,暖晴,罗文姬作为元老女演员能以这种方式在大银幕上闪光，真是颇感欣慰。和以往慰安题材电影不同的是，这部电影看待过去和现在的视角，不是单纯展现痛苦悲惨仇恨无力，而是用温暖坚定勇气包容去安慰那些受过伤的心，一起哭过痛过，也要一起笑着努力活下去。对于这样一部有意义的电影，票房数字已显得不重要,4,推荐,622,1.0
2017-09-25 16:44:03,有無機酸,情节设置太商业化，但是为了题目的双关还是值得4星，哭成一片,4,推荐,21,0.7934149536728459
2017-09-27 22:22:30,鯨,比《出租车司机》好。不知道是哪个友邻说了句很搞笑让我误以为这是部纯喜剧，结果哭了一路出来……,5,力荐,38,0.9618100452641808
2017-10-08 21:45:34,SOUL,电影院抽泣声明明很多 一出来妆都补好了韩国妹子有点6,4,推荐,1069,0.5737220515767952
2017-10-19 15:32:35,同志亦凡人中文站,把慰安妇题材转化为商业片太值得我国借鉴了。为什么如此沉重的主题需要商业化？因为这样才会有更多人看见、知道发生过什么。喜剧类型的笑中和了历史回忆的悲，电影在笑泪之间的平衡找得不错。最难得的还是根据真人真事改编，老奶奶在美国国会作证的一幕不要太感人——“I Can Speak”,4,推荐,2219,0.9999999999999988
2017-10-26 11:13:52,阿五,只看前半部不觉得是佳作，但整部看完后再回味觉得这样的编排真是太棒了，煽情和笑点都搭配的恰到好处，太喜欢罗文姬奶奶了！,4,推荐,84,0.9999981161308034
2017-10-26 13:41:09,阔糊里诗甄蒂,韩国惯常的以小见大型电影，感人的点很套路，但不妨碍情感投入，另外，罗文姬演员太喜剧了，但凡有一点悲情都叫人不忍心。（参照我亲爱的朋友们也是催泪的不要不要的）,4,推荐,103,0.999999988291806
2017-10-26 15:24:10,Haruka,整部影片最悲伤最无奈的一句话-日本至今没有道歉,4,推荐,635,0.9172245825033304
2017-10-26 16:02:09,青木瓜之味,五星了，罗奶奶一年一部大催泪。,5,力荐,1560,0.9070099117292534
2017-10-26 16:16:06,RealityBites,看前半段真的以为是喜剧片啊，结果后半段哭到崩溃了。我觉得比那部不能说的片名的片子好太多了。给罗文姬奶奶鼓掌，英语演讲（演讲的台词写得特好），听证会后日语怒怼日本人。充满伤痛的过去，积极地活下去。奶奶和李帝勋之间的互动也很可爱很喜欢。【please be my teacher.I am Jennifer.奶奶萌哭我,5,力荐,361,0.9999999241681164
2017-10-26 18:00:35,Morning,导演用不一样的方式取材于苦难，却达到了与苦难感同身受，这是自信且有能力的表现。那句I can speak也被赋予了故事的更大意义，情感戏写得好，拍得好，演得也好，就连英语教学的部分也花样百出，我觉得这个电影是探索情感的一个历程，好笑也好哭。音乐也尤其，甚至用到了锣、鼓等传统打击乐器配乐。,5,力荐,866,0.999999999999974
2017-10-26 23:09:42,康报虹,“慰安妇”这个话题在近两年一再被提起，有前一阵子热议的《二十二》，也有韩国众筹拍摄的《鬼乡》。就影片品质而言，本片自然是比前者更能打动观众，但这个题材真的适合如此商业化吗？她们需要的是道歉，不是钱、舆论消费或是大众的关注，我们从影片中获取的些许感动来自她们痛彻心扉的过去。,3,还行,281,0.9999823368257112
2017-10-27 09:36:28,Fleurs.哼哼,"为什么喜欢韩影？
因为，
很多他们有的，我们也有。
例如各种历史，各种现实。
还因为，
很多他们有的，我们却没有。
例如揭露历史伤疤的勇气，直面现实丑恶的力气。
诚如片中老奶奶，老矣，能说，敢说，不用扶。",4,推荐,3119,0.999998757605314
2017-10-27 14:18:56,王绛绿,罗文姬奶奶又一次贡献炸裂演技。尤其在美国国会作证那一大段英文飙的很6。以76高龄而言着实不易。“之后10年，日本依然没有谢罪”—为那些饱受苦难与折磨的老人们难过。但韩国有这样勇于直面黑暗历史的电影人，有疲于奔走为自己勇敢发声的老奶奶，希望有生之年，她们终能听到那句久违的抱歉。,4,推荐,636,0.9999999956324206
2017-10-27 20:37:04,Shirleysays,剧情三星，立意四星，向韩国电影人致敬加一星。,5,力荐,1903,0.7750670264178093
2017-10-28 11:41:48,kiki204629,用喜剧承载“慰安妇这”样沉重的题材，看到最后我哭惨了。97年在美国国会作证的勇敢的老奶奶们，20年之后的17年她们很多人已经离世都没等到日本人的一句道歉。罗文姬饰演的鬼怪奶奶多有社会责任感，信访路上各种社会现状，吐槽公职人员的笑点，还有她拼命学习英语的劲头不晓得让多少青少年惭愧。,5,力荐,631,0.9999999991658524
2017-10-29 22:42:47,火龙果不耐受者,立意真的很棒，没有一股脑的倒苦水，而是以另一种积极的姿态去对抗，去申诉。韩国电影虽然套路满满，却甩我们好远了！,4,推荐,35,0.9890790226913588
2017-10-30 23:28:54,wang_,又得感叹韩国成熟的电影制作，将慰安妇题材包装成一个成功的商业片形式，没有大面积的渲染苦难贩卖苦难。但整体的叙述方法手法又太老套了，每年似乎都能看到这类电影，从喜至悲再到十足的大团圆结局。看到罗文姬罗女士，又想起尹汝贞尹奶奶，她们拿捏这些题材都很厉害。,3,还行,48,0.999999999999976
2017-10-31 00:02:02,根,男女主角之间简直是爱情线啊……,4,推荐,213,0.9615825401228014
2017-10-31 16:26:24,看守煙霧的人,絲毫沒有get到淚點在哪，也沒什麼驚喜。羅奶奶演技贊，李帝勳講英文台詞的時候反而情感不達標。人物太多太亂想要囊括的面太多，力度反而拔了空。1031천장관,2,较差,13,0.0006442506163741
2017-10-31 23:01:16,巴喆,由前面的商业手法步步走向后面凝重的宣言，使得本片升华不少。同样的沉重话题和历史经历表现在电影上，韩国人是这样的充满人文情怀和深刻反思。不过如果不是政治利用，没人敢在大国这么劳烦人民公仆的。连出租车都能屏蔽，也不见得真正的民意都是能说的。8.0,4,推荐,16,0.9999999997744836
2017-11-01 21:56:21,曼靑,2007年日军向慰安妇道歉议会的真实故事改编。笑中有泪，凌厉无比。今年看过最好的韩国电影，没有之一。最后奶奶在美国议会那段演讲，看得我泪目了，几乎想冲进荧幕里抱她。「我们的要求并不过分，只是需要你们道歉，是要给你们得到宽恕的机会——在我们还活着的时候。一句对不起，说出来真的很难吗？」,5,力荐,83,0.9940897336651192
2017-11-02 19:06:56,天马星,「我们要求的不过分，只要承认自己的错误就行。在我们还活着的时候，是要给你们得到宽恕的机会，一句I'm sorry就那么难吗？不要把沉重的包袱留给后代，尽早承认错误道歉吧。请在座的各位，请记住我们所经历的一切，还要记住，这悲伤的历史不能再重演！」——「之后10年，日本依然没有谢罪」,4,推荐,438,0.9478887798455672
2017-11-03 07:51:04,Panda的影音,2007年6月26日“慰安妇”谢罪决议案（HR121）以39票赞成、2票反对通过了美国下议院外交委员会，同年7月30日全票通过了下议院。这是国际社会第一次公开承认日本“慰安妇”的事件。……之后10年，日本依然没有为此道歉。P.S.：I had some similar ideas for learning English like this movie.-17.11.3/4,5,力荐,18,0.000211028876486
2017-11-04 22:42:42,白牙尖,"万万没有料到的是，“Fine thank you,and you?”这句台词也能催人泪下。",5,力荐,1124,0.8218329175580072
2017-11-05 14:17:47,,前2/3都是邻里琐事，最后部分突然展开的历史，异常冲击。对罪恶的遗忘，本身就形成了新的罪恶。「如果我忘了，那我就输了。」感谢韩国，把这样沉重的题材，拍成了这么容易入门的商业片。,4,推荐,11,0.999898184431214
2017-11-06 23:31:09,frozenmoon,并不喜欢。很多人因为主题和表现方式的反差觉得惊喜吧。沉重隐伤的表现并不好。,3,还行,23,0.998152898445122
2017-11-18 11:33:17,韩影书,就像寻常溜达在市井胡同，转角豁然却见大海，《我能说》剧情外衣是烟火柴米，#罗文姬#和#李帝勋#老少组合莫名喜感，海报及剧照放出的也是一种轻松格调，但它的重量在于转折，当剧腰猝不及防地露出真相，既定的观感，甚至题材就此巨变。影毕回想，小锅煲汤，妙味不散,4,推荐,17,0.9498946277293782
2017-11-18 19:46:46,木可可,片中李帝勋用英文述说了自己放弃了当建筑师的梦想而当了公务员，罗文姬听完说真是个悲伤的故事，李大惊说你听得懂？罗说不需要懂，听你的声音就知道。悲伤真是全人类无师自通的语言。,4,推荐,202,0.999998854464657
2017-11-27 21:06:37,韦恩斯坦_李,看哭了，真是。。你说人家韩国怎么就这么会拍电影呢，虽然还是那样的韩式故事套路，但是并没有深沉暗调的控诉历史，而是在普通得不能再普通的生活里让人铭记历史，同时内心又充满暖暖的感动。就是应该这样，铭记历史，为本国苦难的不公追寻权益，同时在现在的阳光下充满希望地活下去！,5,力荐,35,0.99999999985738
2017-12-09 04:11:43,浩子菌,每一个人都在说着对不起，唯有最该道歉的日本人仍然死不悔改，这个遇上屁大点事都能双膝下跪大喊“斯米马赛”，显得自己很有礼貌的民族，却在真正应该端正认错态度的问题上不断耍无赖，口口声声也要放下过去着眼未来，其实最放不下的是他们自己，心怀坦荡的人，连一句对不起都说不出口？,5,力荐,548,0.8843097627203184
2017-12-12 23:07:11,RITA,"说英语这么多年 最不会应付和最感人的 还是那句I'm fine, thank you, and you?",5,力荐,22,0.958526445051276
2018-02-03 10:07:09,吃瓜(^.^),喜剧方式来表达慰安妇这个沉重的话题挺新意的 罗文姬老戏骨了 她的形象很契合坚韧勇敢的普通老年人 前面有多欢笑 后面就有多惹泪 强烈推荐,4,推荐,25,0.9999991740673122
2018-02-03 16:28:10,ZWW,悲从笑来，万万没想到原来这部电影是这么沉重的题材……韩国大妈专业户罗文姬奶奶，希望如戏中所说一般，一定要活到两百岁哦⊙∀⊙！,4,推荐,28,0.9975234831941652
2018-03-13 23:54:03,西楼尘,故事悲伤，即使陌生语言也能听懂；装聋作哑，哪怕相同语言选择缄默。西面在绿茵树下，生姜长于羊肠小道上，孤单写满信访表格间，秘密藏进纵横疤痕里。表达爱意时如此无力，表达伤害时那么锋利；表达愤怒时这般铿锵，表达歉意却遥遥无期。站在世界面前，她不是维权斗士，只是用语言表达13岁时下的决心。,3,还行,99,0.9999999999977968
2018-04-13 10:43:42,谢飞导演,      用喜剧类型的方式表现慰安妇之历史真实题材，不易。关键还在于人物形象丰满、生动，通过有趣的人物关系揭示性格与命运，这是艺术的正路。不愧是青龙奖的最佳导演及女主演获得者。,4,推荐,117,0.9999999999946354
2018-08-20 23:40:33,Lycidas,2.5 前三分之一非常有趣，用了一个很巧妙的切入点去引出慰安妇问题，然而之后又陷入了毫不节制的胡乱戏剧化，煽情而造作，浪费了平淡日常积累起来的真情实感。,2,较差,12,0.9998608333402434
2018-10-08 23:25:02,U 兔,慰安妇题材，没有过多陷入回忆杀，而是表现一位藏有这样经历的老太太晚年的生活，虽然有夸大但是很有趣，也合情合理。李帝勋演得很贴切，特别像我一前同事，也是留韩回来的青年，发型都一样，所以看着亲切。每个人都有自己的形象，包括几个公务员配角都很有意思。最后还是流泪了，用英文大声而且近乎标准地读出那些话时的力度真的震撼了我。希望更多的人能正视历史。喃方推荐。,4,推荐,3,0.9999999940462356
2019-11-30 14:34:47,Sabrina,不卖惨。也只有这样活力充沛，才能活过漫长的岁月吧。,5,力荐,19,0.9977080673638564
2020-04-09 16:54:39,黄悦_,看哭好几次。第一次是男主用英语说自己的事 玉粉奶奶说没听懂 但听语气就觉得伤感这一段。玉粉奶奶在市场生活了那么多年 都是孤身一人啊 如果不是那么观人入微该怎么生活下去如果不是看惯了大风大浪怎能到现在还那么从容？想到她被岁月的孤独侵蚀到这样就心酸。然后哭的是珍珠阿姨哭着责怪玉粉奶奶那一段。纵然平常嘻嘻哈哈看起来多事且乐观 某些伤痛还真是无论多久后想起都会痛彻心扉的啊。我在想 对于某些人来说 重新学一种语言真的很难 但是玉粉奶奶最后还是能流利地怼美国人残暴地怼日本人 以及弟弟学的那句韩语对不起，可以看出 对于这些学了外语而要干的事 真的很重要。I can speak这个一语双关 用这方式来拍慰安妇电影太妙了，希望奶奶们一定要坚持，像玉粉奶奶说的“如果我忘了 我就输了”，日本狗的道歉一定会等来的！,5,力荐,31,0.9999999999999992
