2023-04-29 14:18:32,son沐风,"28号首映看的，相当喜欢，还得是滚导，熟悉的味道，给银护系列画上完美的句点。
称之为复联4后的最佳漫威电影一点也不为过，在一些方面甚至认为超越复联4，没有一秒觉得无聊，包括字幕。情节推进和情绪都拿捏得恰到好处。将火箭的身世作为大主线本身就很催泪，贯穿全片的生死也很让人揪心。虽然笑点很多很密，但丝毫没有盖过悲伤，真正做到了“笑中带泪”。最后的彩蛋更是惊喜，从第一部看下来的观众很难不会热泪盈眶。
一路看下来，这个系列的主创们就是一家人，只有真正喜欢银河护卫队的人才能拍出这样的结局，每个人都有完整的个人弧光，每个人都能让你兴奋让你感动，Groot的话依然是最感动，火箭的音乐是最大彩蛋，每个人身上都倾注着创作者的爱。这个结局真的太好了，好希望能继续看下去，但这段旅程真的到此为止了，再见，“我爱你们所有人“",5,力荐,894,1.0
2023-04-30 00:16:29,Agent阿神,很庆幸星爵没有和卡魔拉在一起，如果在一起，那就证明星爵从未爱过卡魔拉。几乎完美的结局，导演尊重了每一位银河护卫队成员，主创把这些角色当作了独立的人看待，而不是服务剧情的工具人。,5,力荐,12877,0.9999959349146176
2023-05-03 10:04:34,Aslp_,众所周知，滚导宇宙和MCU毫不相干，早已是next level。,5,力荐,5727,0.9962582112689264
2023-05-03 10:07:16,睦谊日东,我就说最后一部高低得把第一部里面最经典的那首歌再放一次，果然给了，赞！,5,力荐,6981,0.982470808930032
2023-05-03 11:21:34,Free1130,没想到，终局之战之后，漫威还能狠狠地赚我一把眼泪！银河护卫队一直是mcu中比较独特的存在，不是主角、战斗力不强、也没有其他明星那么耀眼，大概就是一群唱歌跳舞养萌宠的逗逼话痨。但没想到，这次告别如此令人不舍，每个人都在旅途的最后找到了自己未来的方向，闪烁弧光（我是真的在这部才喜欢上毁灭者和螳螂妹。最让人动容的一定是小浣熊，哭了两次，第三次献给整个银河护卫队，一部不留遗憾的系列终章！,4,推荐,265,0.9999999998580098
2023-05-03 13:21:02,Dreamer,"非常幸运，成为了全球第一批观看银护3的人。银河护卫队系列就是我最喜欢的超英电影，没有之一。银护3就是复联4后最好的漫威电影。拯救漫威口碑还得看我滚导，值得N刷。
情节紧凑，搞笑，感人，温馨，虐心，音乐品味极佳，每一个人物形象都非常饱满，新加入的角色也很有趣。有太多我爱的充满人文关怀的情节了。
一会儿带你下地狱，一会儿带你上天堂，一会儿带你进入萌宠乐园，最后带你进入一个盛大的party。当他们在一起，便成了一个银河系搞笑天团。他一句话，所有人为他转身。我们永远与你并肩作战。Family forever.  
当前两部的画面和熟悉的音乐再次出现，我希望这场关于银河护卫队的美梦永远不用醒来。Farewell, my friends. ",5,力荐,1227,0.9999999999999892
2023-05-03 17:44:41,不留痕迹,又一次情感过山车般的体验，不断在笑点和泪点间自如的切换。第一次感到每个角色都如此重要，即便一代银河护卫队不复存在了，大家散落在宇宙各处，但We are Groot！最后的彩蛋是银护全家福，让它没有变成MCU第五阶段的又一轮铺垫，而是独属于系列的最终章，滚导有心了。,4,推荐,2507,0.9999665673528714
2023-05-03 17:57:58,黑特-007,银护系列将因为发挥稳定而被踢出漫威宇宙，虽然我觉得为了讲火箭身世完全可以走迷你剧没必要又水一部电影出来= =结尾说明大家都知道漫威现在就这个系列还算拿得出手必须一直拍下去了,4,推荐,5331,0.9999996207888472
2023-05-03 18:00:54,肯拔基,自烂与自信间极度的奢华，复联4后最好的漫威电影！,5,力荐,229,0.9952762968364048
2023-05-03 18:02:36,同志亦凡人中文站,如果说第一部观感是I am Groot，第二部是I am Groot，第三部就是I am Groot。好在没有第四部了...（过犹不及的金曲串烧和卖蠢笑话反复在我的雷区蹦迪，滚导真的快滚不动了）,2,较差,341,0.0006938886961764
2023-05-03 18:10:56,理易封,第四+第五阶段目前最佳，感觉像一只摇滚乐队的解散演唱会，每个人物都照顾到了，真的family，而非虚假的口号。火箭浣熊是主角，算比较完整的成长吧，剧情方面还是偏弱，靠暴力大尺度镜头和音乐拉回了很多分，还有那段精彩的长镜头，太牛了,4,推荐,4295,0.9999999962583204
2023-05-03 18:12:06,影志,"别把自己当复联，动辄2个半小时，除了小机灵和劲歌金曲外，一片混乱，甚至一些金曲都变得聒噪震耳。太多强行和刻意，让三部曲成为狗尾续貂烂尾之作。火箭浣熊的童年线强行插入和煽情，莱拉、大牙、板板、火箭朋友们在一起真开心又莫名其妙让三个朋友致死，强行制造同情…暴躁刻薄的卡魔拉烦死人，由此强行给星爵打造的痴情人设也于事无补。反派脸上依旧写着“我是反派”的刻板印象，即便不是想统治宇宙，想让这个社会变美好也一样烂俗…“I’m groot”的格鲁特改口“I love you, guys”都没那么可爱了…所有角色和设定让人不适，不管是谁都无限暴躁，为插科打诨而硬来乱来。或许只有片头的“Creep”和片尾的“Dog Days Are Over”在激麦厅听听歌聊以慰藉了…",2,较差,1154,0.9999778397013638
2023-05-03 18:18:08,穿越歧路花园,除了火箭的多个身世闪回穿插得很好以外，主线剧情完全不如前两部。还是乱。,3,还行,1989,0.8938374608519197
2023-05-03 18:24:48,我是猪Pigangel,"【银河护卫队3（8.0/10）】
吊打《复联4》的完结篇。
冈导是漫威影业唯一一位完整执导三部曲的导演，也许真的应该感谢他把对角色最后的理解最好的结局都放在这部片里。
这种对角色情感和坚持如一的人设，最终完成了几近完美的三部曲，肯定如果你爱过这群loser，一定会被感动。

也许这是最后一部“有笑有泪，漫威最佳”，因为他们可能再也塑造不出讨人喜欢的角色了。",4,推荐,2963,0.9999999999999972
2023-05-03 18:41:17,女神的秋裤,这才是漫威！《复联4》后最佳！笑着笑着就流泪…银护浓味相当冲，沙雕逗比浓度相当高，笑料足，动作场面够大也精彩，但最让人动容的不是这些，而是让人泪目的细节：一个小蓝人出现，许多人鼓掌，那是粉丝最喜欢和怀恋的角色之一；一声奇怪的猴叫，是一位硬汉父亲的柔软，和我们从未见过的父女美好时光；一句“嗯”，是跨越多元宇宙的姐妹情；一个纳米科技手臂，是钢铁侠的遗产；一个尴尬的拥抱，是没有血缘关系的家人；一只被捡起的小浣熊，是曾经几条怪胎生命的抱团取暖，和现在的一个都不能少；一句“我爱你们”，是别人都听不懂的IamGroot，如今你却能听懂他每句的含义。他们来自宇宙中各个角落的三流角色，是怪胎，但聚在一起，他们是会为了对方牺牲一切的一家人。这样的系列结局，作为粉丝我很满意。感谢这帮逗比，I am Groot！,5,力荐,4905,1.0
2023-05-03 19:11:13,jellyfish,开头浣熊火箭拿着随身听听Creep的时候我的眼泪就忍不住了。当随身听从星爵手上传递到火箭手上，不仅仅是队长的交接，还是叙事主体和情感表达的交换。第一二集讲的都是星爵的故事、卡魔拉和星云姐妹的挣扎，火箭是那个又特别又不羁的伙伴。他一人背负了伤痛的过往，终于在这一集伙伴看到。从开头否认自己是浣熊，到最后看到笼子上的浣熊标签，大声喊出自己是火箭浣熊，证明他终于与过往和解了。救出孩子、救出动物也救了那个曾经袭击他们的术士，那个混乱的太空堡垒反而更像是理想的乌托邦。歌里唱Dog days are over，银河护卫队虽然换了人但是主题曲还是在战斗时响起来了，真好啊。,5,力荐,561,0.9999999998980345
2023-05-03 19:15:12,天马星,这部电影别扭至极，毫无内涵只能无能狂怒的反派与拥有悲惨过去的火箭浣熊都沦了为背景板，大部分时间还是要看一群毫无化学反应的角色，假模假样地为友情爱情闯关冒险。在情绪价值如此廉价的今天，这部电影充满了算计，所谓怀旧+悲情只为了赚一波情怀党的眼泪，以及我对于这个系列滥用歌曲的忍耐度已经到了极限！,1,很差,584,0.9999999979909848
2023-05-03 20:00:33,阿点日剧日影迷,"#银河护卫队3 点映

即使我对银护系列一般般，落幕的时候还是会觉得很不舍😭
交代了火箭浣熊的过去，感觉他更酷了！
合家欢真的能给人带去欢乐🎉 
We are Groot!",4,推荐,580,0.9370794720489306
2023-05-03 22:18:58,mee,每一秒都值得。我永远爱火箭浣熊。,4,推荐,1922,0.9686242609983744
2023-05-03 23:02:37,西楼尘,想看的美丽天空不是监狱的天花板，追求的完美社会不是真空的假社区。基因技术可以让物种跳过万年的进化时间，却没有技术能让旧日的爱人找回短暂的回忆。飞船上不该只营救高等生物，那些低等生物也值得被营救。根本不想完善世界，只是痛恨当下的现实。银河永远需要护卫队，就像我们永远需要与朋友并肩。,2,较差,79,0.9999999560157284
2023-05-04 08:52:36,豆瓣路人己,能看，但漫威水准本身天花板也没多高，更何况是《复联4》之后。,3,还行,102,0.4503218774769811
2023-05-04 09:45:56,连城易脆,"很遗憾，我的观影体验并不好。自诩漫威粉的我过去十多年也是一部不落，能0点场就0点场，能特效厅就特效厅，但是如今的我似乎某种程度丧失了看漫威电影的乐趣，最多的感受是【混乱】和【疲惫】。
以至于我昨天看到有人评价胜过复联4的时候一方面感到匪夷所思，一方面又非常羡慕别人可以拥有这么愉快的观影体验。不过好在看到一些友邻评价后，中和了我内心的困惑和失落。

【混乱】感主要在于出场人物太多，要么只有一些基础印象，要么对其前史一无所知，当你试图搞清楚人物关系和对白逻辑时，发现完全是徒劳。而且绝大多数角色都会沦为工具人，只是符号性的存在。包括反派在内，普遍缺乏人格魅力。【疲惫】感则体现在超长的时长和五彩斑斓的视觉带来不再是一种享受，反而是一种负担和消耗。本片唯一让我称道的可能就是走廊一气呵成的长镜头战斗吧。",5,力荐,726,1.0
2023-05-04 21:00:27,雅典娜,诚意满满的告别，既是银河护卫队对观众的告别，也是Gunn导对漫威的告别。电影本身，明显还是他从乔斯威登那里学来的复联1三板斧：开片一个长镜头+全员激战时一个长镜头+群殴boss，连最终彩蛋都能看到复联1彩蛋的影子。但因为学到的毕竟是好东西，这部电影不是神作也绝对比凯文费吉操控的其他弱智mcu值得看多了。我这边感觉坐得满满的全场观众都很享受，催泪点一出来整个一排男女老幼一起擦眼泪（说真的我有点震惊，惊喜那种）。 之前犹豫要不要四星，结尾那首Dog days are over一想起来马上决定五星奉上！这首歌选的真的QvQ 再加上Nathan Fillion和Gunn嫂相当多镜头的客串，可以了～ 片尾字幕致谢的第一位就是all the fans，有心了！James Gunn咱们DC见～ ,5,力荐,276,0.9999999999573156
2023-05-05 04:19:59,朝暮雪,"《银护1》22：04出现过水獭的名字莱拉。
至高进化给她装了机械臂，《复联3》火箭浣熊想要得到巴基的机械臂，因为机械臂让他想起了莱拉。
《银护1》火箭浣熊想要狱友的假肢，因为假肢让他想起了兔子板板。
他还想要勇度手下的假眼，因为大牙的眼睛被至高进化改造过，它无法自发地眨眼，眨眼是由机器控制的。
《银护2》25：13墙上出现了大牙的画像，可能是大牙被抓起来之前别人给它画的。
《银护2》1：27：25左上角伊戈的其中一个妻子和螳螂女是相同的种族，《银护：圣诞特别篇》证实了螳螂女是星爵的妹妹。
《银护2》毁灭者说“全宇宙有两种人，跳舞的和不跳舞的”，《银护3》他再次说“只有傻子才跳舞”，然而结局他却跳起了舞。
格鲁特并没有说新的台词，他说的还是“我是格鲁特”，只不过这一次我们能听懂他说的话了，因为我们已经是银护的一员了。",4,推荐,15187,0.9999495177934306
2023-05-05 12:52:22,tangerine,三部看下来，银护真是处处处心积虑，因为没有漫画人气支撑，电影里也给复联跑龙套，他们的一切都是自己打拼来的，所以古恩真的珍惜这些角色，想给他们一个美好的结局，也给观众一部优秀的电影。它依旧有缺陷，但它已经是一部完美的银河护卫队3了，任何人包括古恩都已经做到一切，没办法让它变得更好，如果你曾经爱过这些角色，陪他们走过全程，没有什么理由不再次走进电影院，回忆一下那个曾经多么marvelous的marvel吧。,5,力荐,3033,0.9999999999995256
2023-05-05 13:45:52,黑榜麦芽糖,漫威目前难看到了一个新的地步,1,很差,156,0.6155688710596035
2023-05-05 15:33:03,麻绳,一看到那些熟悉的配方和腔调，就条件反射式的提不起兴趣，被那些破歌吵死了，这大概是我最后一次在电影院看漫威了。,1,很差,148,0.0123538616170827
2023-05-05 16:11:13,琦殿,“他是我们中唯一一个不讨厌自己的人。”,3,还行,1890,0.8794177519180814
2023-05-05 17:17:36,打成豆瓣,我会怀念这帮宇宙傻缺的，Galaxy Forever!,4,推荐,404,0.9934263738595644
2023-05-05 17:26:45,Moonquakes,一地球福瑞神马的，实在是太掉san了,3,还行,74,0.7159394235729629
2023-05-05 18:49:14,leslie1991,滚导最后一部了，满满的情怀，也不蹭复联热度，单纯就是银河护卫队的电影。某个角色死了，观众：嗯……。小动物死了，观众：T_T,4,推荐,1122,0.9999942205208788
2023-05-05 18:57:25,根,比之前被痛骂难看的几部强得很有限，也就火箭前史还行，但也实在老套，前面基因公司那趴就像在看皮肤病拟人广告。游乐园式电影确实快走到头了，电影多少是要有点出乎意料的东西才有趣啊。,3,还行,262,0.9999429530341843
2023-05-05 19:42:41,史努比叫雞記,漫威已经创意贫乏到要用黑袍这种消费超英剧里的超人恋母梗。美术又继续恶心微生物写实风格。搞的整个片子有一种把自己吐出去的东西再咽回来的感觉。,2,较差,124,0.9994494987031872
2023-05-05 19:55:10,亵渎电影,在漫威宇宙那套模板化大数据的条条框框里，没有个人美学风格辨识度的导演，都被磨平了，只能拍出一些视觉垃圾，导致这个阶段的漫威电影一部比一部烂。但《银护3》的质量却还是挺住了，还得是詹姆斯·古恩这种有个人美学风格的导演，才能在漫威的大数据里保留一点个性和趣味。虽然怀旧金曲串烧已经没有新鲜感了，导演B级片恶趣味的东西也几乎不剩了，但至少没有沦为故事低幼，特效花里胡哨的儿童片，整体的观感上还能有一丝前两部的味道，还是能看的。,3,还行,155,0.9999999999635376
2023-05-05 20:09:38,刘半仙不豆瓣,补：滚导笔下的漫威会更有生机一些。小动物的回忆戏份梦核浓度很高，机械半肉身的美术风格，恐怖谷效应加持下却有种特别的催泪体验/武戏处理到位，一段长镜头的打戏好莱坞顶尖水平,5,力荐,489,0.9999999847416488
2023-05-05 20:15:05,窃行动物,8.6是不是搞笑？？很久没看到这么烂的片了，从头套路到尾，罕见地体验到如坐针毡的感觉，以后漫威的电影真的是一部都不能看了。导演是不是把自己歌单全塞电影里了？如果是的话我还真要感谢导演，歌不难听，让我能在两个半小时的漫长时光里不至于睡着过去。唯一的优点是结尾时的一段伪长镜头打戏，酣畅淋漓非常爽快。,2,较差,450,0.9944831294629576
2023-05-05 20:31:20,pepper_ann,物种可以跳过万年的进化时间，旧日爱人却无法找回短暂的回忆。造物主不想完善世界，只是痛恨当下现实。八岁离开地球的星爵终于回到家中，痛失爱女的毁灭者成了无数小孩的父亲，从出生起就是工具人的螳螂妹也想过上自己的生活。他们来自宇宙中的各个角落，正如开场那首Creep里唱的每个人都是怪胎。银河永远需要护卫队，就像我们永远需要与朋友并肩。银河护卫队的故事没有结束，它欢迎每一个在宇宙中孤独的人的加入。,5,力荐,445,1.0
2023-05-05 21:07:28,qiuchen028,"很中规中矩啊……为啥评价这么高
感觉还没有银1和2好",3,还行,564,0.990270866843049
2023-05-05 22:24:21,爱美斯,相当于两个雷神3、一个王牌特工1、四个复联、十个流浪地球2那么好看吧！,5,力荐,306,0.9895876412224032
2023-05-05 23:44:58,塔布里斯,漫威第三阶段电影后唯一能看的。‘天选之子’火箭个人传记片，结果尼玛躺了电影3/4时长。反派弱的一批，还银河系最强有机体造物者呢，却没修复自己的烂脸，还不如一个急救包管用。没有银护1出彩，比银护2强。完！,3,还行,62,0.9790261534615888
2023-05-05 23:56:00,BachFuga,2023年了还是会因为勇度而哭泣,5,力荐,3266,0.9408444886739666
2023-05-06 06:26:37,R人民艺术家,动森岛建不理想只能炸岛 害,4,推荐,4212,0.0752289079584023
2023-05-06 06:50:43,baobaodu,火箭浣熊成长史，养宠物的看了估计都会泪目,4,推荐,875,0.9908434111441908
2023-05-06 16:56:17,又子又,7.3／10   都创造完美世界了，就不能修复下自己的脸？,3,还行,278,0.955574072622345
2023-05-06 17:03:08,茴香,非常的低幼化，这个低幼指的不是给小孩子看的子供向，而是整个电影的走向是非常婴儿式的，开心了就哈哈哈哈疯笑，一句话说不对不满意就立马动手，所有的emotion处于一种婴儿般的又哭又闹的状态，尤其是特意的把情绪都放大了，情绪化没什么错，但是被长达两个半小时的超高情绪化调教，大家就算是巴普洛夫的狗也会疲惫吧。,2,较差,239,0.999999995457387
2023-05-06 21:45:01,鸣蜩凌午,虚假的家庭:速度与激情   真正的family:银河护卫队,5,力荐,1374,0.7558453380432189
2023-05-06 22:03:23,面壁者,拉黑了一大批电影博主，第一部的开头都比这整部好看。,2,较差,154,0.9780486235008086
2023-05-06 23:35:43,wendy,在这里，“完美”是个贬义词。“完美”等同于“苛刻”，等同于“没有人情味”。而银河护卫队恰恰就是一个最有人情味，最有包容度的地方。动物、植物、蠢的、坏的、蓝的、绿的、大的、小的…济济一堂，彼此相爱。,5,力荐,314,0.99999555961393
2023-05-07 00:26:59,文森特九六,三部曲质量呈现出一个直线下滑的走势，到这部哪怕在古恩的主流作品序列里大概也只能处于下游水准，基本上通篇都在攒段子，一个个碎裂又宛如背景板般了无生机的巨大奇观场面和愈加乱糟的老歌串烧中完成一段段大部分都并不幽默的笑点填充和靠声嘶力竭的吼叫实现的无效情感起伏，当然浣熊的回忆线是最完整和用心的，但如此做戏方式是否也是一种“偷懒”，叙事在仓促急躁的感觉中“赶向”甚至“等待”结局的到来，各角色的最终选择看似必然实则也是较为突然，转入DC的古恩表露出了强烈的别离意味，愤怒和不舍交织，于是数次在R级边缘试探的挑衅镜头与邪典趣味乃至选择黑人演员出演这个让观众咬牙切齿的反派，以及高潮前牌局上的特罗马教主劳埃德·考夫曼，星爵冰冻的脸部变形为“毒魔”等等，都或许是临别前的一次反叛到底和个性宣言，这也是古恩的选择。,3,还行,127,1.0
2023-05-07 00:50:17,过去是只猫,“鲨我别用浣熊刀”最受不了看小动物痛苦,5,力荐,1014,0.8433321662963104
2023-05-07 00:57:57,白塔搭白塔,评分高的以为自己看错片了。。,2,较差,159,0.340214990373079
2023-05-07 01:09:58,就想睡觉,幸好没有卡魔拉恢复记忆相亲相爱一家人的俗套戏码，这就是最好的结局,4,推荐,2422,0.9994485948179412
2023-05-07 10:29:17,子戈,"在漫威所有单体里，还是比较认这个系列，它一直在讲多元共存。成员里一只浣熊，一棵树，一个傻子，一个逗比，还有灭霸养女，这些八竿子打不着的人，最后成了一家人。到这部里，不光救人，也救动物，还把敌人吸纳成自己成员。这个观念一以贯之。最后让浣熊做队长，显然也更有助于传达这个观念。

而且不上价值，只践行，就还挺好。",3,还行,213,0.999999975849765
2023-05-07 13:56:14,偷笔,火箭浣熊在拯救自己同胞的那一段，用温柔触碰自己的痛苦，如果我的哭泣有声音，应该会响彻影厅。,5,力荐,238,0.9446316235658168
2023-05-07 14:01:30,烧饼夹儿,最好的在一起就是活着各奔东西,5,力荐,1136,0.9497931647738738
2023-05-07 14:15:23,名字取的长就牛,"感谢滚导没有强制让卡魔拉和星爵在一起，重生了那就是全新的她，星爵所喜欢的就是过去的那个她。
银卫能有这样的一个完美结局真的很感动，各位都得到了自己的救赎，很棒。",5,力荐,702,0.9999999855106664
2023-05-07 17:35:06,Meraki,很少笑但没少哭。滚导就像银护1最后的Groot把所有角色紧紧地怀在自己打造的系列里，哪怕是放弃情节也要尽可能展现每个人的能力、品质和自我，充满了对银护小队的爱与尊重和对复联3的怨念，银护不用在其他导演的镜头里镶边牺牲背锅，他们是自己的主角。卡魔拉真的回不来了，掠夺者才是她的家，和星爵错身的瞬间给原来时空的爱情划上了最好的句号。星云和火箭，我真的最爱两位了，感谢导演没忘记他们是湮灭的五年里最亲的伙伴，星云听到火箭声音的哽咽很动容。曼蒂丝和德拉克斯，借团队的争吵爆发挑开两个角色被观众诟病过的弱和莽，再赋予他们高光和柔情，处理得很高明。救赎后拥新友，哨箭中见故人，最后我们都听懂了Groot的话，最经典的音乐一定要再放。,4,推荐,226,1.0
2023-05-07 18:09:44,端木胥,"最后格鲁特说出了“我爱大家”，其他人没有惊讶，因为他说的还是“我是格鲁特”，只不过我们也成了银河护卫队的一员，听懂了格鲁特的语言。
漫威电影的魅力就在于，我们在现实世界不断成长，他也在电影世界陪我们经历，像个老朋友，互相打闹，互相依赖。
复联之后漫威电影进入了一个新的阶段，但是表现都不尽如人意，银护3的出现为漫威保留了最后一丝尊严。
但好像也到了要说再见的时候。",5,力荐,583,0.9999999999994788
2023-05-07 19:09:22,Wreak Havoc,全片充斥着人类/白人的傲慢伪善和自以为是，观众看被改造的浣熊露出人类才有的面部表情，才能理解它被人折磨的惶恐和痛苦，有资格为它哭吗？不觉得讽刺吗？伪善在最后不仅要救飞船上的高等生命，也救出了其他的普通动物，但是一转眼浣熊火箭又在为“守卫”外星人类消灭外星野生动物，不觉得矛盾吗？去反地球讨水问路那段换成美国人和朴实刻板的墨西哥妇女毫不出戏，怎么一厢情愿地把所谓“高等生命”都设计成灵长目身材就怎么一厢情愿地用人类视角设计人外故事再美其名曰有关怀。,2,较差,119,0.9999999999993834
2023-05-07 19:57:44,木,整个故事线其实非常老套好猜，但胜在剧情拉满不会给你太多喘息的时间。最后没有安排卡魔拉和星爵在一起好评，在超英的世界里死亡或许可以被逆转，但是死去的那个人不会再回来了，这才是死亡真正的意义。,4,推荐,230,0.9888396142527708
2023-05-07 21:52:32,夏日的凉亭,其实就是美式主旋律，外加一些导演个人的恶趣味，组成了这一部银护告别作。但是无论是动作场面的强度，还是作为终章的决心，都没有体现出来。不断的闪回也是很硬的走流程式拍法，很多感情升华也是靠音乐强来。不过这种美式呼唤爱与自由战胜专制、独裁和虚渺的乌托邦，还是让人觉得比强调民族、仇恨、对立的片子要舒服。,3,还行,83,0.9999999999450766
2023-05-08 10:11:53,钟镇源,我们以为的银护3:星爵寻卡记。实际上的银护3:火箭成神、星云成人、格鲁特大杀四方、毁灭者成父、螳螂女独立。滚导他太懂了！用最老套的话来说：有笑有泪，漫威最佳,5,力荐,139,0.9980639893085854
2023-05-08 12:56:30,任行藏,8.5+，豆瓣疯了还是我疯了？,1,很差,280,0.7602828145727036
2023-05-09 01:04:39,些晕,最后我们能听懂groot说的话.证明我们已经是银河守卫队的队员了.,5,力荐,308,0.6145419857914718
2023-05-09 22:23:55,JacksonLee,漫威现阶段最好看的电影没有之一。相比之下，永恒族+雷神4+黑豹2+蚁人3合起来不如火箭身上的一根毛。,5,力荐,165,0.9954073375470036
2023-05-10 22:01:32,大金主,主打一个又臭又长,2,较差,64,0.1610898594680547
2023-05-11 00:31:47,张熊熊,怀疑自我，找到自我，接纳自我，大声说，我———是一只浣熊！！！！,5,力荐,174,0.3908107873211749
2023-05-12 23:36:47,蝴蝶谷里的懒虫,So silly so dumb.看完只觉得滚导精神状态堪忧，转场全靠音乐，台词全在吵架，灭霸能干成大事果然因为他是一位情绪稳定的领导吧……,3,还行,150,0.9027422553275708
2023-05-13 08:53:00,Zayn,这是我第几次在荧幕上看到这种无能狂怒、大吼大叫的反派了？,2,较差,58,0.2785091853540984
2023-05-13 23:08:47,透明北极熊,远没有没有网上吹的那么好，对于路人来讲这不过又是一部剧本很一般的老套漫威电影。,3,还行,62,0.9940330794064745
2023-05-15 05:33:58,胤祥,“克苏鲁的命也是命”，最后不仅救了实验人类，还救了一飞船的实验动物（尤其那三只克苏鲁），这个点还真是有点意料之外，这价值瞬间拉满了。导演把这个边缘英雄们的故事写出了很深厚的情感，也在一定程度上达到了反思人类（白男）叙事的目的，怀旧金曲主打反差效果，冷烂欠和恶趣味也都尽可能留下了一些。不过实在是……也就第一幕（去偷资料）写得还行，第二幕（反地球）和第三幕（大决战）的动机和解决真是硬来。多人大乱斗长镜头可以算是个年度名场面（虽然实话说也就那样……）。看完之后去给《蚁人3》再扣一星……,3,还行,48,1.0
2023-05-15 06:54:31,Dain,热闹，但是空洞，无聊,3,还行,61,0.193185071624752
2023-05-15 08:54:32,D。,已经开始期待下一季了,4,推荐,17,0.942634559606594
2023-05-16 01:22:33,朝阳群众扛把子,花了近十年，我终于也听懂了“I am Groot”。,5,力荐,126,0.3277444080155312
2023-05-19 09:04:49,小邪,关于卡魔拉没有想起/重新爱上星爵这件事，我很欣慰,4,推荐,165,0.7809072257341415
2023-05-27 13:51:54,随便看看,被豆瓣高分骗来看，极其失望，怎么可能有8.4分，太水太粉丝了吧。画面比较震撼，但演技一塌糊涂（男主见外公和见老婆一脸尴尬），故事情节混乱破碎，剧情拖沓零碎，高大上的主旨目标似是而非，宗教和政治隐喻生拉硬套，政治正确和插科打诨不自然令人起鸡皮疙瘩，唯一能带来感动的四动物着墨太少很工具化，最后还变成了歌舞片，最不可思议的是正反两边的能力忽强忽弱，整改能力和背景设定如果是漫画还能自己想象，变成电影处处矛盾不合理。如果是5-6分勉勉强强，就冲8.4的评价极其不推荐，整体一星加一星技术制作,2,较差,71,0.999999848778164
2023-06-04 21:35:00,小宇宙人,看了不后悔但也没必要看的行活,3,还行,39,0.171932414556857
2023-07-17 14:57:53,披着人皮的鬼,滚给自己的三部曲完美收官 也算对得起飞机,4,推荐,81,0.9300541686029724
2023-09-04 00:14:47,北辰,看了复联3过来的，表示人都全凉了，怎么拍？,4,推荐,1,0.5910907002507716
