2019-05-20 00:16:38,二手月季,能够搞定难缠甲方的唯一方式就是爱上他/她,3,还行,2889,0.7992680162029349
2019-05-20 00:33:16,南悠一,女性爱情版本的Call me by you name，只是变成了I will remember……连结尾都这么像，就像一个复刻版。结构和力量的控制比Call me by you name高一个等级。影片表现出的厌男倾向颇耐人寻味。3.5,4,推荐,62,0.9999779665565244
2019-05-20 00:55:27,咯咯精,篝火阿卡贝拉 人群中对望 迟来的吻 油画 无男性乌托邦的崩塌 四季四季！被一切设计精准打击 恋爱 一场热病（并且美丽女孩没有剃腋毛！fascinated ,4,推荐,3609,0.9999998604458192
2019-05-20 01:48:59,LORENZO 洛伦佐,很细腻的电影，一颦一笑皆有深意。的确和CALL ME BY YOUR NAME剧情如出一辙， 结尾还挺感动的。,4,推荐,17,0.9998649282448344
2019-05-20 06:48:17,桃桃林林,摄影真是突出，自然光和烛光的内景戏，美到不行。甚至外景也很漂亮。同时。阿黛尔的表演也很棒。故事胜在情感细腻真挚,4,推荐,1784,0.9999998920484297
2019-05-20 10:04:01,faroe.,和导演的《水仙花下》类似，对于性别视角的解读的狭隘导致了情感的无限断裂，只剩下由精心设计的摄影和室内光把控组成的无比精美的躯壳。所有的情感，观点都流露在表面，喃喃自语，动作缓慢，无节制的第一人称抒情，而不是浪漫，最后只落得一个充满了偏见的平庸的爱情故事。,2,较差,120,0.9999999999992804
2019-05-20 19:12:27,圆首的秘书,3.5 很敬佩席安玛在片中几乎排除了所有男性形象的勇气，从剧组佩戴50/50标志进入卢米埃尔的那一刻，电影本身就变成了一个宣言。不过话说回来，一部如此油光水滑的精致影像，一封导演写给自己恋人的情书，是否真的能给女性影像增添厚度，让人持怀疑态度。,4,推荐,153,0.9999988403995872
2019-05-21 08:38:41,蕭查某,#Cannes19# Celine是那位从没让我失望过的导演，看过这个彻底爱上Adele Haenel了。拍的无比的细腻，绝不是某某的女版。,5,力荐,1176,0.4104746569985977
2019-05-22 14:14:16,胤祥,#72nd Cannes# 今年戛纳的第二部满分作品，又送给了一部赛前完全没有想到的影片！影片在极小的格局里做出了令人赞叹的大文章，有着高度集中和戏剧化的结构，大部分时间仅有三个角色（画家-女孩-女仆），而且全片男性出现的时间加起来不超过两分钟。主要内容都集中在画家和女孩的关系上，写得细腻至极。阿黛拉·哈内尔贡献了极为精湛的演技。影片有着极为美妙的画意摄影，与世隔绝的孤岛上的峭壁，波涛汹涌大海，对应着人物内心的荒凉与社会环境的压抑；而室内的烛光则被以古典主义绘画的方式细腻地捕捉。影片初看就是一部古典风格的室内剧，随着故事的逐渐展开，“历史中被压抑的女性的声音与身体”这一主题浮现出来。人讨论俄尔甫斯冥府寻妻故事的那个段落可谓是中心思想。结尾处的凝视，恐怕是维瓦尔第的音乐在电影中被用得最为催人泪,5,力荐,1282,1.0
2019-05-22 15:10:44,水怪,极其精致的LES片，摄影音乐美术以及外景全方位的盛宴，其中的几场篝火戏印象至深。但可能自己过于直男，还是差了那么点感同身受的情绪。,4,推荐,69,0.9999869792181688
2019-05-26 03:52:17,comeasure,2019年度姬片，看完了久久回味余波荡漾，满脑子都是诺米梅兰特的帅美脸（划掉）其实是电影的油画质地，像看了场画展，很高级。营造这种氛围的是全片用光都是自然光和烛光，以及清晰的音效和环境音（一定要在影院看）阿戴拉哈内尔最后一场戏直接个人整崩了，在影院大哭bravo！说女版CMBYN不太懂 ，难道因为都有钢琴戏和借书戏？有人说电影有厌男情节，完全不同意，厌的难道不是包办婚姻？不就是没有男的出现吗？很多gay片也没女的。,5,力荐,3334,0.9999996647497412
2019-06-14 22:09:27,基瑞尔,非常冷静克制的电影，就像画像前后主人公彼此充满爱意的凝视和贴身贴心的无言静默。但终曲响起，所有情感和力量都被集中倾泄，愤怒、隐忍、无言…它可能比《卡罗尔》更残忍，也比CMBYN更凄绝。因为过往的记忆注定只能镌刻在画像中，留在书页之间，然后再也感觉不到曾经有过的温度。,4,推荐,580,0.999999999990856
2019-06-28 19:36:48,陀螺凡达可,拍得挺好，但就是无感惹,3,还行,550,0.9247375743895386
2019-07-24 23:34:20,如,记得看完很难过：太难了……怎么选都是错。两个人都没有注意到裙摆上的火苗，lady on fire的场景太美；但是与好像永恒的海浪岩石相比，火把与歌声都只是一瞬间；海浪与岩石凝望着这两个人就如同她们要用余生凝望着火的瞬间。作为一部电影，环境与人物与情感完美融合，但不喜欢堕胎那根线。两位主角塑造细腻，几乎完全被抽空的设定却非常可信，而且完全不脸谱化。,4,推荐,44,0.9999999999343544
2019-07-28 16:17:23,沈困,"“I felt the liberty you talked about... But I also felt your absence.” “Maybe she was the one who said, ‘Turn around.’” “Don’t regret. Remember.” 去往诗人的故事尽头。",5,力荐,273,0.1986994992025682
2019-07-28 18:46:49,同志亦凡人中文站,精致、优雅、古典美。两位女主在时间和空间的双重桎梏下爱得小心翼翼而又热烈缠绵，既有隐忍柔情也有惊涛裂岸。阿黛尔幽蓝色的裙摆在暗夜中静静燃烧的一幕真美啊，想说今年同志电影的最美画面就是它了！（从剧本到结尾镜头真的很CMBYN...）,4,推荐,1130,0.9999999999618416
2019-09-07 06:07:42,一苁二白,不要轻易观察一个人，因为太容易爱上她,4,推荐,7782,0.8842712119497428
2019-09-07 08:27:45,饮歌,这可能是《阿黛尔的生活》以后我看过最好的女同电影。每一帧画面都承载着每一次情绪的波动；古典如油画般的质地，渗透着绵绵爱意；两个精致到不可方物的主人公，即便不说话只是四目相视，都让人心里仿佛燃起一团火焰，久也无法熄灭。,5,力荐,1096,0.9999999958961268
2019-09-07 13:09:56,zy_,"当一个人盯着你看的时候，你会做的是，看回去。感觉电影就像导演/编剧Celine Sciamma写给前女友Adele Haenel的情书，或是单纯创作者写给他/她们muse的情书。
这样的设定，更大的挑战可能是how to not fall in love。
忙了一天回到家，静下来，所有后劲全都回来了。Celine最爱两位看第一幅肖像时的场景。Adele最爱sex scene。Noemie最爱海报上Lady on fire的场景。我最爱的是结尾Noemie在人群中颠簸碰撞只为看到爱人肖像的那刻神情，太令人动容。2020.12.22 重温(while high)，泪腺蹦了",5,力荐,73,0.999999999999326
2019-09-22 22:49:11,Pearciac,这片最成功的地方大概就是把一个差不多的故事用“我比你们高贵”的法式风格拍了出来，衬得【Call me by your name】廉价而且粗糙，尤其是结尾音乐会维瓦尔第《夏》响起的那场戏，跟着飙泪完了之后回想起其中的妙处，就本能地觉得另外一片结尾用口水歌煽情之低端。类似的妙处还有很多（比如那场裙角着火的戏），得益于强大的编剧功力，整个文本充满了古典小说式写法的隐喻、互文（比如“你看我时我也在看着你”）和双关（其实片名就是个双关），而且用一种高语级的文绉绉的法语呈现出来（没有字幕我已经很多地方都跟不上），加上切合剧情的纯自然光和烛光布光和古典式画面构图和运镜，整部影片的气质把握是十分精确的。然而，影片内核其实就是两位女主一次人生交集，用这么多精美高雅的包装反而减弱了代入感，也注定了它曲高和寡的命运。,5,力荐,2775,1.0
2019-09-23 19:29:32,眠去,最好不要把它当成同性爱情片，很喜欢导演加入了女仆的故事，它更是一个关乎女性命运的电影。从这个角度看，这种质感、色调、摄影、隐喻的优质法国片一大堆，但也足够难忘了。,4,推荐,54,0.9999999999367724
2019-09-26 01:43:31,你好忧愁,关于艺术家与缪斯的电影很多，但是建立两者平等关系，互相吸引，互相引诱的电影太少了。暧昧就应该这么拍才对嘛，教cmbyn做人,5,力荐,200,0.9998722295155994
2019-09-30 11:17:58,北回归线,电影似乎设置在一个真空的环境中，从头至尾有些过于依赖两位女演员面部细微的表情，和“看与被看”这个事件本身在情感中的趣味，多少欠缺些新意和锐利。整体上电影有些被其自适的节奏和端起来的气质给拖累了，大海和声浪及其对自由的指涉过于直白，逃亡和女性独立等母题也欠缺深挖，最终只剩下抒发得既克制又饱满的情感力量。篝火中歌唱那一幕很纯粹动人，这或是电影中为数不多真正闪亮的地方。 - Alice Tully Hall (9/29/2019),3,还行,7,0.9999999999999792
2019-09-30 13:27:19,千寻,最后那一幕，不就是正在影院无声流泪的自己吗。看与被看之间，皆是情欲，皆是妄念。再次印证，深情即是一场悲剧。,5,力荐,4732,0.9999943756255072
2019-10-11 22:25:01,仲夏之门,#63rdLFF#笔刷轻触纸张的柔软，恋人目光交汇间的火光四射，海浪礁石对心理试探的催化……席安玛的确很善于捕捉这些外在的、具有隐晦文学性的细节，但也总沉陷在对细节的专注刻画中。正如本片用大量时间架构了一个男性缺席的孤岛化场所，围绕画家-小姐-仆从三人微妙而又趣味丛生的关系展开，这种高纯度女性视角究竟促成了内在主题统一，还是等于情感驱动的阻滞？在油画质感绝伦的景框摆布中，影片只剩下表面怡人的风光和调度，形如工巧而无对话的艺术品，于是结尾在维瓦尔第《四季·夏》中崩泄的眼泪也失去了深层说服力。,5,力荐,9,1.0
2019-10-14 03:31:22,LeSpleen,"预定年度最佳。三个人一起读Orphée和Eurydice在冥府那一段绝佳。“Entre amour et souvenir, il choisit souvenir”, “c’est un choix poétique.” Eurydice灰飞烟灭那一刻和之后告别时关门，回头，白裙形象永远消失互文。为什么画家之前没有见过她穿白裙的形象，却能想象那若隐若现的画面？答案就是她在人工制造永远的告别、想象分离，只有带着这种痛苦欲裂的想象，爱情才到达一种不可能的顶峰，从未有过的深刻。爱的顶峰是一种燃烧和灰飞烟灭的欲望，是拉康的死亡驱力。只有永远的失去才能锁定爱情里长久渴望的“永远”。油画、节日仪式、歌剧、裸体与铜镜，为的都是——只书写诗意的爱情，绘画在这个故事里代表着logos蕴含于pathos。",5,力荐,1591,0.9999999999999968
2019-10-16 23:04:42,brennteiskalt,"""Female Gaze""是一个说起来容易拍起来难的题材。席安玛的电影把凝视这个动作拍得极富韵律感，但这一目光究竟有多女性化，这点从电影里实在看不出来。说实话，想要刻画凝视，给人画像这个题材是最显而易见的了。此外影片的剧情走向与各女性人物的设置也全部落入窠臼，用俄耳甫斯带出中心思想这一手段也尽显重手痕迹，对CMBYN的致敬也过于直白。但影片里的诗学思想却十分有趣：艺术家的目光是致命的，她必须先用凝视杀死她的爱人，才能凭借死去的记忆力画出作品。而电影标题里这幅燃烧女子的画作是怎么产生的，我们并没有看到。艺术如何才能抓住人火一般的生命力，这是电影的真正核心。因此电影的标题才富有歧义：燃烧的究竟是那女子，还是那张肖像画呢？",3,还行,51,1.0
2019-10-20 23:52:54,toska,处理得好克制，席安玛一部比一部好，可期。没有男性角色这点没啥好说的吧，故事设定就是这样，也没有刻意避免（船夫、送画人），拍战争全片没个女人倒也正常不过呀~,4,推荐,115,0.979514897952002
2019-10-23 03:45:56,OreoOlymLee,很明确地强调了“看”的动作：情欲的对视，主观的凝视（介绍Héloïse出场时，一个Marianne的跟随视角；收尾时的视线推进），甚至可以说，作画本身就是具有观看性质的，片中油画可视为“看”的具象。对于女性主义电影而言，男性视点（或男性角色）的有或无真的很重要吗？一个本不存在男性的真空的乌托邦式环境，正是本片叙事得以成立的基础，由是会以男性的突然出现昭示环境的崩塌。,4,推荐,43,0.9999998397813412
2019-10-25 07:08:42,Настя,"美丽 节制 温柔 以及非常上头
/Ленфильм ",5,力荐,130,0.9680341496518216
2019-11-02 16:11:41,大奇特(Grinch),目的不是展示18世纪女同的处境，也不是为LGBT抗争，就是关于爱情，同时拍了一段爱情的两个阶段：萌芽激情的兴奋和过去激情的忧郁——靠的是两位女演员细微的表演推动，不需太多不必要的言语，一切都在眼神、手势、肢体语言和呼吸中发挥作用。摄影很出色，每个镜头都像一幅画。,3,还行,141,0.9999999999999968
2019-11-02 16:56:28,Harrison,"首先必须说片子的镜头实在太会抓了。玛莉安的剑眉碰上埃洛伊塞前半段一直下垂的嘴角让我第一次感受到两个女性角色之间的性张力。渐入佳境应该是三人桌前读俄尔普斯寻妻故事之后，本来以为只是随口一提，直到埃洛伊塞那声turn around, 结局那幅画出现才让人一下回想起影片中段的这个伏笔。传统女性对社会的反抗贯穿全篇，但我格外喜欢小女仆，总觉得三人组里她虽是“形式最传统”的那个人，但有了她才让双女主的反抗更有力。接生和当晚画画的那场戏让观众明白埃洛伊塞的勇敢。结局音乐会埃洛伊塞的长镜头会让人想到CMBYN，但Adele的功力比甜茶强太多了，这两分钟的表现力注定了这部片子会超过女孩和阿黛尔的生活。后半段的哭点太密集，turn around, 28, 音乐会，我一次比一次哭得惨。",5,力荐,305,1.0
2019-11-02 20:34:57,Mr. Infamous,燃烧一截长裙，等一场花事了。作画是一场彼此的注视，深入，以及封箱，断送。俄耳甫斯以诗人的选择压过爱人的选择，供奉回忆当做爱恋，而玛丽安回头的刹那，恒夜里的她纯白如日。从未听过的交响乐在最后骤然大作，风追雨急，兴风作浪，某一刻滑向风眼，再没什么比失重平静。充满灵性的电影，几部短片后想的还是你。四星半。@爱酷电影周,5,力荐,89,0.9999993892491968
2019-11-02 22:06:14,亵渎电影,确实跟【请以你的呼唤我】有点像，结尾的哭泣都如出一辙，非常女性化的一个故事，讲女性意识和在当时社会所受到的压抑，细节上设计的非常精巧，情绪处理的非常克制，整体上还是匠气太强，情感上无法被触动。,3,还行,336,0.999999998836322
2019-11-02 23:11:34,seabisuit,女导演女摄影把仅有的几个女性角色的脸庞都拍得极美也呼应了片名，在展现绘画互相了解的过程中，近乎封闭的环境让同性情感自然流露，几乎无配乐但有三场用极响神秘又恐惧的声音渲染的高潮戏。梅兰特的表演比较出乎意料，完全盖过了海报上也是席安玛的前女友哈内尔。爱酷法国文化，资料馆4K二刷。,4,推荐,23,0.999999999991563
2019-11-02 23:11:34,seabisuit,女导演女摄影把仅有的几个女性角色的脸庞都拍得极美也呼应了片名，在展现绘画互相了解的过程中，近乎封闭的环境让同性情感自然流露，几乎无配乐但有三场用极响神秘又恐惧的声音渲染的高潮戏。梅兰特的表演比较出乎意料，完全盖过了海报上也是席安玛的前女友哈内尔。爱酷法国文化，资料馆4K二刷。,5,力荐,23,0.999999999991563
2019-11-15 01:05:44,双晚,A+. 将对爱与自由的渴望比作火焰并不新奇，过人之处在于能用纤细敏感的叙事与影像还原出如熊熊燃烧般的强烈冲击。故事格局极度精巧，剧本含蓄却百转千回，爱意全在两位主演的一颦一笑和相互试探中酝酿郁积，细腻至极。古希腊神话、交响乐，以及每一帧都如同油画的摄影赋予了电影浓厚的古典气质，大海和烛光的冷暖并峙既是遗世独立的孤寂之美，也是压抑世界里澎湃内心的外在象征。层层铺垫的情感不断强化，最终在临别时“诗人的选择”和结尾交响乐中的特写达到高潮——既然火一旦燃起便无法熄灭，那么她们就选择留在彼此的回忆里，永远燃烧。,5,力荐,12,1.0
2019-12-09 13:24:53,店长,毫无疑问是各个层面都非常美的电影，把所有男性排除在外的提纯乌托邦空间，海浪和木柴燃烧的背景声，俄耳甫斯故事的重新解读，笔触和帆布的质感。两个主角被放在了一定会相爱的位置上，画家终于明白原来作画过程中的观看是双向的。每一次的情动和心动都真实可感，有迹可循，即使衣裙着火也望向爱人。然而阻止这部片打动我的，一个是小女仆的支线感觉令人不太舒服，似乎想与女性命运的大主题挂上钩，但在完全剔除男性的语境下，这段剧情想表达什么就变得不够清晰。另一个是，两位主角的互动比起爱情，更像是单纯的欲望驱动，有好奇和新鲜但缺乏真挚和厚重感。如此一来，这段短暂缘分在多年后极具戏剧性的的持久影响力就显得不够有说服力。,4,推荐,59,1.0
2019-12-13 22:27:41,狂野急娃娃🌈,难得看到一部如此女性向不消费女同的女同电影，更倾向于当作一部女性电影来看，无处不在解构男性话语。女人之间的爱恋是了解、触摸、缱绻和理解，几乎不见男性凝视的处理看得太舒服了。女主赫敏本敏。,5,力荐,405,0.9999825318631268
2019-12-14 22:17:43,突然粉碎,在男性缺席的乌托邦，也不要停止对命运的反抗，28页是个暗号，代表一生的真爱，比起大开大合要死要活的《阿黛尔的生活》，更喜欢这种暗流涌动的情感,4,推荐,14,0.9997776055044568
2019-12-14 22:58:50,晚不安,强调视线和凝视（主动／被动），于是影像本身也成为一幅肖像画，一件精雕细琢的艺术品，优雅、高贵又欲念丛生、酣畅淋漓，最后化为身着白裙的幻影，消失在观众脑海。选角已经赢在起跑线：诺米·梅兰特的深邃，和阿黛拉·哈内尔的攻击性，两者构成暧昧的张力，美好的情欲在自由的肉体间奔涌不息。“在独处时，我感到自由的同时还有你的缺席。”“你体验过爱吗？那是什么滋味？”“是爱人的选择，还是诗人的选择？”比起压抑情愫、互相折磨，她们至少有过欢愉的片刻。是欧洲意义上的“发乎情，止乎礼”，第28页画满我对你触不可及的思念。你没有看见我，但我望着你望向别处的泪眼闪烁。,5,力荐,77,1.0
2019-12-15 00:30:11,无人应答,丝毫感受不到两个人的爱情涌动，她们在对视，却没有火花。摄影和打光非常出色。,3,还行,263,0.9991748604513612
2019-12-15 04:01:34,朝阳区妻夫木聪,这片子好欲，后劲好大。不知道是不是法文暖气开太足，看的过程中一度热到浑身冒汗，总是想起一个人，连呼吸都变得很急促。虽然戛纳拿了最佳编剧，但觉得最出彩的反而不是剧本。对于这样一部都情绪共振的片子，任何情节上的硬设定都会让它变得匠气，只需要跟着氛围走就行了，just go with the flow，那种美是渗透银幕直击内心的。导演真的太温柔了，看到这样一封写给前任的情书，我真的要现场表演一个猛汉落泪，这是什么神仙爱情。,4,推荐,2052,0.999999999990944
2019-12-16 08:09:13,偏时差,太美了太美了太美了每个人都跟画里走出来似的，没有男人的世界真美！ ,4,推荐,409,0.999119385283116
2019-12-17 00:06:47,嘟嘟熊之父,最美的爱情都是戛然而止的，燃烧的情欲被冰冷的海浪覆没，发乎情又止于礼。画笔是18世纪的摄影机，第一笔线条与最后一抹色彩，在反复的寻找与确认中临摹终成为创造，画作完成的一刹那，爱情也悄然逝去。最后一幕，我遥远地看着你，镜头缓缓拉近，我清晰地看见你眼眶里的热泪，因为那是深烙在我脑海中的你的样子。,4,推荐,301,0.9999999999999992
2019-12-17 12:56:33,烤芬,从第一幕Villers的绘画女孩到结尾一幕卡萨特的观剧女子（最后一个镜头和CMBYN也太呼应），影片串起鲜被书写的18/19世纪女性画家史。比较欣赏的地方是对画家/缪斯关系的重构和对奥菲斯神话的重读，画家被拉到缪斯的角度，缪斯说我也在看着你呀；欧律狄斯不再是奥菲斯欲望的牺牲者，而是由她喊出“看看我吧！”，诗人的选择由凝视者转到被凝视者手中。男性银幕时间短但绝非不存在，其他画家、未来丈夫，不要提画廊的看客和厨房里的船夫，父权叙事是穿嫁衣的幽魂，女性的孤岛是监狱而非乌托邦。炭笔划擦画布的细响简直AMSR级亲密，像把耳朵贴在画布上，感官和材料一起颤动。想起《蒙克》，不知是设备或拷贝问题还是沃特金有意为之，我听着片中作画声如在画布另一端录的，跟打电话一样，压着耳朵，隔着电波。讲这么多，爱情故事却没打动我...,4,推荐,30,0.9999999999999644
2019-12-17 16:35:53,Stiles,你是我的欧律狄刻，是火光摇曳中的容颜，是我画笔下的奇迹；你是我生命中的风暴，是第二十八页的秘密，是永远永远铭刻于心的回忆。,4,推荐,38,0.9999999918753892
2019-12-17 20:19:16,Fleurs.哼哼,片尾那265秒的特写长镜头，随着视角的推进，仿若一副逐渐勾勒晕染成型的油画；随着面部表情的微微嬗动，恰似一首默默召开追忆惘然的情诗；随着泪水和浅笑的丝丝交织，那种欲说还休的，那种无以名状的爱浓稠成一杯忘情水，彼时彼刻，她们多想以对方的名字来呼唤自己。,4,推荐,19,0.9999996467276652
2019-12-17 20:19:16,Fleurs.哼哼,片尾那265秒的特写长镜头，随着视角的推进，仿若一副逐渐勾勒晕染成型的油画；随着面部表情的微微嬗动，恰似一首默默召开追忆惘然的情诗；随着泪水和浅笑的丝丝交织，那种欲说还休的，那种无以名状的爱浓稠成一杯忘情水，彼时彼刻，她们多想以对方的名字来呼唤自己。,4,推荐,19,0.9999996467276652
2019-12-17 22:07:18,欢乐分裂,4.5；自然光+烛/火光的摄影美得惊心动魄，构图舒适，油画质感极富古典美，剧本格局虽小却满含高浓度戏剧元素，表演细致入微到屏息凝神。两大主旨：1、凝视与被凝视——视线交缠中的火花，「凝视」的主/客体发生变化，画作从僵硬流向生动，情感同步唤起；「创作者」的主/客体随之变化，在埃洛伊斯的凝视下，玛丽安成为自己被画的对象；分别后“重遇”，一次以画为介质实现，另一次结尾玛丽安/摄影机/观众三重视线的汇合，高光时刻。2、俄尔甫斯冥府寻妻的典故运用，搭建起画家/小姐/女仆的女性世界（语义丰富），俄尔甫斯会回头是缘于诗人的选择，铺陈她俩分别时的那句“请回头”，并呼应结尾俄尔甫斯与欧律狄克道别场景再次被呈现。最爱：1、两处着白衣的埃洛伊斯幻象；2、篝火聚会上的诡异配乐与裙子着火，转场到山洞后拥抱。,4,推荐,699,1.0
2019-12-18 00:09:58,翻滚吧！蛋堡,爱是你凝望我时，我望向你的目光,5,力荐,364,0.9621096570595404
2019-12-18 01:34:14,Muto,实在遗憾，越描越暗淡的艺术花火根本没有在我的眼前燃烧起来。作者大概没有意识到，围坐在《燃烧女子的肖像》面前的并非是一群懵懂无知的艺术初学者，而是一群阅历极为丰富的现代观众。尽管这张铺满同性颜料的画布上几乎没有任何异性的色彩，然而那种“非我族类”的审视目光却无处不在。不要忘了，这幅肖像可是为了取悦男人才创造的作品。整个时代的审美趣味最终是以无形的体态钻入了绘画本身的规范当中，因此两位女主角才不是平等的呢，她们之间是一种极不平等的支配与被支配、调教与被调教的关系。画家眼中只有画的艺术而没有爱的艺术，因此她需要模特给出画的批评和爱的教育。画家得到的启示是：艺术越靠近真实越接近成功。最终燃烧的怒火真的凝固在了海报上，栩栩如生，仿佛爱也真的来过一样。于是收藏家保留了那女子的肖像，而将那女子烧掉了。,2,较差,71,1.0
2019-12-18 02:22:10,hibi,我每次看女同片，都会比一般爱情片更受到伤害，我有一种因为触碰到过于美丽的情欲而产生的耻感。我醉心于她们无暇的肉体，同时又在这种灵魂相互注视产生的炽热爱欲下羞愧难当。因此美好的女同片是毒草，它照见我的缺乏，它让我因为无法感知到爱而哭泣。除此之外，它还提供一种假象，好像真正的爱是排除古典油画式的烛光、海边燃烧的篝火等等不稳定的浪漫意象后，处于前现代后现代都可以永恒的存在。,4,推荐,183,1.0
2019-12-18 03:42:23,彌張,全片没有音乐，直至夜晚阿卡贝拉的烘托，燃烧了裙角，彼此心里也着了火。如此静谧细腻，画面非常美，极简的情节与场景，作为古装片也是极少见，结尾女主的哭泣与CMBYN炉火前甜茶的哭泣异曲同工。,5,力荐,20,0.9999999929098256
2019-12-18 11:35:00,骞人,美则美矣，有形无神。除了画像——观察一场两人言语上的交锋，其他部分都看不到情感的递进。人物没有明确的最高任务，于是每一个动作的动机就会显得诡异；故事没有明确的正反贯穿，于是事件就好似莫名其妙地游离在必要的线索之外。最遗憾的是没有赋予“涂抹”和“烧”更深刻的意义，唯一的亮点大概是对于俄尔普斯故事的解读。,3,还行,82,0.999999999706148
2019-12-18 16:47:04,小枫,3.5星，这怎么可能是拉片的一番嘛，不说卡罗尔，阿黛尔都比不了。剧情比较平，这个戏的上限取决于演员表演的上限，可惜演员只是完成了角色，但缺乏灵气。最后一个长镜头效果弱了，表演层次太单一，看着捉急。看的时候满脑子都想着让鲁妮玛拉和罗南来会如何暗潮涌动又电光火石，哎，我还是活在梦里吧……,3,还行,22,0.9999527892221308
2019-12-18 19:57:07,王绛绿,美亦美，无灵魂。若没有28页和最后四分钟的四目不相对，这片实在乏味得很，就一大型油画ppt，我心中的最佳百合片还是非阿黛尔莫属。怀揣心领神会的小秘密而再无交集，反而是爱情里最动人的部分，挂怀总是好过久处生厌。,4,推荐,41,0.9999980073104584
2019-12-18 22:16:57,Aby,"海边的礁石敞开冥府之门，野宴上的草药延缓命运的时间，裙脚燃起的是我的心火，还不是见到月光下的你明眸灼灼。花谢了，继而在绣布上栩栩如生，门紧闭，掩不住幽魂轻白的纱衣。画像封箱，烛台冷掉，最后一个清晨不要遗憾吻得迟到。“又如何能怨，皆因爱人用情至深。”Non possum fugere—we cannot flee，逃脱不了就“回过头来”吧。
原来音乐和爱的滋味都是可以讲述的，多年后的米兰在完整的《四季》里，听到你说的“百虫齐鸣，蛙声鼎沸，电闪雷鸣，暴雨倾盆”，才能哭了又笑起来。120分钟画布上展开的光影，巧夺天工。",3,还行,12,0.9999999737375672
2019-12-18 23:44:45,帕拉,越是不疾不徐、风轻云淡，越是炙热，越是厚重。一段简单明了的故事，融入了情思和借以导演的呈现方式，作品就独特起来。,4,推荐,16,0.999999438055799
2019-12-19 00:12:06,哪吒男,女同电影的开始，大多源于共担苦难；男同电影的开始，大多源于分享放逐。有的人被赋权，有的人被剥权，没有人自由，在这样的世界里我们凝视惊涛骇浪，不够勇敢，蜷缩回庸常的生活，然而不自由的生活，安逸也如坐针毡。祝每一个你，你们，携手乘风破浪。,5,力荐,10741,0.9999999999874638
2019-12-19 02:43:08,有心打扰,1.她看着画中的她拿着那本画着自己裸体素描的书，还特意把手指放在那第28页，她微微一笑；2.她在剧场听着她曾经简单弹过片段的管弦乐，又哭又笑，她哭她笑，不仅仅是因为音乐本身，更是因为那个她；3.她们在离别的前一夜，躺在床上相视谈话，她们说，不要睡。她们贪恋着她们在一起的最后一个夜晚的每一分每一秒。,4,推荐,913,0.9998760840667829
2019-12-19 11:18:23,🌵🌵,表意无新意也不复杂但拍得太好看了，极简处理的外部环境中只有不停翻涌的海浪和哔剥作响的火焰搅动着人物的内心，通过（银幕内外的）注视行为（同框/不同框）进行人物关系的雕刻（超爱弹琴的一场）。男性形象的缺席实际象征着更加坚固又无形的控制力的存在（温馨时刻每每硬切至画肖像的凝重场景），画作完成的过程即“燃烧”（物化）的过程，直到结尾肖像被封装（棺材的视觉隐喻）。每一幕的情感推进丝丝入扣，最佳编剧实至名归。,4,推荐,16,0.9999999999999996
