2009-08-04 15:32:45,喘喘,zk,4,推荐,0,0.5
2009-08-09 15:21:33,大奇特(Grinch),镜头很凌厉，音乐相当突出，普雷明格黑色电影的典范,4,推荐,2,0.8341460266774754
2009-08-23 21:35:57,左胸上的吸盘,一个总被人算计，活在阴谋中的倒霉蛋的故事，演员不错，但不知道他们卖力演了这么一出主角被各种人整的傻逼片子到底图个什么。另外傻逼们津津乐道这是第一部出现吸毒的电影，第一就这么牛逼么？难道你妈的第一次不是给了你爸，所以你看见“第一”这两字就耿耿于怀？我操你们妈的,2,较差,8,0.9998737027449468
2010-06-28 23:12:08,mongolialong,好多早期电影的结尾都值得学习。,4,推荐,0,0.998884709258548
2010-10-17 18:51:27,易老邪,4星半,4,推荐,0,0.1417706279221743
2010-10-18 18:23:58,惧色,这才是黑色电影中最好的爵士配乐,5,力荐,2,0.888946031348349
2010-10-25 12:45:10,Soc,现实和电影一样，没一次是你以为的那样,5,力荐,0,0.7600568990843154
2010-11-12 17:26:38,上林苑,我看过最早的吸毒电影，联想《桃色凶案》的强奸，《华府风云》的同性恋，奥托普雷明格真是挑战审查制度的先锋和扩展电影题材的旗手。 FrankSinatra在爵士鼓前小露几手很拉风；EleanorParker是个很有味道的少妇，哪怕在轮椅上； 自从《眩晕》之后，见KimNovak好难,4,推荐,11,0.995132173147074
2010-11-12 23:43:25,秦诺诺,西纳特拉演的不错，不过一直在想要是这个角色由白兰度来演会是个什么样子呢，哈哈哈，JAZZ配乐也相当的到位。,4,推荐,1,0.9991292308835056
2010-11-13 17:40:53,桃桃林林,怕是最早的关于吸毒的故事了吧。配乐实在太强了，整个情绪都被调动起来了。奥托·普莱明格很擅长营造一种紧张的气氛。,4,推荐,6,0.9916061360326494
2011-04-03 21:23:24,stknight,奥托·普雷明格这部电影相当不错啊，也是我目前看过的最早的探讨毒瘾的影片，容易让我联想到最早探讨酗酒的《失去的周末》。实在没想到弗兰克·辛纳特拉能够演得这么好，另外演他妻子的埃琳诺·帕克也挺让人印象深刻。她的这个角色固然有可恨之处，但实际上也是很可怜的，她只是想留住弗兰奇的爱...,5,力荐,1,0.9999999528003234
2011-04-24 15:51:22,christann,看过涉毒最早的一部电影。如果做庄不出老千，那“金臂”不是徒有虚名吗？如果明知道会出千，发现了又有啥好大惊小怪的？,4,推荐,2,0.9066426112911008
2011-05-12 21:34:43,空羽,宗师级别,5,力荐,0,0.7017058846761752
2011-07-25 21:10:21,[已注销],"What a soundtrack! The movement of Frank Sinatra is so beautiful, and the score captured his walking rhythm and his anxiety perfectly. And the camera movement is just SENSATIONAL.",5,力荐,0,0.0479051604146978
2011-08-05 16:10:07,朱朱朱朱,情节丰富却不显杂乱 ,5,力荐,0,0.5641969596257167
2011-08-22 10:52:30,查明Shan,第一次在这个年代的黑片中看到drug问题体现。jazz meets film!,4,推荐,0,0.9119017569464364
2011-09-29 00:34:17,purr,又见Novak，一入虎穴音乐就亢奋起来了,3,还行,1,0.4468872559020501
2011-12-04 10:55:58,柏拉不图,整部电影的爵士配乐很给力。一开始就觉得男主角很眼熟，一时没想起来，最后一查，原来是Frank Sinatra ，如果他在里面开口唱一嗓子就过瘾了。八卦一下，这部电影的片头设计是美国著名设计师索罗.巴斯。,5,力荐,1,0.9999620357760652
2012-04-08 17:28:50,浮世蛋,看电影的同时还看题玩电脑看照片聊天。。不过觉得还挺好看的，男猪脚挺杯具，女主角长得漂亮人也特别好～,5,力荐,0,0.9995093319316416
2012-09-08 22:55:25,琧婯,伯恩斯坦经典配乐 爵士真赞 著名的片头同名曲 有个神经病老婆的人太可怜了,4,推荐,0,0.9256653544793528
2012-10-06 05:32:56,肖三爷,不看字幕的老电影真是考验听力... 演技太好电影还行 左西坏的太纯粹了不科学,4,推荐,0,0.980679185529485
2012-12-04 10:24:44,HurryShit,Hands of Orlac。好女孩／壞女孩。場面調度棒，音樂帶勁！,4,推荐,1,0.9910189915024872
2013-01-31 14:28:15,影中漫步,走出了吸毒戒毒场面的第一步.,3,还行,0,0.9938030131288488
2013-02-25 08:40:20,a little mark,我还是很喜欢这部的~最爱的黑色导演之一和3个我喜欢的男女演员。,3,还行,0,0.9998672327849402
2013-09-19 22:33:19,…,激烈的剧情设置不会使一部电影更好，如果过度反而会让它变得不稳定甚至混乱。佐希的角色设定因此是相当失败的。完全地下社会的场景设置也让这电影不是很有说服力。不过，配乐和弗兰克辛纳屈的表演带来了足够的气氛，还有普雷明格的长镜头就和这部电影对毒品和审查制度的挑战也非常引人注目。,3,还行,0,0.9999996860813788
2013-10-03 23:30:16,dinosaurs,低于预期的一片。文本几乎局限在戒毒训诫的范畴里。不过辛纳川演得是挺动人的。奥托普雷明格的电影让我很难诚心去爱，比如劳拉。。。他有点像希区柯克，在他们懂得的领域，他们闭着眼也可以做到十分老辣，但到此为止，意义既不深入也不展开，只是停在原地。,3,还行,1,0.9999989353942426
2013-11-11 19:32:39,私房歌,据说这是最早的涉毒影片。,3,还行,0,0.4970663638639508
2013-11-18 20:45:21,雨王拧发条鱼,热泪盈眶看完这部电影，“毒瘾”真是隐喻。 法兰克·辛纳屈和金·诺瓦克表演太棒了，配乐精彩！,5,力荐,0,0.9999955218150942
2013-12-26 21:27:44,了花,不够黑色总觉得男主最后得死了结果是HE其余都非常好,4,推荐,0,0.6140867797941661
2013-12-27 21:28:06,Février,【油管英字 http://www.youtube.com/watch?v=-N1DanrS-bo】普雷明格的片头总是这么酷么！刚知道Eleanor Parker也是这个月去世的，9号，她在《Detective Story》中的角色我很喜欢，毒品太可怕了,4,推荐,1,0.974398329173432
2014-02-07 10:29:21,LOOK,3.5 标准的高质量B级片，近乎纯内景的空间内搭配长镜头把控下的舞台调度，强力烘托出了笼罩在毒瘾阴影之下的压抑恐惧气氛。鼓点配乐作为内心撞击的外显以及叙事主轴的推力，效果突出。整体水准不如同类题材的《失去的周末》。,3,还行,3,0.9996253039951248
2014-02-22 02:22:18,Morkrum,2:22……,3,还行,0,0.5
2014-03-16 19:08:45,godannar,可能是普雷明格太计较于和PCA的斗争，电影明显过度向Sinatra的“本色”演出倾斜，而忽略了腾出其他漩涡中人的演出空间。尤其是Eleanor Parker，天生就是要毁灭男人的公主，结果给普雷明格折腾成一只受惊的猫。好在，最后她得到了一个机会。坏在，noir的部分早就结束了。,3,还行,0,0.9997235635517524
2014-04-05 03:50:57,石墙,越到后面越有意思，正当男主角即将戒掉毒瘾挽回生活尊严的时候，这部黑色电影的落脚点却放在了那个假装跛足的女人身上。总要有人沉迷并且毁灭，不是因为毒瘾，就是因为爱欲。,4,推荐,0,0.9999984288322008
2014-12-12 10:33:30,kubrick215,这是一部讲绝望的电影 长镜头 明星 爵士乐 黑色主题 导演很有野心 但是片子效果很平庸 主要原因是表演很平庸！不光是辛纳屈，还有诺瓦克！,4,推荐,0,0.9968537473607022
2015-03-10 22:31:45,九命猫@victor-eyes,sinatra演瘾君子演得很好呢，诺瓦克演好女人不习惯哈哈哈。对着装残疾的控制欲老婆真是爱不起来啊。。这个女的完全可以得最佳女配了。爵士配乐很赞，鼓声烘托心理啥啥的不输《鸟人》,5,力荐,2,0.999923182679978
2015-03-13 18:28:06,休·D·天然兽,http://dianying.fm/movie/the-man-with-the-golden-arm/,4,推荐,0,0.5
2015-03-18 04:23:17,arapallas,节奏实在太拖沓了，吸毒、赌博、病态的妻子、无私的女神，两个小时的黑色电影塞这么多主题进去真的好么。配乐确实不错,3,还行,0,0.9999368978565948
2015-04-09 10:48:30,Cloud-D-Zoro,3.5。黑色电影的女人，真的太美了。镜头风格明显，导演喜欢营造框内的调度，从室外到室内的转移。,4,推荐,3,0.8354289580720563
2015-04-30 15:23:49,蒋行适,有点可惜了，导演是一流的，角色是特别适合的，辛纳屈完全可以拿影帝的。《教父》里的影射好歹让他拿到了一次，现实太残酷，哎。,5,力荐,0,0.999999944842648
2015-09-22 16:33:53,弓长忄享,A-,4,推荐,0,0.6666666666666666
2015-12-01 17:03:46,徐旷来,毒品发作,3,还行,0,0.890142453148024
2016-03-07 14:47:55,宣崇君,很沉闷的电影，戒毒和戒赌一样难，金诺瓦克宛如希腊雕塑般美丽！,3,还行,0,0.9988794730513826
2016-04-30 19:40:41,影迷的自我修养,精彩的配乐和摄影，剧情各种俗套，但涉入吸毒题材，影人勇气满分,5,力荐,0,0.9998443564692374
2016-05-17 18:43:27,Caneloni,好像第一次看Novak演这种对男主有好影响的女性。,4,推荐,0,0.8057062059343966
2016-06-10 13:34:01,玖兰优姬,奥托的电影，不错,4,推荐,0,0.9533883572839208
2016-06-12 20:23:13,尘世流年,情是种不可琢磨的东西,4,推荐,0,0.7986331580142243
2016-07-14 14:29:31,日落黄沙,8.0,4,推荐,0,0.5
2016-09-29 23:37:22,whitehead,DRUGS,4,推荐,0,0.5
2016-11-15 16:10:44,东北洪常秀,黑色电影，最早的一部关于吸毒题材的电影。,4,推荐,0,0.9899515547855348
2016-12-17 05:47:50,adamhodgkins,Notable mostly for an incredible score,4,推荐,0,0.4476784585098667
2017-02-07 23:50:45,mdld,据我所知60年代之前好莱坞第一部详细描述吸毒镜头的电影，这题材在当时算的上耸人听闻了，音乐好评~,4,推荐,0,0.999337628761619
2017-02-09 21:53:57,尚在影,黑色电影迎面而来的味道，观感真棒棒哒！,5,力荐,0,0.561749154223542
2017-02-09 21:53:57,尚在影,黑色电影迎面而来的味道，观感真棒棒哒！,4,推荐,0,0.561749154223542
2017-04-08 23:11:16,可乐李,故事不是很黑，前面部分再紧凑一点就好，配乐存在感很强，三位主演表现都很好,4,推荐,0,0.9989841685843736
2017-04-22 21:59:57,Noyaclaire,配乐不错，印象挺深刻的,3,还行,0,0.9950808074018472
2017-05-06 23:14:29,戏中戏,"鼓手~赌瘾~毒瘾~轮椅女~火车怪客Strangers on a Train(1951列车上的陌生人/追魂记 /列车上的生人~@#完美犯罪这条线@~他人之颜~1966~用德语歌词写俄国风格的圆舞曲~武满彻@Einst im Lenze, dachte ich fest,dass du zu mir gehörst, zu mir.
Wir waren eins,ja, im Herzen fest. Ich schaue dir ins Gesicht,das vor mir steht.
Doch erkenn' ich dich nicht mehr.Wo bist du?Wo bist du?Von gestern, du?#<《他人之颜》被标记成科幻也是醉了@！其实每个片都有“科幻”的成分？@#@单单说漫威吧，难道漫威是文",4,推荐,0,0.981006143333496
2017-05-28 22:06:09,玉面虎,Eleanor Parker当年真的没有提名最佳女配吗?? 另外短评有人说她不知名(? 另外让Kim Novak扮演好女人无疑是让野猫装家猫 为她俩比心心,4,推荐,0,0.9885430240621454
2017-06-01 21:39:08,西条肆柒,实在是不爱看这样的电影，这种小人物身不由己的无助和被蒙蔽的现实，实在是太压抑了，人生这么苦，真不愿意看这么丧的片子让自己变得更丧……,4,推荐,0,0.9999980803177164
2017-07-29 13:07:38,伊菲吉妮娅,这可能是最早的关于吸毒的电影了吧，本片可以说是以配乐带动气氛的绝佳范例，虽然结尾坑女人的死让人惋惜又暗爽，但其实还是不够黑...,4,推荐,0,0.9974711725740872
2017-10-13 03:52:13,麦田里的小霸王,"Sinatra perfected the role of the “tender tough guy” and passed this signature image on the screen to several generations of Americans. Slowly he explores a way to allow a mellow tenderness in his mainly performance, and deeply embed such masculinity into his persona.",5,力荐,0,0.0344809880863035
2017-11-08 23:52:50,Oblivión,描写上瘾的片子好像都特别容易出彩。3.5,2,较差,0,0.985197294668258
2017-11-11 16:35:21,基顿不抹口红,大概算得上50年代最出色配乐，普雷明格真是喜欢在封闭空间里讲病病的小故事，两个女性角色属性置换的设定好妙。没想到第一部涉毒电影有这般尺度，大概也是法典晚期的特权吧,4,推荐,0,0.9999163531772997
2018-01-19 23:39:51,cczsz,近朱者赤近墨者黑，泥足深陷难以解脱。Sinatra唱演俱佳，Novak很温婉，爵士风格的配乐抢了不少风头。,3,还行,0,0.9868733232030455
2018-03-10 17:42:07,TurboGarden,Film Noir 3.5 最後the end出來的樣子蠻好看的 癡情的妹子,3,还行,0,0.8354508680627029
2018-05-30 12:01:41,按时对话法,毒品电影 不是特别noir 更像是抓马；Kim Novak也太好看了；Eleanor Parker这样的角色还真的是第一次见,4,推荐,0,0.9908440649364296
2018-05-31 02:53:26,麻木粮姜,普雷明格不是一个大师吗？普雷明格当然是一个大师 开场的长镜头 如梦似幻的场面调度 古典的布光 无与伦比的节奏 杰出的人物塑造：瘾君子之殇 音乐的表意,4,推荐,2,0.9981882181774694
2018-07-06 21:39:56,无际荒原,毒品、赌博、犯罪、50年代、爵士乐、金发女郎，黑色电影所具备的元素基本都有了，还能说什么，好看！,4,推荐,0,0.9996307103266854
2018-07-11 00:46:51,VINCENT,Sinatra原来演戏也这么好,4,推荐,0,0.8225132240156915
2018-09-17 20:07:02,晃,这节奏,5,力荐,0,0.6956521739130435
2018-10-02 23:06:50,北埠走卒,I like the jazz bgm and the artistic design. Otto Preminger seems pretty handy with accommodating such genre to films rooted on realism. Frank Sinatra played unexpectedly cool.,4,推荐,0,0.0317821443952386
2019-01-02 00:57:10,张贤强,剧本值得研究,4,推荐,0,0.963886433093097
2019-02-14 01:16:31,陈聪,Frank Sinatra竟然能演这么好，shot一时爽，一直shot一直爽。,4,推荐,0,0.9315648620565764
2019-02-18 16:17:54,CelineSiYuet,作为黑色电影的经典作品，该片忠实地记录了战后美国肮脏破败美国底层社会图景，电影中多次出现肢体残缺的退役老兵，男主角也曾是“军中大人物”，但是在退役后却成为被操纵利用的金臂人。配乐出彩，情绪调动力量强大。此外，在题材上可与《漫长的一天》对应，后者关于酗酒，该片关于戒毒。,5,力荐,0,0.9999999999988516
2019-05-24 20:14:45,(๑⁼̴̀д⁼̴́๑),第二十八届奥斯卡金像奖最佳男主角提名,4,推荐,0,0.8777780233442635
2019-05-24 20:20:26,ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•,第二十八届奥斯卡金像奖最佳男主角提名,3,还行,0,0.8777780233442635
2019-05-24 22:17:10,星似月,第二十八届奥斯卡金像奖最佳男主角提名,4,推荐,0,0.8777780233442635
2019-06-09 21:03:48,小皮球踢呀踢呀,印象最深的是里面的爵士乐，很有感觉很好听，里面那个女配角不错。,3,还行,0,0.9933384173751112
2019-07-26 21:23:55,pd,镜头语言无可挑剔，电影跟绘画一样，只能看着经典望洋兴叹，除了乱来，根本赶不上更无法超越。,4,推荐,0,0.9920959059248776
2019-08-26 22:19:18,一只罐,BGM真swag，黑白摄影光影特写好棒，字幕不知道是谁编的。,4,推荐,0,0.9863738057940624
2019-10-10 04:52:01,Giniya,配乐👍🏻Sinatra入选我的丑帅名单，越看越迷人,4,推荐,0,0.6180675376374751
2019-11-14 07:37:31,飞行家🌀,不错 五星,5,力荐,0,0.8362004294435746
2019-11-18 22:41:44,我不在这,表演糟糕透顶，不投入也没来由……格式化的noir，想当然地堆叠各种元素，太难看了。酒吧里的几个闲笔人物还将就，搭景也挺认真的，配乐真叫一个又满又直给，想把主人公所处环境的腐朽表现出来？？？格局太小了，镜头也没想法，完全表达不出来。挺差劲，高分也是瞎的。,2,较差,1,0.4798330002339411
2020-02-08 11:13:56,航空母舰,不喜欢这这种类型的,3,还行,0,0.5440850823232203
2020-04-15 20:45:53,麻麻睇,剧情很硬，后面的一系列转折简直是掰断的节奏。除了毒瘾发作那场戏，弗兰奇多半时间平庸做作。蛇蝎美人不够狠也不够美，诺瓦克倒是光芒四射。终场都未得圆满，遗憾之余也算是个异数。毒瘾赌瘾交织在一起，深陷其中的无力与绝望还是很表面。,3,还行,0,0.9999480003659204
2020-04-18 21:45:56,公子小七,配乐挺带劲儿的,3,还行,0,0.7445135988271309
2020-04-30 18:52:35,imee,这样的海报感觉好少见啊…,3,还行,0,0.2661641894523293
2020-04-30 20:28:07,サー,表演配乐都挺不错的（喜欢两人在橱窗前的那段！）可是摄影机的阴影也太肆无忌惮了吧 ……,4,推荐,0,0.9969683128725596
2020-05-08 11:02:30,FWSWU-LLDAF,总有坏人想害你，见不得你好，硬拉你回地狱,4,推荐,0,0.266254268961116
2020-05-25 23:22:11,k-pax,场景少，且故事线太稀太长，只能靠运镜来撑片。需要凝练一点。🤓 Novak女士当然还是养眼的,3,还行,0,0.1861439170121255
