2009-08-04 15:32:45,喘喘,zk,4,推荐,0,0.5
2020-06-29 20:44:07,古天娱,吸毒毁一生。毒瘾之视听，看的真心难受。听到一首之前听过的爵士乐！用在了男主毒瘾发作的时候，太狂爆了。演员们演技太强，疯癫控制欲老婆，毒瘾发作男主，倒是“金臂人”这个题目有点不知所以然，不知道还以为是义体人呢..,4,推荐,0,0.9955804777319772
2020-06-29 20:44:07,古天娱,吸毒毁一生。毒瘾之视听，看的真心难受。听到一首之前听过的爵士乐！用在了男主毒瘾发作的时候，太狂爆了。演员们演技太强，疯癫控制欲老婆，毒瘾发作男主，倒是“金臂人”这个题目有点不知所以然，不知道还以为是义体人呢..,4,推荐,0,0.9955804777319772
2020-07-21 09:10:10,漩涡之外,补标。较早探讨毒瘾阴影的影片，镜头凌厉、调度出色，配乐音效对于精神世界的表达作用突显。黑色宿命，腐朽压抑，氛围代入感强。,4,推荐,0,0.9999867696598814
2020-08-10 21:12:04,羊以,感觉有些拖沓的,3,还行,0,0.6566564945930892
2020-08-18 12:16:33,暂时被分裂,50年代好莱坞挑战审查制度的电影。奥托 普雷明格。关于毒瘾的电影。无资源。,3,还行,0,0.999042923232872
2020-08-20 11:53:49,盗賊の極意,4.8,4,推荐,0,0.5
2020-10-30 11:08:32,Mr_killer,算是最早涉毒的片子了 一个好女人贤内助对一个男人的重要性 毒品即是诱惑欲望 更甚 双宿双飞的完满结局 欲望一旦沾身便不再清白了 它会诱惑你一再深入 除非你有一个好女人 否则就惨了 音乐的铺就太直白了不够讨巧感觉像学生作品,3,还行,0,0.9999998189568804
2020-11-23 21:40:05,Grace,每次情节张力十足时，鼓声配乐都是很精准。针管吸毒惊讶了一下，貌似是看的最早一部吸毒内容。自从看了贝蒂和琼那部剧，对辛纳屈就有了标签：跋扈。所以全片感觉出戏，另外俩女主应该换一下。,4,推荐,0,0.999999882120908
2020-12-16 16:13:19,CSS,有几场scenes太动人了，简直不像film noir,4,推荐,0,0.2891655508689394
2020-12-16 16:13:19,CSS,有几场scenes太动人了，简直不像film noir,3,还行,0,0.2891655508689394
2021-01-07 02:36:50,Elvis Presley,即使是客观评价剧情片我也觉得真的蛮好看的，，，另外配乐非常🐂,5,力荐,0,0.8265226829712833
2021-01-25 18:41:39,蓝翼,三星半，戒毒宣传片。家居橱窗外的想象中的夫妻对话和用收音机里的爵士乐鼓点掩盖砸门声的设计有意思,3,还行,0,0.5845979545866632
2021-01-30 14:33:30,spondee,3.5。癮君子和爵士樂的高潮雖銷魂，Eleanor Parker才是最搶眼的女配角 ! 假裝殘障碎碎念是因為想鎖住你，永遠愛我照顧我；得不到你那就以死明志，給你留下難以磨滅的傷痕.....,3,还行,0,0.9348746203690494
2021-02-01 03:23:16,电个爆炸头,我倒是把注意力都集中在那个装瘸的女配角上了，其实这是个挺疯狂的角色，换我就不会轻易把她写死。起码在死前，她理所应当地应该给众人带来一场毁灭。世界确实会有这样的人，每日在爱与恨两个极点上跳舞。有时，只是说有时，我觉得我明了她的心态。,3,还行,2,0.9999998842385188
2021-03-04 14:53:28,中二妹系少年,B,3,还行,0,0.4666666666666667
2021-03-19 21:46:06,西门吹花,……………………………………………………,3,还行,0,0.5
2021-03-21 00:24:39,LYRIST,Sinatra的演技和Shelly Manne的鼓技battle整场...突然想到Kim Novak是不是因为这部片子跟The Rat Pack走太近，才和Sammy Davis Jr.有一腿的？,4,推荐,0,0.602806100942957
2021-03-21 00:24:39,LYRIST,Sinatra的演技和Shelly Manne的鼓技battle整场...突然想到Kim Novak是不是因为这部片子跟The Rat Pack走太近，才和Sammy Davis Jr.有一腿的？,4,推荐,0,0.602806100942957
2021-03-21 08:04:12,狞狞,Not just a pretty voice，他居然很会演！还居然没在戏里唱两曲！,4,推荐,0,0.4756761259634183
2021-03-21 08:04:12,狞狞,Not just a pretty voice，他居然很会演！还居然没在戏里唱两曲！,4,推荐,0,0.4756761259634183
2021-06-06 00:54:38,SparkleH,电影里面出现的所有Molly，都那么美,4,推荐,0,0.9565338992085728
2021-07-13 23:06:49,bd,佐西装瘫，是比吸毒有趣的多的话题。本片着力描绘毒品对人的控制，那又是谁控制了佐西？,3,还行,0,0.9997525250145096
2021-07-31 05:19:13,青柠树与咖啡因,看得我难受...配乐也好夺命😢但cp真的很有高挑坚强大美女照顾生病的外星宠物即视感......（这部的小辛我见犹怜。,5,力荐,0,0.9978089406042044
2021-08-08 01:20:39,激流火枪手,第一部以全爵士樂配樂的電影,3,还行,0,0.951315648613991
2021-08-23 21:58:39,杨小槑,7.黑色电影，宿命论。海报的手臂所强调的是人物所受的影响，一次次的企图挣脱，却永远都是徒劳。那个资本之下，物质匮乏与道德缺失的底层社会中，好人总是不好过。几处聚焦面孔的推镜深入人心。,4,推荐,2,0.9999891758303072
2021-08-23 22:52:33,阿钧猫唧,算是早期比较深刻的禁毒宣传片了，选角也非常有意思，看起来就很“贤妻良母”的Eleanor Parker反而饰演的是一个将Frank Sinatra拖入深渊的女人，而身材外形比较性感妖艳的Kim Novak成了背后鼓励男主做正确事情的小三，这种反差使得原本在价值观上黑白分明的世界显得格外的真实起来，电影对社会现实话题的捕捉精准到位，一个决心从良的人在探寻人生的道路上很难走出去甚至重蹈覆辙，这个时候，有一个正能量的人在身边真的难能可贵了。,4,推荐,0,1.0
2021-10-04 13:27:10,Gillian,有点高举轻放了……Franky和Zosh之前的爱恨纠缠和毒品阴霾下的人性明暗本可以大做文章，但是就这么轻描淡写地过去了。也许是电影编剧的时代局限性所致吧。,3,还行,0,0.9999999877722648
2021-10-12 18:00:12,特别想  非常近,不觉得配乐太吵了吗,3,还行,0,0.0630315285626319
2021-11-07 11:44:29,QUYED,看不下去。男主角跟着毒贩去注射的时候非常70年代男同志厕所接头的紧张和刺激感,4,推荐,0,0.966963459241138
2021-11-12 14:51:45,CM,弗兰克·辛纳特拉 / 埃琳诺·帕克,4,推荐,0,0.6572586181382133
2021-12-09 06:06:05,松鼠排队,Frank Sinatra一落魄就变成了James Mason。配乐一流,3,还行,0,0.9654653743646848
2021-12-15 22:18:00,Summer,比预想的要精彩，Algren被文学界排斥后，开始混迹于芝加哥的地下赌场，他每天拿个笔记本，把瘾君子、毒贩和赌博的人之间的对话记录下来。如果没有作家的这段经历，这些地下语言不会为外人所知。我没看过原著，但只看电影也能感受到Algren对底层人的好奇和情感。,4,推荐,0,0.9999998697890145
2021-12-22 17:27:30,Berger,后半部分真是高潮迭起！结尾佐西一句“我非常爱你”让本身坚固的黑色的形象出现了松动。,4,推荐,0,0.9240279444824778
2022-02-07 23:56:53,手皮仑了,人生的绝望和悲怆写在了Francis Sinatra的脸上,5,力荐,0,0.5937219006505542
2022-02-11 19:26:04,LucidFerrari,很容易让人想到《失去的周末》，但从“瘾”的角度来看，表现力似乎不如怀尔德。从黑片角度来看，人物设置挺有意思又好像不够深入，不过一紧张就吹哨的神经质老婆倒又是一个印象深刻的黑片女角色。普雷明格的镜头好像总是没那么抓人，配乐倒不错。Kim Novak永远有种神秘的魅力,4,推荐,0,0.9999996236014146
2022-02-28 18:23:34,胖头🐠,1.两个女人，一个占有、索取、脆弱、心机，为了把男人留在身边不惜毁了他，另一个善良、温柔、美丽，陪男主戒毒熬过最艰难的时刻，直男理想型老婆。2.不想做垃圾，就🉐️远离垃圾堆呀,4,推荐,0,0.9702598319180036
2022-03-16 18:26:41,Likekids,很棒！什么时候有像莫莉这样的女朋友就知足了…,5,力荐,0,0.975450532725414
2022-03-22 20:33:58,打死泥塑,“不能辜负一个爱你又不能照顾自己的人”,4,推荐,0,0.9858010336728468
2022-03-25 13:32:47,午夜禁言时分,因为不够”黑“导致觉得挺无聊，要是再画面上多下点功夫也不至于如此。帕克过分美丽了，这里的癫狂更多是外在，很少有让人感觉到那种内在的癫狂，不够味。也是看的第二部sinatra+kim novak的片子。感觉就是，没有感觉。当然kim novak还是很漂亮啦。,3,还行,0,0.999982269137416
2022-03-26 23:31:59,小奇c,底层人悲剧就在这里，好不容易有了一个人生翻盘的机会，却要马不停蹄地与周围一切诱惑源做斗争，有的是自己难以改变的恶习，有的是身边对自己发展多为负面影响友人，有的甚至是自己爱的人，为了自己的利益阻碍他。一个人是很难对抗环境的，他唯一能成功摆脱旧我的方法唯有远离故土，远离友人，有时甚至得远离爱人，而这无一不需要巨大的魄力。这是底层人难以实现阶级跃迁的原因之一：人难以对抗环境。女主演得非常好，把一个爱到病态，不惜以道德绑架的方式也要把爱人牢牢拴在自己身边的女人演得活灵活现。男主演技更不用多说，也是一流。导演普雷明格算是拍黑色电影的高手了，从劳拉秘史到铁牛金刚，再到这部金臂人，拍得真不错。,4,推荐,0,1.0
2022-06-26 22:12:36,灰胶带带熊,Frank演的真好，难怪能俘获万千粉丝芳心,3,还行,0,0.9928169778061308
2022-06-28 19:14:52,龙潜,这片子应该给戒毒戒赌的人看,2,较差,0,0.940271384856474
2022-06-29 15:53:14,W梦游侠客W,1955,5,力荐,0,0.5
2022-07-01 02:29:42,fooox_,居然把du瘾发作的部分拍得这么完整，惊。小辛演得好好啊（好涩琴🤤🤤）BGM太酷了！,4,推荐,0,0.993588584316809
2022-07-10 11:08:16,シャボン,片头和爵士给了我太高期待。Otto Preminger的调度固然令人享受，但我实在无法容忍这个故事：Frankie的性格极度模糊，美版骆驼祥子………Zosh看起来很坏、性格激烈，实际演技……被Louie威胁时不也是只会张嘴瞪眼吗。以及老婆限制自由，情人助你改邪归正……每个人的深层动机和需求如同一张白纸，我不如把失去的周末和蝴蝶梦重刷一遍(),3,还行,0,0.999920633809194
2022-07-11 11:50:13,yinei,怎感觉kim novak在别的片子的服化都比vertigo好看…,3,还行,0,0.4071484858498063
2022-08-13 20:28:08,磕了电影的药,看他的电影总是心情愉悦，但毒品议题感觉可有可无，并不像《失去的周末》那样扣题。,3,还行,0,0.998619552432416
2022-08-21 22:22:06,Sam,剧情前半段太太太拖拖拉拉了～,5,力荐,0,0.4189660353407465
2022-08-25 16:46:17,銀河映像創作組,普雷明格是真厉害：一个以描述吸毒人员与自身过去种种争斗的、比较写实的故事，却也能将其拍成极尽风格化的黑色电影，而且那年代能让这类人群以主角身份出现在电影中也是颇具先驱性的做法。男主由那年代知名男歌手Frank Sinatra出演，着实有些没想到他的表演能如此入木三分(戒毒戏份以及男主一些心理活动戏码都演得不错)，作为歌手出身来说算是足够优秀了。如上述，整个故事并不像传统意义上的“黑色电影”故事，不过男主的老相好这个角色(亦即本片女主角)，其身上一些特质还是有些像传统黑色电影中会出现的“蛇蝎美人”角色的，而且男主虽在开头已跳出了旧圈子，可最后又被自身之过去拉回去很大程度上也是因为女主。当然，这个剧本跟导演另一部黑色电影作品《铁牛金刚》都有个问题就是还是不够“黑”233...,4,推荐,0,1.0
2022-09-24 23:44:21,Lena Luo,描写底层人的生活状态。男主是个瘾君子，但有两个女人喜欢他，一个为留住他故作下肢瘫痪还性格暴躁，一个善良温柔体贴陪男主戒毒度过了最艰难时刻。最终厄运和好运自会降临在各自的头上。,3,还行,0,0.9999999960740475
2022-10-11 16:20:09,FranzCamus,特别精彩的禁毒宣传片。盲目的爱 对生活的迷茫与无法自拔的毒瘾 最终导致了一场悲剧。配乐极赞 普雷明格的导演掌控力十足。很喜欢Frank Sinatra和Kim Novak的表演 张弛有度。,5,力荐,0,0.999999975610948
2022-10-18 01:02:08,巅峰Futurama迷,某种意义上的超级反面教材。,3,还行,0,0.987859732690458
2022-12-05 22:37:33,猫日那,3.5 辛纳屈的推动下，伯恩斯坦和一众swing好手开始令爵士乐进入电影配乐之列蔚然成风。奥托大导的本片其他方面摄影讲究，故事稍弱。,3,还行,0,0.9316557065211442
2023-01-23 12:55:22,宇翔,"金臂人戒毒、吸毒、重操旧业，在妓女女友帮助下再次戒毒。
女人为了留住金臂人装成截瘫残疾人，把毒贩推下楼，真相揭晓，跳楼自杀。",4,推荐,0,0.994818969973217
2023-02-21 21:57:49,啾啾,3.5,3,还行,0,0.4166666666666664
2023-02-22 19:41:51,Top Form,老电影的剧情比我们想象要更丰富，节奏也没有说特别快，但是演绎的都很细致。这个片子，其实算是一个禁毒宣传片，不知道当时的人看到，现在美国已经随便吸毒是什么想法。配乐超级棒，可能是因为男主对打鼓的热情吧，感受到了当时电影配乐用交响团来录音的震撼效果。但剧情设计中，原配演绎成一个疯狂自私然后不断拖后腿的这样的形象来成全男主角的婚外情，这种还是不太让人舒服。,4,推荐,0,0.9999999996357434
2023-02-24 17:54:24,火娃,8/10。片头白色条纹在黑色背景上连续运动，立体的条纹绘制成扭曲的手势图像，间接表达了毒瘾者没有未来的虚幻人生，费兰克生活的街道充斥着小酒馆、赌博房和妓院，瘫痪的妻子和陈腐的房间构成了一系列禁锢空间。弗兰克和朋友被拘留时，身后发病的瘾君子冲撞铁栏，接着镜头推向费兰克嘴角抖动、眨眼的痛苦状态，隔离和被压抑的欲望，驱使他与赌徒们彻夜不眠地守候在赌桌旁，幻想赢回早已输掉的希望，但爱、友谊治疗了他的伤痛，堕落为夜总会舞女的莫莉忍耐和体贴，成为弗兰克逃避毒瘾的避难所，甚至在他涉嫌杀死毒贩后不顾一切地藏起他，企图帮助戒毒，他的朋友也没有因为警察的威逼利诱而背叛。妻子和弗兰克一样害怕孤独，借助残疾的谎言将他囚禁在身边，结尾她被发现有实施杀人的能力，警察包围了住所，逃跑的她在跳楼自杀前吹响口哨作生命最后的呼喊。,4,推荐,0,1.0
2023-03-14 02:41:59,遁地热干面教主,好顶的设定 好无聊的剧情....,3,还行,0,0.2274360256031417
2023-03-29 19:08:49,ebitchu,最早的毒瘾演绎 其实Frankie从未clean过 假装残疾的女友和毒贩 是他永远都摆脱不了的海洛因,5,力荐,0,0.8862645358116276
2023-05-02 12:28:25,NUTPROOF,Parker还挺适合演这种焦虑型的,4,推荐,0,0.9507072820997332
2023-05-02 12:28:25,NUTPROOF,Parker还挺适合演这种焦虑型的,3,还行,0,0.9507072820997332
2023-05-12 06:24:39,二毛,2023，标记第375部,3,还行,0,0.5007443522020023
2023-06-01 14:24:31,䒳,kim和Eleanor美得。长镜头调度流畅得毫无痕迹，爵士乐也不只是影片的点缀，而融于到人物和情节中，成为了重要的部分。故事除了少见的戒毒宣传其实挺无聊的。,4,推荐,0,0.9220944528355826
2023-07-04 19:27:41,lessspicykiss,第一次扎针的画面和Bgm配合的好，感觉心和男主一起堕落了，底层人物无法逃脱命运的指引，反派人物讲吃糖的一段心理暗示很有意思。埃琳诺帕克绝对是实力派，辛纳屈演技还挺好，金诺瓦克也算是把同一类型的女性形象吃透了。,4,推荐,0,0.9999999984958976
2023-07-26 20:02:24,mlyywd,悲惨人生。,5,力荐,0,0.963222498888374
2023-10-05 23:38:11,合纥,手臂可以用来出千，可以用来扎针，也可以用来敲鼓，是黄金，还是破铜烂铁？上帝不会给你多少机会选择。发现那个年代许多这类小人无翻身失败的电影，十分吻合男性观众的心理，剧情开展还不错，分数有点偏低。,4,推荐,0,0.9935983179809826
2023-10-12 00:51:08,TWY,比较剧本主导的普雷明格，单义感让音乐也被固定为不实的梦想。,3,还行,0,0.928430498408253
2023-10-21 03:18:14,MOB,沥青一样漆黑的故事终是照进一点亮光，温柔到发指的56：30（《梦之安魂曲》如果也有这样个光明的尾巴就好了,5,力荐,0,0.8298080660934312
2023-11-09 00:16:04,未沙丈雅,"Elmer Bernstein's score is way too good for this. The roughness of the production scares me, and I just can't accept that the control freak woman pretending to be disabled is the most frightening setting. It's even a little funny as an anti-drug propaganda film, but I won't deny that this film has no clever ideas at all. Sinatra is okay, at least much better than his casual portrayal in other films. Fortunately this role didn't go to Marlon Brando, otherwise his nowhere to place acting desire might have taken this character out of space.",2,较差,0,1.4882175179975476e-06
2023-12-20 23:05:57,石新雨,一部有神秘事故、但是结尾流于剧本设计的普雷明格，不是他最好的作品，但是从这部电影的混乱与天真之间，能看出好莱坞有多渴望大卫·林奇。,5,力荐,0,0.9999993908210002
2023-12-26 00:09:35,朗韵,虽然宏观层面仍然是厌女，但是家庭内外女人的道德伦理秩序来了一个颠倒，倒是有点意思。如果故事精炼到90分钟讲完，可以多加一颗星。金·诺瓦克的演技实在是糟，帕克一如既往优秀。,3,还行,0,0.999997076275675
2023-12-31 14:09:28,2046小马,23/12/30：如今，许多人习惯了将普雷明格视为电影史上推翻海斯法典的名人，而他的电影艺术价值却肆意无视。毒品/酒精成瘾在那个年代还是阻碍电影制作的审查法则，情感勒索鲜少表露在电影中。,4,推荐,0,0.9999998764272204
2024-01-01 06:52:37,諾醬,#DVD 2023年末一片，不小心選了暗黑系，總算是happy end。Kim像極美式漫畫女主,3,还行,0,0.4022914598526076
2024-01-08 20:41:10,大祝燒臾,補標。,4,推荐,0,0.2523992690561052
2024-02-04 21:06:35,陈,"7
戒毒片，环境对人的影响远大于精神意志,还有就是远离烂人",4,推荐,0,0.8010563666472317
2024-02-04 21:06:35,陈,"7
戒毒片，环境对人的影响远大于精神意志,还有就是远离烂人",4,推荐,0,0.8010563666472317
2024-02-06 14:21:41,momo,光看片名我还以为是关于机械手臂的“科学怪人”，结果内容和我的猜想完全不一样…音乐印象深刻，但佐茜的人物实在过于单薄，能懂想要表达什么，可看得很吃力,4,推荐,0,0.4159589960777345
2024-02-07 20:39:09,让你能够看懂,不如《失去的周末》啊,3,还行,0,0.6710526315789469
