2008-04-09 17:13:29,文泽尔,长评：http://movie.douban.com/review/3582211/ 牺牲生命拯救小镇的女人 天然呆引祸上身男主角 漂亮的花体字 出色的现场调度、剪辑和影像构成，杰出的反派演员，神鬼一般的实景，无懈可击的哥特气氛，吸血鬼影片的不朽杰作及经典.五星收藏一看再看的推荐,5,力荐,75,0.9999999999993912
2008-11-04 01:29:55,品客,想不到那个年代还能拍得那么精致！,4,推荐,78,0.8166272172989809
2009-04-13 18:09:34,赱馬觀♣,茂瑙此片如何经典撂下不表，单看它是如何深刻影响了希区柯克和他的电影。1、诺斯费拉图从门外幽灵般漂进屋内那段与迷魂记的诺瓦克换装后在绿影迷离中走出了里屋；2、拿到合约时诺斯费拉图从纸张上沿露出一双怪眼观察来访者，与三十九级台阶男主以同样的道具和动作偷看对面座位的乘客是否开始怀疑自己？3、餐桌上男主意外割破流血后诺斯费拉图两眼放光后直挺挺起身绕桌逼近，与阴谋破坏杀夫那场戏；4、诺斯费拉图在男主家对面的楼内租屋并不错眼珠地临窗明窥、后来上楼梯索命、被突然射进屋内的光线给闪到与后窗；5、签订租约时诺斯费拉图被男主妻子的头像所吸引并赞叹好漂亮的脖子与惊魂记中诺曼那个长脖子的仰拍特写；6、吸血鬼功亏一篑在公鸡报晓，而希区柯克也刚好在自个名字里带了个一只“公鸡”！……好吧，我承认最后这条是硬挤出来充数讨吉,5,力荐,1,0.9999992896803832
2010-07-25 14:58:43,玛那 Mana ：）,据说男主角是真的吸血鬼。。。。,5,力荐,542,0.9799037313189864
2010-09-14 15:42:54,刘小黛,已死的未死者，形容猥亵。,4,推荐,50,0.3383956253317536
2010-10-08 18:49:24,八部半,以基督之爱的精神来忍耐和克服暴政或混乱带来的苦难，诺斯费拉图所代表的恶魔无法击败那些无所畏惧地与其正面遭遇的人们，妮娜仅凭爱打败吸血鬼，暗示内心的蜕变比任何外部世界的转变更有意义，一种最大限度的自我牺牲，一种陀思妥耶夫斯基式的解决方案。,3,还行,33,0.9999999999909994
2011-01-01 16:04:30,眠去,看过这个，就知道惊情四百年有多难看了,5,力荐,191,0.7054173198405872
2011-01-08 23:52:11,小斑,默片好可爱。好好玩的表演方式和镜头语言。这样一比较，《惊情四百年》真的就只有帅哥美女这点好处了,5,力荐,8,0.9999971555680542
2011-01-27 23:37:45,芹泽虾饺菌,"Nicht so hastig, junger Freund! Niemand enteilt seinem Schicksal. 年轻的朋友，不必行色匆匆！这世上没人能够逃出他的命运。",4,推荐,55,0.8274176096747748
2011-02-01 18:42:57,朱朱朱朱,不像近代一些vampire作品故弄玄虚，让人感到身临其境般毛骨悚然,5,力荐,103,0.9047433233804554
2011-03-01 13:40:59,小艺,在吸血鬼还只是吸血鬼的时候。,4,推荐,145,0.9966869398106516
2011-04-10 23:24:49,上林苑,祖师爷太牛逼就会导致这样——吸血鬼在茂瑙和德莱叶之后基本不再有恐怖片的属性，朝着唯美的爱情片方向发展。船上的屠杀代替以颠簸的帆船，除了保持悬念还有营造气氛的妙用。直到最后才有吸血的细节，但是，只能看见趴在女人身上的光头，逼得后辈们去展现更细节的尖牙和鲜血，但再无那丝未知的诡异,5,力荐,103,0.9999999996431151
2011-04-11 23:16:57,鬼腳七,五个act，基本上是引·起·承·转·合的顺序，超级标准的经典结构。德古拉造型，场景调度，叙事节奏，悬念营造，一概都是后世模仿的范本。此外就是，这个版本做的还相当细致，除了漂亮的花体字，连胶片上色都仔细精致，好想看版胶片的。,5,力荐,40,0.99999989119436
2011-12-08 22:58:36,阿素喇,只能说对德古拉伯爵的题材，这电影占了很大的拍摄优势。这类l老旧默片的惊悚片还真是挺有感觉的。另外，我喜欢海报比电影多,4,推荐,2,0.9970939596976583
2011-12-12 20:43:44,☣Mi,这部片子本来要叫做Dracula的，依照1897年原著德古拉斯改编的，可后来原作家的老婆不给授权才不得不改名叫Nosferatu，而且里面角色名字都必须换掉。上映后那女的还觉得侵权然后上诉胜诉命令导演把所有的copy都销毁。幸好已经在其他国家发行，好片还是被留了下来阿！,5,力荐,7,0.9931696986684287
2012-02-12 22:16:27,冰红深蓝,茂瑙代表作，第一部吸血鬼电影，吸血鬼文化产业的源头之一。表现主义的光影，以配乐渲染气氛。ps：还是更喜欢赫尔佐格的翻拍版。,4,推荐,13,0.99999601319791
2013-05-05 22:38:50,丁一,观影盘点期，看过补脚印,3,还行,7,0.7983754407365938
2014-12-14 07:16:18,陀螺凡达可,修复版@FDI 配乐那么大声吓死人,5,力荐,3,0.0676435920536557
2015-06-04 22:50:40,帕拉,默片时代的恐怖电影，后世吸血鬼电影源泉。茂瑙的表现主义太适合这种恐怖类型片了，当时的观众如何受得了。,4,推荐,83,0.9999978322468784
2015-06-09 21:14:39,mecca,6月6日在大光明刷“电影节通宵排队是怎样一种体验”那夜看了这部。茂瑙这部的确是哥特恐怖片/吸血鬼题材的鼻祖级经典，看时想起很多后世的模仿和借鉴，亦不住截屏留存（如海边倾颓十字架下等候爱人的女郎）。第四幕气氛赞极。结尾略低。人物上，这部显得猥琐笨拙，而缺失赫尔佐格那种精致优雅的哀伤。,4,推荐,22,0.9999999999967056
2016-04-04 23:28:32,Eleanor,从剧本上来看，明显不如卡里加里博士啊。不知是不是时长版本原因。,4,推荐,41,0.6547223597591815
2016-10-04 21:50:32,十一伏特,"最早期的恐怖片之一，当时不像后来过度使用突然蹦出来惊吓，而是营造氛围、塑造独特外貌，用影子表现攻击，然后观众脑补剩下的内容。长眉尖耳大眼珠，光头驼背爪子手，上楼梯那个侧身剪影成为影史独一无二的一幕。棺材自动搭上马车，船上布帘自动掀起，用到定格摄影的技巧表现。
历史背景上结合1838年传染病（霍乱），解释为是吸血鬼带来的病菌，阳光出来后吸血鬼被消灭，传染病也消失了。",4,推荐,1,0.999999671958038
2016-10-05 01:12:56,火娃,8/10。遥思丈夫的妻子坐在海边长椅上，与旁边风吹的衰草和斜插十字木架形成风景构图，强烈的牵挂还体现在梦游的诡异场景，鲜花逗玩猫咪和整理衣服的细节意蕴田园诗氛围；甲板上的老鼠，伯爵带着棺材潜入民宅，沿楼梯上行的拘楼形态投射到墙上剪影，角色视觉形象的明暗对比唤起观众对美好事物的保护欲。,4,推荐,22,0.9999999999990056
2017-02-16 00:30:54,JeffLivorno,1.完全被隐秘气质吸引，配乐和剪辑都相当出彩，多处以暗夜之子的黑影来营造恐怖氛围，投影抓心脏着实惊艳。2.吸血鬼快速移动能力、惊人的力气、神秘的（相互）吸引力等都有所体现。吸血鬼与女主之间的关系令人遐想。,3,还行,2,0.9999999268692444
2017-02-23 21:50:31,有心打扰,95年前的电影，在叙事节奏和氛围营造已经如此水平，实在了不起。【联合国教科文组织】 德国影史十五佳NO.03,4,推荐,3,0.9997760300662396
2017-07-13 13:02:53,康报虹,按现代标准来看，影片一点都不恐怖，它的观念和艺术、氛围和影像更值得称道，而不是像一部技巧娴熟的现代恐怖片那样操纵人的情绪。从某种角度来说，茂瑙这部影片讲述的是我们凌晨三点惊醒时所担忧的一切——癌症、战争、疾病、疯狂。它不能让我们恐惧，却能让我们为之心惊，默片的梦幻之处也在此体现。,4,推荐,122,0.9999999991182872
2017-11-18 20:47:25,寒枝雀静,D+ / ......想来这种纯净的神秘感确实是现在一大批恐怖片所缺失的，只不过现在个人看来实在是只有蠢萌……比较奇怪的是，多个叙述层好像并没有形成什么结构效果？,3,还行,57,0.966476967677109
2017-11-18 21:19:01,欢乐分裂,#重看#孕育于被诅咒土地的恶魔之子，暗夜的幽灵，从黑暗汲取力量，最经典的德古拉形象，后世吸血鬼典范；人类贪嗔爱惧的内心投射，七宗罪的现实具象，最终人类以「信望爱」趋走黑暗；以明暗对比的光影效果凸显氛围，楼梯影子一段堪称经典，隔楼相对的九宫窗格着实惊悚。,5,力荐,6,0.9999999999944816
2018-07-01 14:47:37,糖罐子.,影史第一部吸血鬼电影长片。默片带来的光影和声效震撼产生最慑人的化学反应，是如今以视觉冲击和反转持名的大银幕恐怖片所无法比拟的。茂瑙指导下的「诺斯费拉图」完美再现了原著小说的精髓与实感，峰回路转的剧情如同身临其境。ps:伯爵抱着棺材找女主的场面还是特别萌的~~~,4,推荐,6,0.999999999999272
2019-11-05 09:06:17,阿茶,幸运赶上个学者讲课的场次，不幸碰到个糟烂至极的配乐版本，不论甜蜜忧伤恐惧兴奋场景从头到尾来来回回催眠曲般奏同一段阴森小调，反而播映结束后学者拉片用的DVD版本虽然未修复但流畅交响乐令人耳目一新，差距太大。吸血鬼形象设计更吻合中世纪想象（怪兽）。大量胶片遗失后，这几乎是我们能看到最早的茂瑙之一。1922年表现主义光影迷人但语言仍有限，更爱两年后摄影机动起来的《最卑贱的人》。茂瑙对电影语言实在太富有想象力，绝不是那种会被技术革新淘汰掉的人，早逝真的是影史之憾。午夜昏暗的深红色影厅中，一个半小时的默片学者滔滔不绝讲了两小时共同跨入次日，难忘的经历。,4,推荐,1,0.9999999999999888
2020-03-18 12:36:04,小金鱼,改编自斯托克《德古拉》，史上第一部吸血鬼电影。地产商让哈特去古堡做一桩地产生意——发现古堡的主人诺斯费拉图伯爵是吸血鬼——诺斯费拉图看上了哈特的女朋友艾伦，乘船前往小镇——吸血鬼一路上感染瘟疫，艾伦按照书上的方法消灭了诺斯费拉图，牺牲自己救了小镇。茂瑙代表作，德国表现主义作品之一，对比《卡里加利博士的小屋》的创新：1、大量的外景和实景拍摄，摄影技巧的创新。（荒凉的城堡、哥特式建筑、曲折狭长的街道、古怪形状的树木；快速运动、负片影像、叠印、暂停拍摄、用灯光技巧形成的吸血鬼的巨大黑影等手法）2、以吸血鬼伯爵解释欧洲中世纪瘟疫黑死病的由来，以少女和爱治愈瘟疫（老鼠与瘟疫、棺材与死亡、少女与献祭）,5,力荐,7,1.0
2021-01-23 21:10:42,宜乎众矣,二刷。和朋友看的。说来有趣，这个b两个小时前还在鄙夷默片的古老陈旧，现在看完后竟然被吓得连家都不敢回。,5,力荐,7,0.3571480636523177
2021-04-09 11:59:05,持人的摄影机,9.5/10。①被男主老板借由男主引到镇子上的吸血鬼诺斯费拉图带来了瘟疫和恐慌。为了解救小镇，男主妻子牺牲自己，以光和鸡叫干掉了吸血鬼。男主老板也被抓了起来。②电影充满了哥特式的诡异渗人。视听上最大的亮点是实景拍摄与表现主义（构图/打光/影子/等）的结合（《卡里加里博士的小屋》则全是棚内景）。具体来说芒瑙将被高度渲染的情绪装在了一个真实的环境中，从而增加了这种情绪的真实感，进而让观众更能带入其中。可以说这片和《卡》是在渲染情绪上同样有效的两种思路。③其他渲染气氛的视听亮点：字幕卡上华丽的花体字、吸血鬼走在船上的低角度镜头、人物诡异地快速运动（男主透过窗户看到吸血鬼搬东西离开那段）、负片影像（白树黑天那段）、等；④电影有明显的时代局限性。一些技法很牛逼，但以今天的眼光看整体并不恐怖，故9.5。,5,力荐,2,1.0
2021-05-04 04:27:19,≌菩提风花,节奏好快啊  三下五除二就讲完了 甚至马车还快放。有几个镜头，比如上楼的影子当然是表现主义iconic瞬间。但自己扛着自己棺材走来走去真感觉萌萌的..... 当时没买原著版权，把主角名字改了就拍了，被作者家里人给告了。法院判决销毁全部影片和底片，幸亏判的时候已经有copy传到美国了……某种意义上这也算“盗版电影却造福后人”... 而且吸血鬼会被阳光杀死也是茂瑙在此片里的原创设计，影响了后世几乎所有吸血鬼相关作品,5,力荐,2,0.9999999968946756
2021-09-27 00:58:41,秋色纯,它是影史上第一部吸血鬼题材恐怖片。剧情大体上和【惊情四百年】差不多，因为它们都改编自小说【德古拉】。电影通篇黑白画质且没有对白，也就是默片，背景伴奏曲挺悠扬的，估计也是后期修复添加的吧，影片是章节式叙述，剧情都是字幕切图交代，整体是惊悚的紧张氛围，人物演技些许浮夸，虽然受制于时代背景和技术水平，但剧情还是挺丰富的，构图布景也很认真，从现在来看有些场景是复古的美，里面已经出现了象征手法和蒙太奇，好玩的是，这里的吸血鬼还比较单纯，出门玩需要自己扛着棺材。绝对的经典吸血鬼电影，值得一看。,4,推荐,2,1.0
2021-10-02 13:06:52,柴斯卡,吸血鬼形象设计一定程度上代表了社群中人对社群外人的看法，以及当时时代人们最害怕的事情。这个阶段的吸血鬼形象还是属于比较简单的兽化，而且吸血鬼长得有点像犹太人…后来的吸血鬼意象更多关联着艾滋吧。我们这个时代的吸血鬼恐怕是新冠。,5,力荐,7,0.9999999998690076
2022-06-25 19:26:04,吟啸徐行,这是不是史上最可怜的吸血鬼？需要自己抱着coffin四处奔波，缺少了浪漫，多了些搞笑。,4,推荐,29,0.9597220536188652
2024-01-29 21:48:35,高詩遠,改编自1897年的小说《德古拉》，茂瑙和背后的制片方普拉那电影公司都没有得到作者的授权，作家协会不遗余力地投身于这场诉讼之中。这个阶段的吸血鬼长得还比较像鬼，木讷呆滞，十分吓人，对后世的魔鬼，而不是吸血鬼的形象产生了重大影响。没想到的是后面居然跟黑死病搭上了关系，船运来了吸血鬼所需要的泥土，泥土当中的老鼠为小镇带来灭顶之灾。猪笼草、水蛭、蜘蛛的出现，都在暗示着猎人不断接近猎物，危险即将来临。有时差的信、黑夜之中义无反顾地跑出家门找医生，男女主之间的爱情被不断放大，但不知为何男主被吸过血身体还如此健康。女性依旧是需要被牺牲的对象，圣母的无私会挽救所有的居民。,3,还行,2,1.0
