2006-02-06 09:11:38,ToTo,因为Spider Man而喜欢上了男主角，因为男主角而决定去看这部片子，没有让我失望，对白很有想法，海洋饼干和他的感情也很感人。看了3遍，仍没有觉得厌倦。顺便提一句，这部片子很适合学习英语的同学看。,5,力荐,0,0.9999999895744972
2007-03-18 02:18:41,肖以默,开始有点困，后来被赛马搞得热血沸腾了，受伤的男主角和受伤的马一瘸一拐地走到对方面前时，我差点哭了，这电影里能学会一种精神,2,较差,2,0.9999993483979854
2007-06-25 22:16:15,junepig,人拯救了马的身体，马拯救了人的灵魂～,4,推荐,166,0.999153043447178
2007-09-08 20:08:27,铁皮骑士,我总是想起——不是蜘蛛那——Mr佛多——觉得他俩气质好象~~,4,推荐,0,0.9964959438084152
2007-12-14 02:43:55,李子鲤|Lilith,"even if you know they will win at the end of the film, you still want to know how they made it. you don't throw a whole life away just because he's banged up a little. just for the horse. the first part 
is a little bit too long. such a typical amarica  E",5,力荐,0,0.1534141779661259
2008-01-27 23:42:17,心有猛虎,美国大时代变迁的背景下，一个男人和一匹马的故事，从不被看好，到有人喝彩，这中间经历了什么？起起伏伏才是人生，有人打包回家，有人继续奋斗。对了，他们是瑞德和海饼干,5,力荐,0,0.9999985668410564
2008-03-24 16:25:40,Wayne,一部真实故事改编的电影，记录了美国三十年代一匹小马的奋斗史^_^，美国拍的励志体育片真没有发现有一部差的，；老外就是不一样，在体育项目中透出的精神永远都光芒万丈,5,力荐,3,0.999999628799623
2008-07-04 11:33:20,蒜 | BOY A 🌈,2008.7.3 CCTV6 home 连续一周看了两部美国大萧条时期的励志电影。,4,推荐,0,0.7850090523013525
2008-08-08 14:40:29,安蓝·怪伯爵𓆝𓆟𓆜,"everybody thinks we found this brocken-down horse and fixed him.but we didn't.he fixed us,everyone of us.and i guess, in a way,we kind of fi",4,推荐,0,0.0397397881150525
2008-09-11 00:22:50,东呆,看这部电影时，正是5.12以后~及时把我从哀痛中拽了出来,5,力荐,0,0.9839188489043856
2008-10-22 15:43:41,Stanley,"讲马的片子都差不多.至今为止已经看了一部美国的,一部韩国的,一部中国的,故事情节如出一辙",3,还行,0,0.9767546743949248
2008-11-06 18:59:02,Lo,"""brick by brick""/背后的大时代/Based on a true story",5,力荐,0,0.8601076890671986
2009-01-19 09:04:46,保修一年,"电影频道放的.不知是剪截的原因,还是本身如此,感觉每每在关键点就有点跳,可能是片子风格问题,只是不是所有观众都懂.",5,力荐,0,0.9882712626684989
2009-01-19 16:07:43,H,"Seabiscuit赢得不仅仅是一场比赛，而是一个时代的精神！
在经济大萧条的年代，三个不同背景和生活的男人因为一匹马，而又了生活的新动力！就如他们自己所说的，不是他们拯救了seabiscuit而是SEABISCUIT拯救了他们！
很喜欢的一部电影。TOBEY在里面演技有所提高！～",3,还行,3,0.9999999225182388
2009-01-27 21:56:54,ER๑•ิ.•ั๑就这样怎么着,不是我们拯救了它  而是 它拯救了我们  或者说  我们拯救了彼此  .  没有任何语言的一匹马  让他们这些人走到一起 彼此赏识和鼓励  努力更好的活下去,4,推荐,0,0.9999375245157208
2009-02-04 14:21:53,人生海海,"这世间本没有绝对的价值。一桶自来水在沙漠中比一桶黄金更珍贵，而在水乡却被用来冲厕所；同一块木料，在雕塑家手里成了万人膜拜的偶像，在樵夫手中却成了材火。

我们在不同的时机出现，价值就可能千差万别。

我们很清楚，自己在很多人眼中一文不值，正如很多人在自己眼中一文不值一样。但我们一定要",5,力荐,1,0.999802928633282
2009-03-29 21:42:35,yadiel,一部励志片，教人永不放弃。马场中感到了无数飙车电影中感受不到的速度与激情。值得一看，就是前面扯的远了点，电影立意一般。,4,推荐,0,0.998384504376573
2009-04-17 13:35:25,iceman,USA！！！USA！！！USA！！！,5,力荐,0,0.5
2009-07-19 06:10:54,神游少年欣小欣,"很不错，值得去看，
可以给人一股力量，
无论什么事物有残缺难道就没有价值了？",4,推荐,0,0.989049429723318
2009-09-07 19:40:04,周鱼,6*的主题 5*的海报 4*的表演和3*的导演 。。。可惜可惜。。。,4,推荐,1,0.4796175616917985
2009-09-14 22:51:46,一贫,三个男人和一匹马不得不说的故事。。。这部电影看得我一波三折啊，几年前第一次看，到一半多点的时候花屏卡住，死活看不下去。第二次几天前，看完CD1，接着发现怎么好像接不上，仔细一看原来有3CD，而因为过长的文件名导致显示不完全，我只下了CD1和CD3。终于，今天我把它看完了。。。,4,推荐,0,0.0157214673510837
2009-12-08 23:36:58,北冰洋的海豹,剧作规矩。摄影出彩。音乐真是与【燃情岁月】太雷同了 且没有超越。PS1.每到赛马时我总是很入戏 看的很过隐。PS2.还是马比较让我心疼。,4,推荐,0,0.9999994369269034
2010-01-26 10:20:03,Chanson™,励志影片传达的是某种精神，这部也一样。经济萧条与人物内心的针扎构成了反差，更将影片的诸多戏剧矛盾一一展现，这也是男演员Tobey Maguire在出演蜘蛛侠已经就引起关注的影片，尽管在当年的奥斯卡奖项角逐中仅获最佳服装奖，但我关注的是他的表演。,4,推荐,0,0.9999999999488942
2010-02-05 21:52:53,Blue Moon,蜘蛛侠的演员主演的，高中就听过介绍，一直没看，还是在志愿者的暑假看的，海洋饼干！,4,推荐,0,0.998438902158189
2010-02-06 13:32:30,刘小黛,"We all are here today, because this is a horse who won’t give up, ",5,力荐,9,0.2421384554810129
2010-03-15 19:12:18,恶魔的步调,骑马真的是很帅的事情，尤其加上飞驰而过的美丽景色，一切都是那么的赏心悦目。本来想着在海岛上养一匹马，但是这是个多山的岛，养一匹让它不能心情奔跑的马，又未免太可怜了。马代表了一种精神，不屈不挠永不言败的精神。这是一匹马和三个男人的故事。,5,力荐,1,0.9999999945899414
2010-03-24 17:23:49,Ghost,荡气回肠的配乐，感人的故事共同构成这部传奇电影,4,推荐,0,0.9999820256089796
2010-05-18 13:34:50,Reynard,"赛马都能拍得这么激动人心。不过蜘蛛侠的男主角看上去真让人感到不快……
",4,推荐,0,0.9401633955138486
2010-07-11 13:25:41,C.,"2010.07.11 @ Home
每次回家都能很投入的看下好片 励志如此
决斗赛 是Biscuit的胜利
最后那场是瑞德的胜利
They all saved each other.",5,力荐,13,0.9998421342681002
2010-07-12 23:33:50,彩虹几度,本是奇葩，电影这一次居然没能超越史实，有些崩溃啊,3,还行,1,0.9560259588838526
2010-07-15 14:05:55,阔,"never give up,even when life beats us by a nose!we never know how high we are till we are called to rise!海饼干！",4,推荐,0,0.1313976935279948
2010-08-10 11:25:24,齊克斯尼力佐飛,伤我的脚总比伤我的心好吧？！为了梦想，有些事必须是要牺牲的。还行，只是节奏太慢，没有控制得最恰当。,4,推荐,0,0.9982354607195416
2010-10-10 17:39:47,派翠克,对这类片子真的没有免疫力，尤其它还是一个真实故事的时候......,5,力荐,0,0.9925215762614152
2010-11-18 06:41:10,siAmese,为什么有人愿意为自己的理想而不顾一切，甚至以生命为代价，因为没有目标的生活，真的比死还难受。人生在世，没什么抛不下的。,5,力荐,356,0.9978271972077242
2011-01-04 21:53:44,古木尼卡,"真正的感情并不是怜悯不是救赎，而是互相将彼此从水深火热的利益中拉出来面对真实的人生。不因一方受伤而放弃，不因弱小而遗忘。因为我们在一起，我们会好起来。我们会变得强大。——看《奔腾年代》
",5,力荐,0,0.9999999412273304
2011-01-06 02:39:33,小明,电影开头两条剧情线交叉 时间&地点的跳跃 导致节奏有点乱 合二为一之后 能够感受到一种质感 或者说气场 像音乐旋律一样 或高或低 一路流畅地激荡下去（以20世纪前中期为背景的美国电影常带有这种质感，无论是镜头打光还是服装布景@芝加哥、虐童疑云、革命之路、换子疑云等。值得研究）,4,推荐,1,0.9999999999948724
2011-01-10 19:02:12,Doublebitch,断男人腿，强过伤他的心,4,推荐,64,0.9343932342585116
2011-03-01 00:39:38,20个小明≯,能和人类心灵相通的动物不多，马是其一。有时可以说它就是人类的灵魂伴侣！在过去重工业不发达时的冷兵器时代，是它们与人类出生入死、驰骋沙场！当你把自己的全部，生命、灵魂都托付给对方时，没什么结果是不可能的……,4,推荐,63,0.9999999970560584
2011-03-02 10:23:12,至尊寶『x_x』,关于命运和执念。呵呵，其实是注定非凡的人生。,4,推荐,0,0.999965881138178
2011-04-19 19:34:33,握不住的灵魂,We never know how high we are    Till we are asked to rise ,3,还行,3,0.3964903656113893
2011-05-14 22:04:11,卡帕,"everyone of us deserve a second chance on his way to the finishline; for future, never a surrender",5,力荐,0,0.1608635764682775
2011-05-20 13:35:23,悟怡,"We never know how high we are
要么收拾行囊回家，要么勇往直前！",4,推荐,0,0.875238916546994
2011-06-12 02:48:34,qckf2001,能和《魔戒3》在同一年竞争奥斯卡，即是不幸，又是幸运的。至少，对于所有影迷来说，这是幸运的,5,力荐,0,0.9995394807267448
2011-07-11 14:24:57,你们人类,后半程睡着 导演好烂 很多地方生硬且假 演员ok,2,较差,2,0.3623964557982748
2011-07-13 11:35:25,frances,总感觉过于煽情，节奏把我也不好，看着困了，升华地别扭，不过拍出30年代的感觉了，也许对马本身情感不深，所以没有共鸣。,3,还行,1,0.986763734755919
2011-08-10 11:12:03,半日光辉,激励型的片子，美国人，经历过大萧条的人感触应该更深。找找这个片子的原声音乐，应该很不错。,4,推荐,0,0.9983446697197924
2011-10-16 03:21:21,momo,前面用了1个小时来交代故事背景，有点拖沓。后面赢了战将之后的恢复故事，看了影评才知道，那时候Seabiscuit 已经7岁了，但原剧貌似没有讲吧，导致我以为故意煽情呢。。。,3,还行,1,0.6882860717406897
2011-10-29 11:18:19,flo,每个人都会输几次，要么卷起铺盖回家，要么重新开始，创造奇迹,4,推荐,0,0.9915685211583244
2011-11-05 20:01:33,梁臻頤,"You know, everybody thinks we found this broken-down horse, and fix him, but we didn’t. He fixed us. Every one of us, and I guess, in a way, we kind of fixed each other, too.人生就是一场场的竞赛 要赢人 先要赢自己。",4,推荐,0,0.7565879543232629
2011-12-20 08:58:01,wakandawula,一个奋斗的时代 对于我们的青年来说确实＂很假＂。,5,力荐,1,0.9103200370496076
2011-12-27 05:25:20,Zola,骑着自己的马，奔腾在大草原上，追逐自己的梦想。摄影和配乐一级棒，让人热血沸腾的励志片。,5,力荐,1,0.9999998159655318
2012-01-11 00:19:59,巴喆,据说是反映了美国大萧条之下的主旋律电影。极端困难时期通过人的不懈努力最终战胜了困难，是资本主义那调性。其实还好，大概是因为此类的煽情之作太多了。7.8,4,推荐,28,0.9676522686553752
2012-01-21 02:11:46,匡轶歌,1.我们不知自己有多高，直到有人叫我们起身。要是我们认真计划，我们将会矗立通天。2.它不知道自己个子小，它觉得自己是最高大的马。若是一个小家伙不知道自己小，他就能做出大事业。,5,力荐,101,0.5548761346822131
2012-01-27 13:36:50,子嫩1103,除了前半小时的蒙太奇以外其余我都很喜欢，马电影全都不理智给五星。,5,力荐,0,0.8950545627343092
2012-01-30 23:06:50,噩梦枕头,"在F1之前，赛马绝对是最刺激的竞速比赛。本片里马和骑师是一对命运的羁绊，都是从被遗弃到大红大紫，然后意外断腿，再到复出夺魁，拥有一部主旋律励志大片所拥有的一切因素。""It's better to break a man‘s leg than his heart.""",4,推荐,4,0.9999394795261288
2012-02-19 19:09:31,爱琴海Emily,把一个传统体育励志故事放入20世纪30年代美国纷繁浮渣的大背景中，于是seabiscuit就有了激励大萧条中民众奋发向上的力量。故事完整，配乐恢弘，节奏紧凑，群戏传神，赛马的场面尤其激动人心，这样的片子虽然一切精彩都在意料之中，但是观影历程依旧享受。,3,还行,0,0.9999999999957594
2012-03-18 22:17:03,=_=秋叶,马的灵气可以与主人惺惺相惜，在马背上自由驰骋的画面，叫人热泪盈眶,4,推荐,0,0.999962835923766
2012-03-25 12:20:23,孑秩,同样是经济危机萧条不振的年代，当年的美国人有一座图腾叫做seabiscuit，可是如今他们拥有什么呢？励志不是只能用做作的鼓吹，有时候也可以是平静地叙述,5,力荐,0,0.9931809883022392
2012-05-16 00:09:00,Sophieven,海饼干超了黑战马的时候我们全班都在鼓掌啊……马和主人受伤的位置也成了经典了，之后很多影片都学这个巧合。,4,推荐,19,0.9998462593057632
2012-05-21 11:46:41,易,我一度认为最后海饼干在奔向终点前摔倒就可以了，煽情也在那时候会到定点，但影片让一瘸子马和一瘸子骑师拿了冠军也太扯了，可这居然是历史事实，无语啊，牛逼啊，现实远比电影传奇啊，就好像影片一开始说的福特汽车一样，励志效果无以复加。,5,力荐,100,0.9997082271584108
2012-05-23 15:02:59,井兽,"You know, everybody thinks we found this broken-down horse and fix him, but we didn’t. He fixed us. Every one of us, and I guess, in a way, we kind of fixed each other, too. ",4,推荐,0,0.0141685482162809
2012-05-23 22:38:01,莫如画,海洋饼干让我感动 看它跑起来 泪水就会流下来,4,推荐,0,0.9950836625320492
2012-06-17 09:44:19,然了,帅马的故事..个人认为比战马好看...,5,力荐,0,0.9747768042270762
2012-07-03 11:39:57,平板车,虽然这部拍摄于2003年的电影，却让我想起那部《驯龙高手》，马与主人在同时受伤，一起成长，为了理想，为了荣誉，共同而战的那种坚定，那种勇气，那种精神。,4,推荐,0,0.9999997410021262
2012-07-06 22:44:55,LoVe,"开头进入的慢。广播员配声效很逗。此片除了赛马还展示出了拳击、足球等体育竞技精神。其实为了说明20-40年代的历史背景，无端加入了很多诸如西进、禁酒令等东西，感觉没啥用。才发现托比马奎尔还挺帅。有些point跟2BG挺像。林sir给我检的票！Tame dreams, tame the legend, saddle luck""",5,力荐,2,0.2228125968452522
2012-07-06 22:50:11,🌞娘卷卷🌙,野心有点大，有些线没处理好，只有跟大黑马的较量铺的比较充分。howard这个人物和演员我都很喜欢。DJ和他的效果器们碉堡了。蜘蛛侠挺帅的嘛。视觉中规中矩，不过赛马本来就具有上镜头性呀，总之马儿本身就够讨喜了。,4,推荐,10,0.9999999721476176
2012-07-06 22:58:23,47,为了看悲情重看了奔腾年代。哎感觉就像以前没看过似的。。。大屏幕上的赛马还是很过瘾的。加上时而无声的处理，时代背景的插入。,4,推荐,0,0.9999981308365672
2012-07-06 23:00:50,菠萝,败者只会永远倒在赛场上，能站起来的才是真正的选手，而第一流的顶尖强者，会在一瞬间立即站起来，如同从未倒下过一样，就像是红发波拉德和海洋饼干，像驯龙记般的合二为一，风一样越过一切。电影资料馆,3,还行,13,0.9991419578313636
2012-07-06 23:03:30,秦幽轩,前面的多线叙事不够清晰，剧情也俗套了点，还是历史中真正的“海洋饼干”的故事更让人感动。不过作为一个励志片，没有狗血煽情，平平实实地去打动人心，也算不错了。电台主持人是个亮点，此君太搞笑了!,3,还行,0,0.9995730073438563
2012-07-06 23:04:27,白日美人_S,本来只是去看托比马奎尔的，结果自己挖掘了太多笑点以至于一个这么主旋律的片子笑到脸疼。。。才不会告诉你们某人在我旁边睡着了呢！！！,4,推荐,0,0.1889345023605051
2012-07-06 23:06:14,放开那个浪味仙,不知道是不是胶片的问题，从开头就觉得剪辑有些古怪，剧情跳转很突兀。配乐在影片的气氛营造上起了很大作用，赛马的激情、励志的主旋律。但总体而言剧情实在有些苍白，父子情那条线铺了半天根本没有用。我觉得不是马的问题，但是此片和《战马》我都找不到任何共鸣点。,3,还行,101,0.643722665134168
2012-07-06 23:57:05,一只麦麦,前半段交代时代及人物背景，后半段步入标准励志类型，视角与主人公也悄悄发生位移。播音员很搞，解说连接段落，驯马笑点频出，看来加里罗斯一向精于细节雕琢而不善全局把握。现抓一人顶替断腿主角实在很蠢，人马同断更蠢，结尾差点没法自圆。时代营造不错，可惜是新片子，于是也就跟铁甲钢拳一路货色了,5,力荐,3,0.999999999828978
2012-07-08 13:38:01,冷杉,商业片，节奏全对，不仅是戏剧节奏（上升情节和下降情节），而且是视听节奏,4,推荐,0,0.9943585251085022
2012-07-08 16:44:25,誰|ぼくちゃん,2012.7.6.资料馆，因为没拿到《悲情城市》票，片子从开始有点不专注，甚至觉得前半部分对人物背景的交代实在太罗嗦了，好莱坞结局,3,还行,0,0.9999394586947034
2012-07-12 05:12:23,胤祥,奥斯卡7提0中，遇到[指环王]就是个死啊。托比马奎尔是被李安教出来的。三个男人与一匹马，比较有意思的是将这些与大时代联系起来的结构性意义，虽不乏生硬但是颇有些效果（对美国观众而言吧）。老督爷不留胡子时候很清爽嘛……,4,推荐,36,0.9999952915417686
2012-09-04 19:40:31,Yuki,我只是很喜欢跟年代有关的影片，带我短暂地走出现世,5,力荐,0,0.9722610366585214
2012-10-16 19:38:46,Patrick峰峰,励志经典，但剧情拍的还是有些乏力，主旋律的调子太重,4,推荐,0,0.8704370962224033
2012-10-31 03:38:05,发条哥,『他们拯救了彼此，或身体，或灵魂』 从历史上大萧条时期入题，每个人都守住一个梦想，以此来度过最黑暗的时光，并蓄积等待一个迸发的机会。他们生活失意，命运失意，征途失意，却并未放弃。【标志性的励志片，狗血题材，热情豪迈，OST经典】,4,推荐,0,0.9999999999996048
2012-11-24 15:23:18,公子羽,海洋饼干的时代，正是美国经济大萧条的年代，海洋饼干在那个时候成功地扮演了一位能够寄托美国精神的偶像。海洋饼干的奇迹激发了无数处于焦虑和恐慌中的美国人。随后，美国的经济也开始复苏。从这个角度上来讲，海洋饼干不仅改变了他和他主人的命运，更激励了整个国家。 ,5,力荐,1,0.9999999999993768
2012-11-27 13:37:45,蘑菇猫会吐泡,女主长得有点儿像瑞秋麦克亚当斯。没觉得哪好，节奏实在太慢了，我分了三次看，才总算忍着看完了。不过海饼干冲到第一的时候真心激动人心啊。蜘蛛侠最后在马上的镜头很像哈利波特在打魁地奇有木有！！！,3,还行,1,0.9999154821567444
2012-11-29 17:24:32,卑微的七,如果这不是五星电影，还有什么是？无论是故事的角度还是主题的角度，都无懈可击。有时候，人真的可能只是需要一个机会……,4,推荐,0,0.9991145155474698
2012-12-02 17:13:27,Queen Bean,好励志，好感人。We never know how high we are /Till we are asked to rise /And then if we are true to plan /Our statures touch the skies。虽然好多段都能明显感觉到做作了，但我就是喜欢嘛~~~,5,力荐,0,0.9907203231669846
2012-12-13 21:00:25,隐遁,现在一提到励志电影就有点审美疲劳，各种煽情：起音乐、慢镜头、人兽情……，实在无感了~,3,还行,0,0.7037754610171644
2013-05-21 00:55:35,南腔儿,三个看似不相干的人最终形成了一个团队，感情刻画的很自然，没有刻意去交代，但却让你感觉到这三个男人的那种情感和面对困难时候的决心，这点非常好。杰夫布里吉斯和克里斯库伯这二位的演技确实炉火纯青。不管怎么说，导演要告诉我们的道理已经掩盖了故事的俗套，配乐，摄影都很优秀，我给五分。,5,力荐,1,0.9999999999979668
2014-03-20 15:41:00,韩伯愚,电影有着顺带描绘美国大萧条时期的野心，从而更加突出这一段平凡成就伟大的真实传奇，它具有浓重的历史感，完善而小心翼翼。《奔腾年代》意在塑造人，所以它的视野显得更大，而《一代骄马》主在描写马，故它的赛马戏拍得惊心动魄，侧重的不同决定了各自特色，有着各自的精神指向。,4,推荐,0,0.9999999999992716
2014-04-26 17:05:48,没有你的城市,企业管理和人力资源管理领域的杰出影片，同时也是励志电影的经典。,4,推荐,1,0.9994219399250566
2015-01-16 23:49:15,格子,美丽的女主人喜欢骑马，骑马让伤心的商人重新燃起了生活的兴趣，他发现了被埋没的天才驯马师，驯马师发现了被抛弃的天生好马和天赋异禀的骑马师。这匹马拯救了他们，他们又拯救了彼此。生命就该是这样的惺惺相惜与彼此珍爱拯救。,5,力荐,6,0.9999999999683656
2016-11-28 19:24:20,赱馬觀♣,“从小跑了太多输圈，忘了生来何为。它必须学会怎样再次成为一匹马！”……兰花贼这次是马语者，督爷是因丧子一度心灰意冷的投资人，蜘蛛人是不成功的年轻骑士，海饼便是句中所指的赛马。挫折一族总动员=最成功？……问题并非励志本身，而是构设和表达太单一太满盈太像为了灌输。另，赛马特写较滑稽。,3,还行,9,0.9999361159060246
2017-01-27 23:46:52,(๑⁼̴̀д⁼̴́๑),想，以此来度过最黑暗的时光，生活失意的汽车制造商查尔斯•霍华德（杰夫•布里吉斯 Jeff Bridges 饰）也不例外。他买了一匹小个子赛马，名为“海饼干,4,推荐,16,0.9999306673793712
2017-01-28 08:01:12,美美哒Cindy,不错啊，挺良心的励志片,4,推荐,5,0.895491733894765
2017-01-28 23:07:15,可缓缓归矣,奔跑中的马儿真的很美,4,推荐,23,0.9886422831388568
2017-01-29 13:10:32,天秤座的胖子莹,还可以吧，这种题材在中国就是和主旋律正能量片，在美国是否应该叫资本主义正能量,4,推荐,74,0.9986177006368716
2017-01-29 15:07:24,半城风月,三个人一匹马，为梦想而奔腾，青春因奋斗而热血，一个字，燃！,5,力荐,51,0.9999989761590082
2018-11-26 21:19:52,Fleurs.哼哼,学习《马说》后这么多年后，对“千里马常有，而伯乐不常有”终于产生了新的理解。也对“时无英雄，使竖子成名”有了更贴切的感受。,4,推荐,1,0.9989532990920076
2019-02-19 00:51:24,宅蘑菇Moku,糟糕的体育励志片，两星半不能再多了… 前面拉拉杂杂讲了半个多小时人物生平昏昏欲睡，你以为和后面的故事有啥关系吗铺垫这么久？你错了，和后面剧情完全脱节觉不出一毛线关系，没用的废话从头讲到尾然后我这么喜欢看励志片的人都好几次不想看到结尾…啧啧，又不是纪录片不要中途疯狂播放老照片的幻灯片好吗！！！又长又无聊就对了,5,力荐,4,3.312752584838652e-05
2020-04-16 09:48:28,阿蚊,套戲很巧妙地將美國大蕭條時期和賽馬故事交織一起，一個妻離子亡的商人，一個頑劣倔強的騎師，一個沉默離群的伯樂，一匹怒海潛龍的良駒。在一個生活難以為繼，夢想都即將淪陷的時期，有這樣一項運動，讓人們心生希望。不論是抱著憑藉賭馬一夜暴富，還是被賽馬者的精神所鼓舞，都讓他們以無比熱情投入到賽馬賭馬事業之中，這個事業甚至一定程度上有維繫他們的生存。只要努力為了一個信念，那在未來一切皆有可能發生。,4,推荐,19,0.4420956140599312
2021-09-11 23:38:56,心生,三星半。每次近景拍骑马都让人出戏……,4,推荐,1,0.744289438294277
2022-11-16 15:52:15,Panda的影音,“大家都以为我们找到并拯救了这匹劣马，但我们没有，是它拯救了我们，我们每一个人。就某方面来说，我们也算是拯救了彼此。” —— 怀念时光网曾经的那些拍摄花絮、幕后制作……，如今的版本已经查看不了了。,4,推荐,0,0.9999981677297892
